4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790916853,0,-2379509643342519533,29CF908876BB420D983018949D25C8CF366EB287
00026,790916854,0, 9021825843226676885,6F4A507C8D70B02580F50DEC931BE007E46FFB75
00026,790916855,0,-0208123625570090484,052358784F3C8A404562E7A6EF25C08745C12073
00026,790916856,0, 5420787515729555515,E3F85FC8DDFDBE953FA0EB2AF3344EDB7F8F1F15
00026,790916857,0,-7431560839464001076,C61BACD7AE70F993C9EE6A144BA91D93F7C35AC4
00026,790916858,0, 5896073594658683569,90FE0E961BF4C35D5B01DE2A4151880BE1E6B7F0
00026,790916859,0, 8430961185096478503,D593604FCCD39A443A226D53D722CEA8C0E85C4D
00026,790916860,0,-7500506364373528854,F42E9ED0547B4BDE5344CCC14185B01BBCBB10EE
00026,790916861,0,-5023672367997116516,A84B31F7BA6F0C2AD5A0836BEC5CAA72E0F83BAB
00026,790916862,0, 1883524711382968343,3B978F23B1683EDA71682FA249C80C86D12B9AB9
00026,790916863,0, 5138970906938979120,8A3596FCF10FE09871257751668F56367B272F3D
00026,790916864,0, 1797927377715832747,CAA805EC9D2373277CC9D943BDF30FF037574432
00026,790916865,0,-3224852779643436565,854E122119121D56C113C071CC4B223317E134D7
00026,790916866,0, 1365849413556879711,33FB5D49987E7D1C706ADC87F763712628828D58
00026,790916867,0,-7390254081807110810,88DD5D899FD7D8330133DE53D66C0242A7B56854
00026,790916868,0, 1659851010370909075,01EE182CA4EE2B5656B4A967B120121AA81FA11F
00026,790916869,0, 5876775266832359167,1AF3AD8B3F904D177F235929366A31653E654620
00026,790916870,0,-2452014600493426244,9B26CE52C4EAA8CC292F379C2F05B493A850E20F
00026,790916871,0, 8972143789475085970,31D8749360C4A4FD866724ECB0B5DD440EFADCC7
00026,790916872,0, 5759679697131724730,1D431B52FA53DF4E5019CA28A9E9A770FAE9BC3D
00026,790916873,0,-2721378300852191156,7552EEA5C1B92E9C892B53A6778332C468B3986F
00026,790916874,0, 3867665793681882773,5FD16B7667C8CFCED51C438F96CE586B4112CB9A
00026,790916875,0, 6009853536226811709,E85F99CD5F9F7FD2BBFEEC4BA668BD267D7C8B53
00026,790916876,0,-1233258249239958908,5A225C9D3308F167F7AAE04CC0ADCBCC5F42F60A
00026,790916877,0,-0516006741567175406,1577F72353A8A225084C0FBF6DBCC461A533CC07
00026,790916878,0,-0011388718734530978,15536BC6566714661BBDE45941DB407608B2911E
00026,790916879,0,-6202627132065167494,A2E039722851D293DD08B5C9B1156A6EBB45D450
00026,790916880,0, 4821764394590763945,EA09F8CEC204F96E5467EE5372A28679FF226FA8
00026,790916881,0,-5223158948913859255,0623C6C2549E4BF33D82EDCF88C9A8EB188085B6
00026,790916882,0,-5470629846129363323,CBBDCE56F77AF9C11EBDFDD0F8973ED356E0A5F1
00026,790916883,0, 8472025975598329560,D9F25A2FC06E186D27D36620251A8D9BDAA47953
00026,790916884,0,-8412245037257579572,C8E27CA28B2562EBEE91604218222EABE1D85E08
00026,790916885,0,-4395215809246155835,1D3A2D143D7EECDD5F513B469419BC700FC739F9
00026,790916886,0,-6350242590708231622,97286C8204FE292F031EED0C747D2A1B930EA330
00026,790916887,0, 4855345800097011134,FEE7198B18F8494624B4B00B618BDF6D6AAB794F
00026,790916888,0,-8452625041638224915,6E4B76326769E61E9B708636CE7B2DE505C185ED
00026,790916889,0,-6661657870269787276,540F5A4CE2BDB4583A17E78D1E95509192622390
00026,790916890,0,-8547620322748613025,000E47D241CB6AC1165D73DA8214FFD0AC9361EE
00026,790916891,0,-0574110440123114835,E578FAE95AB1F814A020F491C3C2F31F7932DD46
00026,790916892,0,-7097786490738794923,5D5C804EBB1D7F676ED7321F8DDACE85E4A5F90D
00026,790916893,0,-7195624087691102754,FA5E43F8F91CBEB4B4F99B85803044090C1F444F
00026,790916894,0, 6127877925049490819,D48ACFCAA398E1DA9F7701E0ED384CB9628042D3
00026,790916895,0, 1262662163471783412,F59C83D2FE4A44DD3F49B2C4EFBADCA71F02F90F
00026,790916896,0, 5187031671172497836,29C3DC93B781150BBED50AD7DD9764A6B4E8D2C1
00026,790916897,0, 6655077644707233141,C7BF729BADA3ACF0ABBF2F8884021C2A874CAB8D
00026,790916898,0,-5580353870643157632,831D2E500E4942E151CDC212E965CD226346AD66
00026,790916899,0, 0203010319621345164,27569E2E343AC517592A741D5CEDA65BEDA5E888
00026,790916900,0,-8935104177132995155,E0FE9AA3AC4DECBEE3E4D4F95B36CE5054F77D38
00026,790916901,0, 2538121289942621863,2BF82EC8660E35E2FE78E016C39F8CCF36164524
00026,790916902,0, 6529622127640206283,61438F92C462B5894EA789DA8D972A9B04374813
00026,790916903,0, 5863204969125716666,E34BABDE3CF785058A05325911CE4607875C2975
00026,790916904,0, 8636813822285904620,4CBC754CD02B36B1B07455431A7304EBEF221EBF
00026,790916905,0, 3830862475846968472,48FF4EDDFB9C0DD26200520977DA2381AC97072C
00026,790916906,0,-0381650755229719959,8D49098671D16BACBDE25AA92BDCBFD4137207F5
00026,790916907,0, 1431938141424593815,DC1043E8C2E9EE1FEF82291868D0C865AED345B4
00026,790916908,0,-1193715531256015816,EADA9A0D8745D8032F35FEBA8B1592B9CF200F0E
00026,790916909,0,-4484631937203023810,A047A99B7BE9EB0DF048ED35923E001CCE1BF623
00026,790916910,0,-4448338117075610154,D0FED10A611232B84FE4B5E7E392A96F978148FE
00026,790916911,0, 1180023997368292077,F363ED23165ECF06E1AE4A0AFB290E5D0A86D301
00026,790916912,0, 5095655839238326715,3F4658E1E27B2EDF1BAB6B14373E42F5044CAECD
00026,790916913,0, 5517101963259949421,50E9E03DCC9581B6C7C586AF92430354B069D157
00026,790916914,0,-2264911407988282759,959C3437F80F891E85099C834B7E795C1FB1EE6C
00026,790916915,0,-7042306553922251901,0967B8CA27A193DAC006F9305BE7895558D36CE9
00026,790916916,0, 5840192214541538300,D197FC83F13FB83815DF4F222F76A193D47343B6
00026,790916917,0,-8372512511843553253,4264FD07006876A838FA4CAF5F761A763396E46C
00026,790916918,0,-2253136966053213357,E3264A97B2B0865DE6518DD0E474FA07C8989263
00026,790916919,0,-3199360857635811854,51B85A693DE3AD7D0309595E7F75EA55CA50FB29
00026,790916920,0, 3136650643573288023,6D18107F486D74FFAB98F0A95568AE36D4CC8EB2
00026,790916921,0,-5563845463160535750,41D316A68A3389223A72720DA8C8A596CBE89CA6
00026,790916922,0,-1859857640502409413,0E6EBFE5965EEB81B3BAC8D130C222244B8FEEE6
00026,790916923,0, 8629400743482312280,C3C51A0D0D3D9E6D8E3214BEB342DC8BF46E6767
00026,790916924,0, 7122673604833569466,4BD4E85FFA253B43FFB300F665556EF454296A72
00026,790916925,0,-6580567639911631100,B9DC4F5133489483238B4BB73F3DA56C4A366EBE
00026,790916926,0, 6659167956008363946,5A9452FB7C0B34DF8C586F3B4B5BEDDD269E325F
00026,790916927,0,-7092883022792644527,5EE7317D53CF6FC19B2D974BEEFD85EC6F57F8BB
00026,790916928,0, 8399011810404802729,840CBEAB3AF2830C2610A0F5B3675DEF0396D6CA
00026,790916929,0, 4401815483466003150,0AB3ACB7C5B6ED7D5F5BB4323F567E8B0175C53B
00026,790916930,0, 0424111151296518866,3B5F59D33193186FF7D07ACAD178AB4FF96C604C
00026,790916931,0, 7314607105923625133,75BA2568A75B5ECD7A462535BC3E094395E425EB
00026,790916932,0,-4440160661131323153,283D8EABFD818413F46CD49AAD407A406382F5B1
00026,790916933,0,-1050185135032238405,5A5F1706539DDE1293633839715CA9C749ADFF49
00026,790916934,0, 7788841120024663538,7E76F1087025C8A34F2D36D9C7514BCFEEAF1947
00026,790916935,0, 6929104683139315083,4DFCB3219A372C232574C0A3D38349FE7F83F3A5
00026,790916936,0,-5134173644971833168,EBA1B4B910AC50C9ACAFCADA396A4D8744165C9E
00026,790916937,0, 1468533346669809022,9ED90B9D1A44330523F4FCE99B893ECA18EAF3DF
00026,790916938,0,-6418613347252105481,07B58ED0F682B04EC4F09F08354694C158484FDF
00026,790916939,0, 6584321171284274170,07FA2CB7CEC59386B025154973A3EFC3EC9A1BAA
00026,790916940,0,-0765951200241242661,1E0747644B9B6AC9262F707D072F8B28F5F2A402
00026,790916941,0,-4021027657960064173,0E60ABCE0FFE1F438496DB53C473E3008F865486
00026,790916942,0,-0282031416564186503,279EBCDF4E64AFEE1960A056CD0540693A01F846
00026,790916943,0,-0776587529327333927,959E594C536B9484CB96D26C5CF6AAD294D3243B
00026,790916944,0, 0167871331971523111,6CE4E0EAD12D03CDA340514862E7588ACD331F6C
00026,790916945,0, 5922850932625627111,40D1A8F6B0C34B56B29DDFD1EF06500037E2C79B
00026,790916946,0,-3136844096833977524,D7F794BE8E8646B734A563CC4610A182F1A2C0F4
00026,790916947,0, 2259054569982458675,98D067079051400CBCB6BCEA10F21D6ED459BA1D
00026,790916948,0,-6827692999061141520,714B45C7929B517FBAE33E02E469694E7F017166
00026,790916949,0, 2313873760713556284,746FBA478104A2B587722EB625D688678DF94A63
00026,790916950,0,-8289492685326346400,81BF0776DFD6D0B6C100452C2D49BA4FEF41027E
00026,790916951,0, 2480108734598856882,563D11A5DDA22FC14B5E5D6D7D292145047618C1
00026,790916952,0,-4649594397919670544,CB67D75F93197105713B6EC969625D76AD7130F6
00026,790916953,0, 1998272126607364420,C609C87AE55EC5B9224C84D6442810CFE1B15C7F
00026,790916954,0,-4894031262145281331,F7447811CAF3B3956DCBF14CCDD7A5DBF78FA0B0
00026,790916955,0,-5098986925275409223,D89658D8305E77982E00A989324616DBF80B36C7
00026,790916956,0,-2596195040339859997,FB471332C3F810E93E6B54DAA0F2FBE815EF03EA
00026,790916957,0,-5188949803227745968,7FD475B4F47296718EB58AF3D032EDF37F2BD07B
00026,790916958,0,-5127312077831080478,62346CD60793A954B6A5C03DF61BD2C4D28F6250
00026,790916959,0, 3582666502806672519,99604A4E7A6CC8925B917DBC7EB5BDAC86E62B77
00026,790916960,0, 4695138579501478481,5E424EF69F226998D6AAADFC8F5730D3BF2ABC4D
00026,790916961,0,-7993491898533794831,5FD638381030ACE601545ACE020471C455463512
00026,790916962,0,-7805511908343913037,B7499A48EECB82F571B3B9039CC3666922A2D279
00026,790916963,0,-4967775473329901625,0A74A50E03A861F64F9EA3D6CB7F334A899199E6
00026,790916964,0, 1261355244692952820,A8B4D7DF7B71F1C365C5CA77A2E547F958C27EF0
00026,790916965,0,-4696161936078382166,0DBCAAC80E65872DACB293B512E9F9132DB8ACAA
00026,790916966,0, 0721235466079996722,B85525C0B7118F43FFC5D040FBF800D62E039B8E
00026,790916967,0,-8441763984834009998,1FF7804EE13CCBE0C318BE31B0CCA76003CC8131
00026,790916968,0,-6000003733800402435,45D6606F3AA457A798BA3B34EAD23A1E2B4C648F
00026,790916969,0,-8394472199196752006,84505B5FF7FECAD5DA92B4F2771D7480052F6913
00026,790916970,0,-5278078944353305580,A0DD2B37229F919819F9DD37046846A987EC246E
00026,790916971,0, 8985611841017623842,BEAC5067B71A62D92F4B3B40831D0126F66FDF72
00026,790916972,0, 1193074680889089721,96A36063ED0D7F3052B33C52A4F3845382F0D99C
00026,790916973,0, 6922088753590736236,FA9E0F9C455A2F952E2AD0EFFF353E51FA8BB440
00026,790916974,0, 6917182429308543561,63901AFCAC3515EBF25EC2BA43892E562FA3B749
00026,790916975,0, 0938321022383541840,3ECB7835363915F846119ACD6AB91C31E45B0FFD
00026,790916976,0, 0505024414507583539,68665EBCE15CA41A3BDEB6138FD08F7E9F0CBD19
00026,790916977,0,-2646635342079566315,580FAEED5CAD5E52AE2165D0CE23BCBB5C897E48
00026,790916978,0, 6162774818092515819,799DE1E073E2C2E7858D425CB6505952E1E23176
00026,790916979,0, 4359988490596338878,90ED47B804CA4AE5D11C6471E9B93A4645EC3F2C
00026,790916980,0,-2053162688503510537,73456CD912A5B46A93E39F7B6F9D593E91B5512D
00026,790916981,0, 7071342695991662238,5BD36AC4BB82D333FD1C310E05F4F1DD432933EB
00026,790916982,0,-2641566731737978121,9CE717A12C037D5FF0F1E0F596E2C607985ADE4E
00026,790916983,0,-0879113811775137739,22480132C6BF08E56720A795925A6FEEBC1B1FA4
00026,790916984,0,-7186492733562877721,617FDCF29AD6EBC956962138EEB0114B6EFCADBA
00026,790916985,0,-3242623760672289817,3D85591A6D1FC629084099DEF1ED9D626E76F38A
00026,790916986,0, 5682955222690490659,FADE7493E4FAE197E8899E0A9ADEE5B088EDA347
00026,790916987,0,-6748823915713771488,1F89CC4A71A9DBEEE42553FD62CCFF4EC08048D5
00026,790916988,0, 0337687756664206944,493E13C1E2DDB1D63DF49E05578851B75A973291
00026,790916989,0, 0884117093479918529,68A704D62EE203A54201667003DA7E6E157E9D8C
00026,790916990,0,-3406514130876214964,58666F34B492A12F6446BBE9F42561B5A07459FF
00026,790916991,0,-9039462490419946317,F3F68739720DF3F03F0100C01007B3C40DA0F4E3
00026,790916992,0,-3288545719121013138,DCBC6D7E843213298E6186F984DC53B4D80CED01
00026,790916993,0,-8403621919019068513,2F8FF35F9E13C4FC28CD2CC4806343E300DC29AB
00026,790916994,0,-3377359773713418074,C38DF42D38EA60BF0D062E8685DB946786447C17
00026,790916995,0, 2133813253004699919,A55A8F1716C3BF07A692CECAEB75ED70D956AE4C
00026,790916996,0,-5476199631041952587,9E1BD9AA8D158F00FF1F67E859F97BC58D7FBCE0
00026,790916997,0,-9205242851493462638,D2B55BBD6FB3CF21DE3CEB37393CFB7B1DCC56F9
00026,790916998,0, 1256801114267557220,16FDB71BD75F3157A1AC74FB92DC48ECA2A70041
00026,790916999,0, 7587015036053059448,433436794719077C7D48F9988D38B8B96F913E21
00026,790917000,0,-7053494518836070714,B9E542DDBBE172EE5E4397230346BD629C7FA8F4
00026,790917001,0,-7533703477637787761,3B04C2CE4037E2BC7E0A0111753590E20F5ECD0A
00026,790917002,0,-3016427889667572414,C3C31FCC3ECD85E00A519B3B0800F97E8BA21851
00026,790917003,0, 3997843964885669224,09149E5FA9D33A8822AFC0199436476C152C0D9E
00026,790917004,0, 6745930644335190243,351645796B170C4BDB7EA196D4A911D3119F73EE
00026,790917005,0, 3246476818294107418,A8EE6C9041D76D5849F527068390876A29791388
00026,790917006,0,-4980527890267646744,1792527C9F19B30A792C8A76AF410F87629C1C1F
00026,790917007,0, 0030265437249140692,AF7F193409582629030B2052FC873AB6BE7DEC8A
00026,790917008,0, 4745900943740544577,6E18B5FF901AEEB8CC6516450CF55B4889AD5727
00026,790917009,0, 6552210478948012075,950C39A63F6517FC028A9E68D367631471F655FA
00026,790917010,0, 2449975138545282431,9E1D47318CEA5D4EAE91F917303C994ED4EA0F14
00026,790917011,0, 6953306406106605539,DEDBD2B482869D252D55AECCB05C1F7E7057D57B
00026,790917012,0, 0232928087520346428,FD3B3410F7A5FA81A87C3A78CB4C32DCC34F20DD
00026,790917013,0, 8060557518597373090,4CCD4D4CB3E6C4082B0B446B611CE8BB319A2B64
00026,790917014,0, 3913366256926863297,21B781B8361066806A056568445BF05A516B3F9B
00026,790917015,0,-5496497045055072204,BC41DF87E11A15BB4BEA91E89D502744AD16A2E0
00026,790917016,0, 7333269784703746474,0C5A8D97DF1590D7FF5DFEC9BDCA1B2A520F2C10
00026,790917017,0, 5594349237749078318,837C19F11E44018155C7E51EC71CED44387F4C15
00026,790917018,0, 6189568250500587472,F4E82B9E0914250B8C6DB3168EBF3FD54F1E16F4
00026,790917019,0, 0307740510865994985,1E00F63220EA8DAA0517E5211A42BD293420DAC4
00026,790917020,0, 7793481938488666854,81B39E2D25422100864BFA226F05BCABDC2E78F2
00026,790917021,0, 5157770806264982480,C746884DB5A85ACBC598581961FFB4610C19600D
00026,790917022,0, 2069589455870316213,6C83603696DC172C1F5699450F77EE3956119C8D
00026,790917023,0,-5402621302520337246,5DAF467B867DB6B3892C267C661E1AA244A3EF98
00026,790917024,0,-5809915709208274937,8274B1F6DF5BE917EED9E7673B81567543AEB788
00026,790917025,0, 6153598867995126723,011172C00A15F02E57F2686F2C61D2DC7C7DCDB9
00026,790917026,0,-5738328038531424351,3ADF8ECF73F0D633508B7C86087391A206C7ACC2
00026,790917027,0,-1814417737953444635,8296491953524E7B2619EF2A332F1C765D7C9998
00026,790917028,0, 3529141505595301691,B06FA666A42ED7B01A100A3587E48CD8E5C00BBC
00026,790917029,0,-0223708470434215570,86A7F49FB9E9A3D9FA475EA9C490F054CA971470
00026,790917030,0,-6482382624188858484,816E3C5953122FE9BE2587367082F0751B67733E
00026,790917031,0, 0891105938204234297,C1813C7C9041592B6924093EB66A103CB1221DB7
00026,790917032,0, 5942095597895864334,BCC7C35E64C39D6946C38BF48FEE0EA160F0B416
00026,790917033,0,-8378763657686076893,4967F5F20C3D46EDE816343DC48B4E0C6596633C
00026,790917034,0,-7683187982639498889,0ACC051F04420CB168C0410CF133EE06D55AB475
00026,790917035,0, 2035706675723504917,308BEFF7766B9EC8B3E2228AAC01C9742A34C2DF
00026,790917036,0,-6110814626101424341,8D082254E45162A986B45F4A52E2909441E0548F
00026,790917037,0, 8007803165768012704,2A3B80E57E7E04CA2742E7E4E9E17D22182F618F
00026,790917038,0, 6463699740068482798,D5E2D868BE079D29475A481EAD8C8278B07957D2
00026,790917039,0,-8930841096704082159,DA48989C208666BDD4C57F6399B22E06F8DFF957
00026,790917040,0,-7583629271114118809,47B1891A0D766C840891515E4A7496E0F5C12DB4
00026,790917041,0, 2934637170668472455,534EEEFCB0569EB664D70245C2508681C3D3DEE4
00026,790917042,0,-1686769013275929620,5DFE26D5E4BBFB3AB1331B7A48E0FD3C517F72F9
00026,790917043,0,-4328724737106962229,B9DCA7A7A4FA6B8DC665BC02014268C2036FC2B1
00026,790917044,0,-8413156628831837709,41C08C0A5E8E586E2775CF55188D4F88B2D2666D
00026,790917045,0,-1132770598805267010,0178D173FF4878E89E20954853DEAC319F97DCBF
00026,790917046,0, 4465088661686988997,24E62EE6E473D6E5938E9CB9EFD43E49FFBD0E1B
00026,790917047,0,-7023010665825057153,389A5FBA482F951F379390B60492FF8DACAA53DD
00026,790917048,0, 5804210368163252203,F680B5492A3DD677A27CF0B618B4E4E490599B36
00026,790917049,0, 1501148657006138375,8B71B00A49DD83C7056A04514C90729D39CA1982
00026,790917050,0,-6559553082793224281,FEE2DEF70DBDA24F77604C8FA95AC592B4D08B54
00026,790917051,0, 5615757395234130095,D9CB57F04289C8FB688F4738EF912F20E3F1D233
00026,790917052,0, 3594881301450516879,8A00692450EBC5E713359A2B28954BF901802CF0
00026,790917053,0, 3519456258111143488,F0CD46FCBBAB489E65DA133B302909CD9889AA26
00026,790917054,0,-5267732498672677925,BAAF6FC36AEEB2558F3AD0DD42B0876C4D883521
00026,790917055,0,-5572505352235923100,64AAA6DE66975868BA703A06E07D0BB5DB6BBDF3
00026,790917056,0,-4654261512067342204,1B3B7D6F1F272068846C15CB731571D66965425E
00026,790917057,0, 0086056292054365779,EBD3DABBB8FA80BFB3775C317DA472629EE8D390
00026,790917058,0,-8390829472416974313,A688285EADF58070844C53B151356B425ECB661D
00026,790917059,0, 6748796416937864418,FDB7156E4BAE0E8F7AB154AC2979B69CBEEF7672
00026,790917060,0,-2504628936674453550,28AC742F07C427C5293BB979EEB0582027C8F6C2
00026,790917061,0,-7507958275036960036,6036D86E835B06445FA5942FA7C74CEFF9C4D4AE
00026,790917062,0,-2930391907195913890,3CCB2573AC08E2AC29677E198605E576FEC2437C
00026,790917063,0, 3003559358837678947,B44A18C60C815D16B4F18771770C092F92857C98
00026,790917064,0,-3249996077786913041,99540BCC41E7B5552D81526FA0814E14B72FE4E6
00026,790917065,0,-4987445267253715298,4DA22B90CCD0E29AA7305BA66C181AFE8698FB26
00026,790917066,0, 2956783582154686069,D237E35AF258751B79346AE1AD64E51120CF123A
00026,790917067,0,-6064235985932366256,38BE3CFB61965A5F3560BABC0DE48096D7A03A6A
00026,790917068,0, 8807697183591863710,E1AB1C1A5494C26E8510E7FEC11BA86C7713E123
00026,790917069,0, 2971457364669889517,FD89CB8C1732DC7551ABEF68B1C07A64685E934B
00026,790917070,0, 2948461398100996019,F12D07105E2A47619CA5B58140BBA27D1BBFA478
00026,790917071,0, 7111306173924961641,CDC23DDCE98010354197C0D9AABA5C59F0C9EF60
00026,790917072,0,-3317998727812372818,51CE0176171108924D8BFE567A132F34975A3B6E
00026,790917073,0,-3154680247861244117,04379D757E3B90EB545D7486AC30A63B7F116D41
00026,790917074,0,-4022700670779569322,8A6B71DED099D47FD32CEC0FBAD1E5984171EA64
00026,790917075,0, 4120942586017693014,AF5A849C56AA4A2E985CBF8E6245AD1FBE1390B9
00026,790917076,0, 2105659037960505918,EAED60EDCFA5D0612E8E0AD9AB5BF8FDFE0D6BD0
00026,790917077,0,-4448597434126172928,E6F14E4ADF95B2A3C012C9EE1C61A7580B64BFD6
00026,790917078,0,-3517690376236683002,8076B108815EF8CAB3DDF8F72B411EDF6BE9A77C
00026,790917079,0,-0253403221400899811,890F46178F898EF8C942850B3F1498408F8C009B
00026,790917080,0,-2342104915546193043,9115D755B683A9B8A328D64E9744497E295FF663
00026,790917081,0, 8539424049069035652,E6DBB23405ABD68798DD20C0D9C5B7494CCB2FA6
00026,790917082,0,-0964539574983266740,761CB66C53BC268CD43CC66E0E59701F12A245D0
00026,790917083,0, 7191837155000691263,3447217EC525639DAFBBD01AB063800E2541C64D
00026,790917084,0,-0814350452912025982,F853BCA6D8BDC256B2918FD925CF3E9FDC21C774
00026,790917085,0, 6188762474627185067,CF4F885D0CFCC4BBDBE804BE723EE15F336FE0F6
00026,790917086,0,-3760030628298928982,14278A862234159C3F0ABABD97BF42DAB8DB4B64
00026,790917087,0,-6752519588443021065,61EF0EA9848B45AD9CF238E7B89A869900E96065
00026,790917088,0, 5709432339494241233,974AE20468426BC27C0C9CE47A8429953C1E37EA
00026,790917089,0,-6172557739845109550,E921F09390ABC7566804D4806AC051434F69F322
00026,790917090,0,-5937265246905266926,77C1D599205CFFFB4074F2623E80B4739F0DB7AE
00026,790917091,0, 3032187833095970826,9A9173E61A1C4FE3439C8A207E15CC269D4D37AA
00026,790917092,0, 7251421233872521418,3ACA690668F7EEFFA871917AAE41BAB01C43214A
00026,790917093,0, 1903245980078711365,4C52D40378F30179C21A165C438DEBBCA4B85C57
00026,790917094,0, 5228123201075416739,50CD5C4C3FCEC5C30D86F0A3CC9A0AD15BBFBC74
00026,790917095,0, 0177298341401124357,61748A15CAE08031B93342CC17C821F90C382C7F
00026,790917096,0, 2843725163328841317,DA7977B0B2A83E7AADA0FA0AE6C4831DF35B8091
00026,790917097,0,-7364371121488288517,E724A8AE5A42757B1323950804D543B49DE98CED
00026,790917098,0, 7310852949861682171,60882F6350F1665B6433AFBEF4AEA8E2CA9430D2
00026,790917099,0, 8105783801076812917,820C15675C4A4D73918E409D7E0B13BE13F40A07
00026,790917100,0,-5941587695590409582,7DFAD502312ED746D13B7BC6A65DDBF65895A398
00026,790917101,0,-7432221916608197844,2AAA60897BB4640EA23ED060B0DAB6E909DA1A5E
00026,790917102,0,-1666865977277194131,D96F6A708F32629376AB4F9DB8067D058CED4391
00026,790917103,0, 3422102203113423439,2F69A4A7CBAFFB13C61BF5E36E068C394CDA5638
00026,790917104,0, 2064517018967964413,CD2F80CFE91EE1F0FC82C1800632C9BB4CE34EFA
00026,790917105,0,-2848559634672058813,D8B9BCC72D6BAF00C45678FBBB9B7D74A28AE114
00026,790917106,0,-0054581145295073288,B8AC16DCA797E1ECD9EF9C04A46F267B2D9D8800
00026,790917107,0,-6015038613372477285,D11F4B1079D4F61101A07B869E2F0D6346087994
00026,790917108,0,-2232160096017919369,DEB550D61BD7D11E86955552407B0E03A04F176A
00026,790917109,0,-8860205225373373396,CEBBBBD670403FEAC744A71B892471EE5F7FA631
00026,790917110,0, 6814868737781047209,D9A827BC7AAB48B887C34EBDA29B4B2B5B346DD8
00026,790917111,0, 8989223850946140788,D3043012C4DF5C536D15B20C55A049E0C7754750
00026,790917112,0, 2368356671538485351,BCDE52E906DB926BC8A68CD8F66F7B3AE79E4AD8
00026,790917113,0,-8618705089509902086,8E77C094594246F0A876BF8ACBCEAD8B403A0280
00026,790917114,0, 0481034959131185323,ECDD483465852A340593C2AE57843E047D03BA9B
00026,790917115,0, 1843641389402361407,B0A50343A63A9D18184A45FBBE3615ED9FC8AE30
