90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790593670,0, 5290731643276081104,15B67466364186C8D8C95131789974F606C1DE58
00026,790593671,0,-2258125209032564801,651719F5D60ADC857165DD24C956D1D6615421AE
00026,790593672,0, 4756808970630019049,AC445DC4B15E588B35A67A93D5C8D51928420BB3
00026,790593673,0,-0300088977123366268,8C39C378F2733CC33EB02BD9CA9F6C3173BBE9D9
00026,790593674,0,-1677076629519467082,0DD120933C5697D7737C558A2AD5FA1E948E6135
00026,790593675,0, 1928009443215977724,304E76B29286E18A26EF28FE14D8A0625DE6F828
00026,790593676,0,-8199436647156616292,4DF98A56F26A6E19EEF5492DF67E30791EE06274
00026,790593677,0,-2142582384628868553,C46341C6F34F4EAE49E23E11ACEF62AEDA3DBCA8
00026,790593678,0, 3334573053402112351,A2C15B3DEE1F63522D09D833E6006210EA33531A
00026,790593679,0, 7192153020255218527,4C21CB54148BA02EF6DA858918B915ED5B9F49C4
00026,790593680,0,-3881153815918126710,52AEC50B32DDDAB17AB35353AF0AE07C8B08CD87
00026,790593681,0,-6329085234931388251,0DDE8852DD64FC1AF9EF7A71120DB43F5CD2A52E
00026,790593682,0,-1362307479443456073,5DAC9492F9677E95A3D962A61BDCA97538AA1498
00026,790593683,0, 2852605653188924001,625BBEE6617D8D19E39C8B88BBDD9B4CFC03535C
00026,790593684,0, 0467096382723381026,9A0F27BF892BB80B396764926A4C66EBCF729AA9
00026,790593685,0, 2882057717442305267,1A1E1BE31471D83E503C12DC65AFBF0E9ED47FC2
00026,790593686,0,-7614216918976191526,BD6615B25F2AD86FA14D6A8E8A120B65FDE20E30
00026,790593687,0, 4570556244500317811,2AAEA1EC1E97D2981FE7FE9ACDAFB801FC67F518
00026,790593688,0, 1390760634313641143,1EA9DDBB845F67075AA6E2314B301229978D22BF
00026,790593689,0,-7533519729688314801,663C48AFAD17B8F8D13DCC9F5DA8C75F05BB887A
00026,790593690,0, 1762556423256037075,429E8E6ED29DA18CF706323348103780B31A95A3
00026,790593691,0, 6097321586798836444,85664C66F43348D72571B116B2BE8E9B548FDFD2
00026,790593692,0, 3826176969782113192,6D518763FA07BD20498030EFD9440750D4723C86
00026,790593693,0, 6660357021305786732,0F65960A134153096CAC4E45BEF02C26A240276F
00026,790593694,0,-4495357274090407953,03AAFEBB6C6BA2F8904EEC13BCDB3AD5FEA416F6
00026,790593695,0,-1524766737999339703,9F2E4CC87DC9DCAAD150569286ACE0FA305BB750
00026,790593696,0,-2234553225856998947,CCF439415E11D33530DEFE37E96B67228E7F6724
00026,790593697,0,-7194648661865174866,F345C05BEF0BB0572AAF30DC22A18AC07828B0A3
00026,790593698,0, 3919365851305340955,F96B3D7A9115A32F121B7A113490F688B2B96456
00026,790593699,0,-7861418440682618243,EB1C1E7C7DAB425FF6E93D21474E13EC97C42BA8
00026,790593700,0, 4323163806987688756,E9A78C632FE1BE477306D0E9F35207893623ECEC
00026,790593701,0, 4977671856067593920,BA79B8CFBFC18BDAB6CDEA5FBC19BAEEA8C4F678
00026,790593702,0,-1818655119628792219,8938841AB5B93669602B77FA31A0ACFE574394C3
00026,790593703,0, 2264188665000143355,C2A160E3196405BDBAE9F6C8F156745B8FD61099
00026,790593704,0, 8289570213658628321,1651025119CF601F3E80778A87E3D2ECF71F5EE8
00026,790593705,0,-1705149526107353523,A6627B9ECDE66321EB6004FB5CF92B266A0F41EC
00026,790593706,0,-1308311022886816267,4C492384981CE94814AFBBA35640F08B248D621A
00026,790593707,0,-4097008734630063583,406FEDFD632B052BC604305007680BA0AB5C8046
00026,790593708,0, 2880356201500927434,D289FC2B7BD35E6B7F2C29E070F55C46112B4710
00026,790593709,0,-0770090443227635903,B2B1E37E46B09F40E075B459DCB596F93905E7B5
00026,790593710,0, 6960294165545232423,21F892AF1A3D01735BBADC704D1662DF536F4C58
00026,790593711,0,-7851454379263891084,D9B319CB88291E5F2E3CDF8AC09FB384E18C399F
00026,790593712,0, 7369817227451146627,DA8D2609EC261195B7E3703475698630843A1FA1
00026,790593713,0, 0659187337479132068,93D812619225256AE18177F005B67CD1EA458013
00026,790593714,0,-6111741178916751298,4534DC1F7DDDE5BC88D1E711AF9B372877217D93
00026,790593715,0,-8591641679046825959,51503733FF1C1DD81553DB324811DB20CBECDF8E
00026,790593716,0,-4859813292133301989,C96AA3412247A4B07193E2C85B0A19792D11E2EF
00026,790593717,0,-4183391425997171601,CEDB56D63ECAE43311600B1AA56A9E79BD031AC2
00026,790593718,0,-4822450001909548429,07FB07A82607364FAE18D38E8A498C2CAD1624DD
00026,790593719,0,-2092840995545191418,6EAA91C81DB407ABD4835BDA34194E3E68DC3150
00026,790593720,0,-8577800938587537754,B23C4B42D2A39B6A58A9914D9DCE09BA2D9817C5
00026,790593721,0,-2750186952402129181,B09CEB9A78DF44844E0EEA1B4E54E83F07081D97
00026,790593722,0, 3888257375480504594,949C741D353733567A26B1BB47523B9E6E8BD359
00026,790593723,0,-1090079075131582661,CB778D8D74E125B04D9700BF632ACABD5D12985F
00026,790593724,0,-7714170664858481846,7B262A1A389ADB0D69248F2CB22C66DB4143C348
00026,790593725,0, 1102629905792224854,D16AAA3CB1B6A3DD76925BF305724766428D00FF
00026,790593726,0,-6621489115793444955,E99BD2135D66187FC9C8697D03DA3E2D40BB388A
00026,790593727,0, 1210116740839568981,38292409781B8731AD3760B834FFC45D076C309D
00026,790593728,0, 5794636765281653819,72E4FFBCB4AD78A280645E0901A45B45F1CB1BC4
00026,790593729,0,-2533087859486306407,AF641DC97B1524C4D8538A7CC510FAFB8605421D
00026,790593730,0, 5992789760045491209,6F1AA1FB8A9F9007A3B07F1C705E824483413902
00026,790593731,0,-4575252933705705030,E4842657424155C9A1A06E2F2A1E2418D7AB6BD5
00026,790593732,0,-7609783370532501744,89920E443D8752B0F7461F2C869E8CE7CF037E38
00026,790593733,0, 6512610203124887147,2E0DB6C5EBB54346B74DABBBF271603555472CFE
00026,790593734,0,-8250489439216193388,46794416BC78C291B80E4B428111E7A543992770
00026,790593735,0, 5119558539611724880,6A197279613ED02ECA182ADB474D4942A3D76510
00026,790593736,0, 0903167299513579133,212E564BE633599E98E7FDD603A74A3A9FDE86A3
00026,790593737,0,-6655358467909973050,81A3B5F2F0E5E254DFACB122C0531F2C29DB7EFF
00026,790593738,0,-2036878203821768613,912FB36AFC0A089C25B7048ECD9CCE657E38B155
00026,790593739,0, 5002473824689135719,A32BC3DA51A209FE6B71B220D5370714F8EAFE28
00026,790593740,0, 1401923223837823762,2788381273ED38532F3F6A10163DD4FFFB9526AD
00026,790593741,0,-2165467171226069650,BF6D5624A20E4BEB495C25CB3187A139DA68A6B7
00026,790593742,0, 5299300143692239174,6BA500622BA324050DCF44C80C625267FA8460F8
00026,790593743,0,-4202868602669011112,27922D6877D27B6A8C64FE538761691DD764FF43
00026,790593744,0,-7756606655170951803,98F7390F60FC7F6603F1ED5D933391F1B451C904
00026,790593745,0,-0195807833267152081,94BD66DFD0FDF396F8EE43FDA11C55CAAF855AC9
00026,790593746,0, 9118462119166988934,1F44470B68A66287082F982DFF31923977289B79
00026,790593747,0, 1071102457367490076,EA0D728071520107300A16611A8677E0567D09C2
00026,790593748,0,-8813568704305748372,8CE24D8D79B43DE9AE0108BB4D37E6EF78627714
00026,790593749,0, 5292345242022128212,4086E87FF1C016744E5CBFF72745ED547D5B28A1
00026,790593750,0, 0551983823611592459,534F60CC439C69240293310BDD1AB27B664703AE
00026,790593751,0, 4638872309281986023,B673A753380500FDD8B6DF3D649B0F0F8E18A08B
00026,790593752,0,-9034482865864375546,92A10F620DC76B6D6D44F3F733858D67D59C3E08
00026,790593753,0, 4231118436844216044,0CDBBA8F7916A525D2A9603BB807B16CB0150A1E
00026,790593754,0,-6363686012625224821,D3EBC7C9EF26CBAE3B9FDC808757886743E31692
00026,790593755,0, 8915456692618398025,84838AB1C9DD884EF31561FE639B30D4C0C19154
00026,790593756,0, 1408148291166443892,C0190355C96FA2DDCDE9C5C232F8B808977D9D2F
00026,790593757,0, 3954457515640164826,28E2F53C35B962199DE28189BCB062CAA59A4C13
00026,790593758,0,-2927923729646157889,104BFA4A96C3841331C63C8F6863A323033A2F60
00026,790593759,0, 1946933300677214922,8B804EEE25386B92EF30A2DF7197F23E0EDCBADC
00026,790593760,0,-1860963827318090585,8049D61F376E9D4C30E5EE00C8BF846D0C219E37
00026,790593761,0, 4179569898495462957,E4ABF0702631DD114C6FF3CE102D5C3A39896167
00026,790593762,0,-3171005129568075219,769A99DFD3B52D790F594B655A53F9ACAEF3B4A5
00026,790593763,0, 1110475380278638214,9FDF1C08041A5D220DC2FE004E51C1290C18BF15
00026,790593764,0,-5010261364795438547,98FD59A06EC9B9861EE9E853A47BC124631FAF1F
00026,790593765,0, 4343942435112927131,94D844F2EA13E7A86D09AFF9264C6998BB2CFA09
00026,790593766,0, 3936802628350525419,CD10AE0836734A19F2A630848C2AF359C25D50F5
00026,790593767,0, 6952247265002579087,8FE470B01E12CB697224D8B1D3C2C795F57EB5BE
00026,790593768,0, 2742016048652398885,AF1AB7CC80F7694CC7F70272A2DA5C40D2921005
00026,790593769,0,-5837208068100551090,83D766ECEAB8B5F8A057D3350C4904F1EBDC99F1
00026,790593770,0,-3383213606055375787,F1DD2C433FF1781893892E3253E3EC6818C3BEEA
00026,790593771,0,-4909147138867795021,C5F8E9EB803D4C1A198C866BFB7E1B0CDC968F28
00026,790593772,0,-5195074762722664751,058524F69A210897B0914A261A4B72B470A4F5ED
00026,790593773,0, 7798339941797815153,453C30B7B42CA40315CD8D73FE22D4D8B1305E89
00026,790593774,0, 7630096007297256068,D9220DD803F54A9D9D0FEFB6B10EA223566568CF
00026,790593775,0,-0625265644678494008,110F0A3443094ADD029DFD1C0242D70A111C483B
00026,790593776,0,-7166050231511152457,625D366290ACBBFF0B4ECBD177197281360C3686
00026,790593777,0, 1397711598717493211,9DD01E53264A17BA6662F0780AB3827AAB731E12
00026,790593778,0, 3827323151782599359,849EE4B3020B6A016BA15352E15FED1A6362FEA9
00026,790593779,0, 6633456788388518773,507C56FC0FE60600E4D43843E350EBFFFB73F38E
00026,790593780,0,-6977332408496339729,29B00798C168B9D3D66E8AAA8D883B13F6F7FFC1
00026,790593781,0,-3646464943700318496,7981973C4E5CC79FCBE5266A655A4BD25AC18E0A
00026,790593782,0,-0041878786500591429,A9B6A32D3ED3C28E390820DA28099885197AA85D
00026,790593783,0,-5564891666951474571,D74982512A3F1880FDF7E18A6FAC039F437174F5
00026,790593784,0,-6900772204480527578,477590671F90356EE6346FF498442877BAD8DF7B
00026,790593785,0,-1131943840099877742,97016247924B5C34B1804CDF4DF0F3181373EDE1
00026,790593786,0,-0522743891122744983,86F4E255B5D08B3A978A234F6A64E779716B483C
00026,790593787,0, 1128650179079681222,56343C81EF97E67B9ACC03C4B10C64955BC4A6FB
00026,790593788,0, 5388216671958066215,B7F8EA2063E500D29E38AFD6D291301F044F4F36
00026,790593789,0,-2562485992994034604,17AF65357306D6896EDD2D432A1FE55538A5E7DE
00026,790593790,0, 5123987961659536322,D7285F1281E7DBD4F10CDFCB245F0429D0F41F7D
00026,790593791,0,-3642824285423334270,36DAB0F2739654BFFFA4CEB4A212F1FB1C04E210
00026,790593792,0, 6476825991956286342,4D6B52F9DB4B3BB4831A3A69CD5E794FA822E3B6
00026,790593793,0, 1890362763965553585,D9E84AF24E2EA58D46A9EB564A60C3D786C4989C
00026,790593794,0, 4279885980142817174,FF2690D9A84078BD812803B4E1315E0508480F43
00026,790593795,0,-2508022631683621103,C6EFE2916E9708213931FAB6EC4EF4893E595E48
00026,790593796,0, 5823889727984778075,F3E41C36635772942E2E78BDF4A887B286E98EF9
00026,790593797,0, 1386150313591487793,7FD5D445465BB8018936423D29C7D9F01ABF33E5
00026,790593798,0,-0698741852038057291,624444DC3B19D7EFBAC20358704D6910030771B4
00026,790593799,0, 3344533579215757098,43A4BF48036E88664B70E5F4F473C5307A8F1B8C
00026,790593800,0,-6643940572382366896,548B444B57366CEACE619CEBD8E89EE39056C3B4
00026,790593801,0,-4663648359216732274,4A568685472C99F31BEC15B315F6BADD9B27E54F
00026,790593802,0, 3323917362743894245,A8C21C6AFA928433B08A74332B0458F6B2A2FA6E
00026,790593803,0, 1425343458432101083,822C5EB299D6DA6691D713C30464575192D95132
00026,790593804,0, 7588137368296197508,FB96B51FE69A5F2DF38BFAD2127B38CFBEB723F6
00026,790593805,0,-3451427616084940169,363110DE28FEE90BC0F44E0C63AC92D1023B42E4
00026,790593806,0,-8275139415152487864,D747698B04C45EEC40EA62DFBDC1C9728F89B637
00026,790593807,0,-6410791764169069136,A9661D09B773EA36046BED719A0D24D2BC0F9F2B
00026,790593808,0,-2070043648284002311,7409E99547DA409B0AAF97247E5FA626A3579AEF
00026,790593809,0,-6315893803386883293,2811EFF33D68E3C1B9CA017807D0C77E37B4492C
00026,790593810,0,-6663082405858090372,8EEB9B266F974243AB5FDBF8DD8EAE43F147C399
00026,790593811,0,-8608516325066773743,3BF4779862C61FF9760A577D8372A32B7DC3E495
00026,790593812,0,-0717220241947696199,CFC66982AB35A2310B28341C528EB104BCC6930F
00026,790593813,0,-9107824503599895608,30A6AFE5D2C8D0052AF4E50F17DD07886B530D31
00026,790593814,0, 3332163632351576424,0B86CE04FB196D8C21906CE7C822A62E1C335535
00026,790593815,0,-6490780286392863820,5355693707390611BCDF60ECE5E1D9909D3FD719
00026,790593816,0, 0295189069162979146,A37B0F04C64267978766AE582D6E785C93FF21B4
00026,790593817,0, 7240070884795783795,44E84DA2FBF5E743263891A4A1847B5FB899A46D
00026,790593818,0,-5816755064755435283,2BA0D903CC0A78DB527F8F007780819F7C3C8134
00026,790593819,0,-4996585251488028115,C3882117F43BDE5B00FCB0D15D14616A9A593ECF
00026,790593820,0, 8996653587574599226,FFED32A24E4A0FE092B8C03C92586E8848258541
00026,790593821,0, 8342853479728479813,46AC52E8E9CF560EC34601BC6D75A77AED69D2B1
00026,790593822,0, 0410983570178906040,2866B410388C50F14B5EA2A379688ED9595E9E6C
00026,790593823,0,-3791203306226498280,105DA84B9E4708B5C4DE6F76ED73D28C0A0DAB84
00026,790593824,0,-7712290286423404458,4E4250788C834B6F39583491FA51BC93E50467F7
00026,790593825,0, 7701446460110565740,B681DCB3F3D19D1300660110F18376A321DC27F5
00026,790593826,0, 7890905317624201798,CC255BAA5FCBEA6C579002FAE9168E5BF86D8F71
00026,790593827,0,-0209435333617996613,93FD19A4FF018F0756D7880705817D57E34E8344
00026,790593828,0,-8347282974133641649,4A49FE6D24556DDFCF41DE59DB7A3D76E440E4D1
00026,790593829,0, 2635333032196995739,A92053EB8D4779BE7DC4347D3A41CCBA0D07BE8B
00026,790593830,0,-1347888617585238975,C1383F491869F5CDACB6DCDF9295DEDA03ED6FCD
00026,790593831,0,-8597119564803688431,BC3F4F4FD017B9A693FB7E587D7D6F2577222B6C
00026,790593832,0, 4215617719800257658,C8D53F59080402F07084A7703E335B800E81C588
00026,790593833,0, 1321707449694745559,739A1BA11C6619EF72E20E36A4EA157B3DFD4332
00026,790593834,0, 5873416883019207578,BCA1F39231169C40E86E887B5BC08CCADEB346C5
00026,790593835,0,-4096220919084860926,B29EAEDD71C4ADBF39772C2C767795FF0A7F4BBA
00026,790593836,0, 1067794529046039940,A06C47263CF2A187B857A8593BB17A1D2EDB55E8
00026,790593837,0,-7916665870375533616,9A83C3F10DB97FCD416883A330B428DADBA0D5F6
00026,790593838,0, 5891263714793011553,CB02AAF3F81EFDC73D958B7FBD8D63955A81B634
00026,790593839,0, 7198892900905867885,391BCBBBDF7AE34CAAAC5E57801BEAD89EA03429
00026,790593840,0,-3452873685149966162,52E2D7A25C20A65BDB6B51B691005A0D965C5522
00026,790593841,0, 4771851225991411134,5B7F391050C782C59025ABD683BEA231E60AB4C6
00026,790593842,0, 8600537719344137118,904A8487C59955FA72C1C187D4AECE1CB4095B2F
00026,790593843,0,-1877082501807998095,E544BB471772EA947B5AF295F1D11554B345387D
00026,790593844,0,-9214264776263852685,FD675C885CC09246A7EF610AB5D32697B519ED2E
00026,790593845,0,-3097733653335004851,90F628D6CEDD02726D8F52C0DCC0AF8334858627
00026,790593846,0,-8744773190465072328,C70484837004D9312483BD98AD8A8DEC3B4C423F
00026,790593847,0,-3953999852962784164,791662E6427694C5609CECE4E0F643A0D1BC0B7F
00026,790593848,0, 4227988988798115370,E9B958A11DE9D39A071E2EE3C133E491C7CB9629
00026,790593849,0, 3976137486560836953,819CCD9111A24055004F2DB2D120B81656E9C430
00026,790593850,0, 0495380177025668255,9B2D1607979995EE4BC9E2839AE0BBC09F0CCA7E
00026,790593851,0, 4567940337069036008,D006D8124B67DCE73B07C4B5C2DAFEA416120487
00026,790593852,0,-1245915103561772845,143D7679CA7D8143A0539BDDE595F28DE52651EA
00026,790593853,0, 3724097213970824002,4F684433F80A91528333ADC8AC2646E0DE14F170
00026,790593854,0, 6352697046421151311,3A471D6E07255773A232F538BE72BCF5DF0B0CE5
00026,790593855,0,-4136366746211466352,B97E74AAD7C5F00798C634D08E43CC4966D8FC78
00026,790593856,0,-3615740901586406755,68B84ED68D95DE24615641A04D16093A75765709
00026,790593857,0,-3789508568122912775,C0DC47FCF9E8026B8E0BAD99FCBED00A3AA609A8
00026,790593858,0, 2050057021116778703,9396E9B4F0C24344EB9C1E2D00294F1448116576
00026,790593859,0, 3471793930281409261,48389C93FA9087F6A203084B8BEABF665CAA83EB
00026,790593860,0, 3527362809223586569,ECA2C31CD4619D71192FB30378B0589D3ECE300B
00026,790593861,0, 5824216532132692327,41DBE9F671CAA22C6BF7B92E59E80D6037B453A1
00026,790593862,0,-7219386255451663839,349C1311366A50FF94825F241C13979D256C5E6A
00026,790593863,0,-3737261454918191952,8FBCAE45840002B9402CB703C629CE403AE54E08
00026,790593864,0, 4060401577305859561,30A8432C77C17DA275576D829348BA3008398F28
00026,790593865,0,-3779379694724215076,F32E52EAB5F0A879582D624EE7B0DC932C7FEF3D
00026,790593866,0,-1992525186325161685,953E50DA4722D0C7C039B9BA5631D12E0B55B2D4
00026,790593867,0,-7319804573950582148,76FB9BD6B658B1FB8AEC1F3C372EC186A66DCBDA
00026,790593868,0, 3875606701339574095,5EB22B63319C11D1BF0C42BFBB8EBA65DDFAACA0
00026,790593869,0, 8705931311601127172,3AC96D6A889533DEC156225443AA4BA580DF6D45
00026,790593870,0, 6681280034379274592,D06E7C8F750558AAB05C784B707333B6C9998807
00026,790593871,0, 6645349938686103659,BCD3C6F62886A44E78BE0B0CCDC105116B8D238C
00026,790593872,0, 0956497022076531111,88A741FE622B793D264B590075AC4FD7C30CB187
00026,790593873,0, 1730702537245588928,A4753CB594A2D7FFD5E9946F9E419C741D18B205
00026,790593874,0, 5385878993159728737,FC6BABA4199FC029A0EFDB62CE52A3FB1256B15B
00026,790593875,0,-8061145512339047871,C5F18B76459D061EB18481478B5E1DD16BD019E8
00026,790593876,0,-3102435212155983781,6D68F2E8F73D096A2BE51C787E27DF3D747868A6
00026,790593877,0,-0296985659521744566,A20377BC4C91BAA78AADA4CCA68A2D0A09813452
00026,790593878,0,-3243858565197237737,D3833D9D4D53AC3EEDF9524262F5CDBC885E0C6D
00026,790593879,0,-5708654918296612684,CC57DF7ADCB047F83F1C66551D1BF68A0B72776A
00026,790593880,0, 6093168540981862832,5FFA5ABBE22AE924279C5710C5EFF2A3839FEB5B
00026,790593881,0, 8347081040612358828,DC94D5E359BA3D547675607658BD0AA6988CA1C0
00026,790593882,0,-3358325478906374594,37A3C788829543466620F9748D9046CD33131375
00026,790593883,0, 0357195596423454306,032FA0509669B8E60E473BCFFF029AE419FD5D7A
00026,790593884,0, 8633900780099426527,A135B999CC3A62AE842FA4CC195E44C029BD9389
00026,790593885,0,-7776085483828379796,A2150BCE7549C00571A493DC4CF0DB47534BC2BC
00026,790593886,0,-2562196635134555881,C36D43DE171F0AC30A6ACC302B61E40C11609B19
00026,790593887,0,-2365294432445902751,F1677236AD807F0876C552D69D6E9A19E7CBDC92
00026,790593888,0, 6058875825565297716,4CC3773D740737A8AED5D98FDD92E3E81558337B
00026,790593889,0, 5515368594594381324,1D854B2F7E652FEBB63DC497ECB3099214E82664
00026,790593890,0,-2240682421228784411,ACD0CABC925CDC03F82399003EA8C637BE8728FA
00026,790593891,0, 0194223024766723837,C408DC6FFA217836B98346589B8C50E243B2C722
00026,790593892,0, 6992022178362863315,29F79DA8C856AF7DEE0E60D93007854BBEC24477
00026,790593893,0,-7503034345046159689,24B0144FA95340C8C5C0C0D8E0FC73F56E158DD9
00026,790593894,0, 2981696724597032509,4ADC630A33604620F36B9F4DAEDFBD85D9D73557
00026,790593895,0, 9181701793515767112,CB307F2E7C7C343179F7FC0012B70E3920765361
00026,790593896,0, 7912011491217083861,EE20AC0EBEBCB6BFC3429C44C9874AD81AF32EAB
00026,790593897,0,-0015882692111251559,642ED513756E82B3478EDC420FB1D4E07C7FBECC
00026,790593898,0,-3547336427703843082,5DB792B944C7C6AA5923C2632B585BBC482F0A45
00026,790593899,0, 0463513887114290914,523601A80F521F95BB1B3740EBC629E398609704
00026,790593900,0, 5760419306392857587,74400EE2C3859F17A85838FA6F0E77A866695763
00026,790593901,0, 8903163422482076215,E20D693F1DD6435A2EDA52AEF9EDF8BBA6862633
00026,790593902,0, 6869211684268183193,BF890E4C8E7DBDC25A502ACCE240941B3275FC6B
00026,790593903,0, 1341501291104231232,8F964F95CA11C564FDF2630BCB85D433D4CF1905
00026,790593904,0, 9044033776073809041,CDC3552F650BB08C538BAEFACE12F231D8BFE915
00026,790593905,0,-0396657798239230743,15A3BCA28F082EA97636ADEF30CD4890705FD451
00026,790593906,0, 2303694200604186686,86AB1761116528EB411D92644CF1CE00D6C8B10A
00026,790593907,0, 2084674679029347962,CC92CBEC371F7CFC4B1E4A39ACFB898FB60200B2
00026,790593908,0, 6507062521234616346,1546E802884C913AFA7FB9E0447C075D466B242B
00026,790593909,0, 8099979414015963110,E70D110CBBDA45D3A525C7B66D6365681E19C7C6
00026,790593910,0, 7631929862142430556,F47FB1B03527E37E56281E4DE3E09A1F0865577A
00026,790593911,0,-0294542072627799134,596A7E770D0F6E5262D3EA08469820A5EC345483
00026,790593912,0,-5440666570522802809,D15D47044A8E680CB68887EE362D6242DFB5C066
00026,790593913,0, 7877229286808658311,4747A8487CE44AF0A6B9BB5DD0606978B8633B6A
00026,790593914,0, 0153565730563416651,28B2CEFC5ACD0E9CAD39985DC108DACA830A407E
00026,790593915,0,-5059559132831738906,9A9716D0FD6F7CA17FE5F73E536C52D2FA3F60AE
00026,790593916,0,-3641531181507855700,C89939D8CDC10563CDE0C65AD76FE9E53876D1DD
00026,790593917,0, 4428329325133497942,9BCE3DC2EB848928ADACF4B7CB328E724AD1BA2C
00026,790593918,0,-3227668036298081934,937D2AE786B80CAC275CA852BB50CE179F470BF2
00026,790593919,0,-0010149716573911518,714C536608C9FF64F7B01B75555532564AFB0CEA
00026,790593920,0, 5655903157094697712,AC690DF0545DE8AD7F133634E86FF6BCB62F9441
00026,790593921,0, 6432142008248131824,94CF26FC5E6C71B2FB0EA592CA1A0CF67893DA9E
00026,790593922,0, 8621019588092129232,73B429B24C8249B29E77ADFB6FCE43F55D75D9CC
00026,790593923,0, 3405402175895293382,9E453B5FA6F23B6027803186918AB4069F7E882D
00026,790593924,0, 4978821049422423926,17848791D1752D57B3582198E66F2440541B0E2A
00026,790593925,0, 8454569235034434003,1FEAA153A0EB5E93F0F66A3793767863C0EB7B43
00026,790593926,0, 5216962226518658684,F13F0BE4E1D9BC8DCCCCD823F27AC5493D186AC2
00026,790593927,0, 6846338138036024138,C4C1DCFE388D32ABAAC1F33F656A69554072706C
00026,790593928,0,-8708352934564561963,2726F81DF50B44BA817BA2C7AA4F94CD6B4F1572
00026,790593929,0, 3979400759842016741,9CFF7F5DBE93617BCDBACAEFDF0E3FF9E6F03BC0
00026,790593930,0,-1086731159755718907,A7EB95C908E2DFCFAA305B9E1E50CDD676AEE24B
00026,790593931,0,-2743837707399545786,2F5B58EFE360B69B6E4EDE81AA2F5295A5E5A54B
