4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790865011,0, 3671663217773809481,64273985DEEF2B9E120E4B1D5DC78D8D80601BAA
00026,790865012,0, 8840900132076913921,DC12D46D6FFCC9508C8688E346CE674C054837EB
00026,790865013,0, 8355882508885139701,3C1A43F814E331DDF2445C4B98D28C2E02A1DE16
00026,790865014,0,-8200457205032517805,4EE5C384A662EF7DD60A28B4E61D0EC7CA82EBAB
00026,790865015,0,-4598645273670957840,14F507CF7067E39141CCF95B5C0DAFF75847A553
00026,790865016,0, 8448206508262482922,633B162AD6B007B192B1780A4B32C54001681A8C
00026,790865017,0, 8138843720338354774,E966D20ADA8F6130E26CC6D291401E71DF5BA533
00026,790865018,0, 0804376914675992553,5445BFD4A5F574F678A0ABE6AB94727DC903BCB7
00026,790865019,0, 4379083023221763971,5087F3F089226A47016189C09ED31E215C902A3E
00026,790865020,0, 5684199508528405678,15E746E648FBA1ABC2F3F6EA0AC96DD6E2AA9DD9
00026,790865021,0,-2592133838495114428,8BE83D19995156254CEB663BC24450307606705A
00026,790865022,0,-6381961604931535378,3B6C27D83280E43C689326019A088C60B22BB66B
00026,790865023,0, 3686089427848281088,25B06796E82E89087B58164339E6CEA1A73CBEE9
00026,790865024,0,-2386757819036611873,76C9A7E00DA17158A43ABB949878A80B298FBC0E
00026,790865025,0,-7028791268527510381,7326E2F69AD015B944E9F8355805C2CC4F7A0384
00026,790865026,0, 2181396628902998218,A79F5B0D9D521A2FEB31C8C8B84271A8E2FB998B
00026,790865027,0,-8014631936909046735,E8A544D7631E5F786F817502293CE91D2187FC8C
00026,790865028,0,-6542673595987825397,91A8FD9D0B315DBA4554A2E77FE59509F56245C4
00026,790865029,0, 0267211468334434982,447784C835B99E747353D6E2FC7EA55F06426BE8
00026,790865030,0,-6694153697866082758,9B00D0648FAC4F65666278BCBD746347E7552850
00026,790865031,0,-5728655045542252223,CCBEBA95160FDF808CB784974FD1987B5694DD73
00026,790865032,0, 2868168082488518920,DED31F5A25E82F8113CC7ED7AD3E90F6087058CC
00026,790865033,0,-8890346004384628518,F230E4006DD033B03749DB33C3C9A71A0E53DCEB
00026,790865034,0, 3559165233435298373,996699D8203E9E88A741326D9B04F901F37CE6E7
00026,790865035,0, 3240003046401048948,AEDB833FB10C67E08DB8ABC81216CB726A5C6FE9
00026,790865036,0, 6287059871368633673,FF8AB3F3834A4F4C4E052881D275ADFA5201B329
00026,790865037,0,-6566492558677181436,8DE9D99F8831185471E6EDD632DDF801D00E3924
00026,790865038,0, 6905983877256817441,CB9162200B936ED5491ADDE03F4E9CC78F630654
00026,790865039,0, 8542268536093662712,4605B45CEE44CAEAF8EF1ACDEB9581296BE20B56
00026,790865040,0, 3597060516092144222,813A1139CB483C8CA8C3F803A88DB7911F2748C5
00026,790865041,0, 7954084232138189534,47B32FFCC50F3B160A9C777C421AD49C1700BD6B
00026,790865042,0, 4680848779018397790,24E1C36C68ED7928E01045F16A87E7C0AFDA9B10
00026,790865043,0, 6568376932245548635,75084A06D51BE53493A277EFC94CD6ACC9B075EA
00026,790865044,0,-9103376898014183819,DA79BD203F761653EC5842B3C4B902CB6F9FC30E
00026,790865045,0, 6095392149368686215,5A33192B0F987758050194E3CFE70DC835C52ED1
00026,790865046,0,-8585360536363660629,B165FFD08777E9A27D44C08969850FC18BEA2F11
00026,790865047,0, 2732745089869148356,06B4CFE254A33A4DEADFBAC24BC713F161727396
00026,790865048,0,-8614300016999445986,F2BF50FFD2F9238DC5CD7E9E27440FFDC93CA4D0
00026,790865049,0, 3503500178239393950,F852991E9B75357978A141DA31D1231A114517E4
00026,790865050,0,-5864807007278033529,E0E79C9676754502315F45F43D2A8363C4134722
00026,790865051,0, 5017396768308364926,89E7BE5D80EAA9CD8DE7A229EB069188AA291D24
00026,790865052,0,-3692936175952209733,0BCDAEC0538CFE50157F97F0624825538600C393
00026,790865053,0, 3536065943530063135,4FE58946D8536512E94BAC0B91257353E8E476A9
00026,790865054,0,-0136017182828836568,D5FF9A97B718D47EB8CC9FD2C50E65E66D1A1BF4
00026,790865055,0,-0136938842416436334,54AE715C26894C567F4A685B372E6DC1054EBF13
00026,790865056,0,-6747435740197719498,DCC43016CA6DF19C97F2587AFE96DE64E72296BA
00026,790865057,0,-1600504020578451615,47FBD713F66419A665AA9B4C88C96AA3D47946B9
00026,790865058,0, 5845629173234058132,0373E1F258BF71EA49DBB36BA284D3C798BEA0AA
00026,790865059,0,-2289655537129284659,0F6FB14D5739CDB88338D2BD4B6568E285C33CBB
00026,790865060,0,-7203706499749382646,90A07ADC4BC3419BC1AE2F1676B4BE69F0410453
00026,790865061,0, 7622103925100651624,52CB44AE53644AD4DDD8712C522DD6E580B1F4AE
00026,790865062,0,-0685325430630129636,173E60C73B79A158FA8EF639EEDE34F5A0466ABB
00026,790865063,0,-6130783375996397707,71EB7C148C9390E1DB52FEAD9976074A4F470584
00026,790865064,0,-1594828115358039278,1639585E9CEBDED961A7A89168CFF4E226776E43
00026,790865065,0,-0141439709979675802,2EEACB9EDBDE632B26BEBA024DD5004F4D560832
00026,790865066,0,-8867673907022762358,96E6F00602090DF1924F70DA36671AB282C52E82
00026,790865067,0, 7605069348251400652,8240CEBBDD652102B62AB4CEC78D90CEFBB6CAD8
00026,790865068,0, 1635640105247631592,4F5B2F1FA2CD6E2C7DB3F582CCC2CF3A7A3D8979
00026,790865069,0,-4750501215616664335,3AF4AA641107DB810C620FCFACAE8DFD36F5DEB2
00026,790865070,0,-7773295900903416018,2EA450450E359354CB482D427932719529325FB2
00026,790865071,0, 4329372083538732005,1CC9F65FD59C63031C266B962523F3FC7740AC74
00026,790865072,0,-9175975387345984215,1EBC95D673666A204303B9D766AFD072710F52CF
00026,790865073,0, 7026031457364700946,F8C913506B67BE33922C0AEC947AAF09863E034D
00026,790865074,0, 7941991015491199534,8CDAA2EDAB1F866E7F01DB90D9DB74302FD7464F
00026,790865075,0,-1851389504594220832,E7ED1586BE41D31C7174D3CD367D9032B21A76AF
00026,790865076,0, 7728803723413637590,9AC084F1E14317AB312F54291AB105F9E71D7FF8
00026,790865077,0, 8497480396227228992,A1187E6A43A7C7D2BAB0161721268CBBE48FBC0C
00026,790865078,0,-8791517191982443609,BFBEA3D42E4F9DB7F7E58F6C17AA5F4ACC0AEA88
00026,790865079,0,-3237400820870368778,7A92494D46D4D2ECABCCF83D9B34B1F435ECB265
00026,790865080,0, 0519007223301717591,D47B35EE72BAB40F6C54D07942DA6972E5B0EE21
00026,790865081,0, 4488600909784304594,5FE9A89724BC8795A6426FE436B0264C007FFB22
00026,790865082,0, 2050187659834680067,0BD341A732F2B8CDF0FDE435DCC78D8F9B332D4A
00026,790865083,0,-7000694213054668817,629D150D74E921FCD136B5410CF778A72CD3A166
00026,790865084,0, 4741694456316692766,4A0EF30B5740417E47D2670A646E49DD42A4E0F4
00026,790865085,0, 2916659920123044221,8AD22847B126AA5946828871C6F30B6DB219F828
00026,790865086,0,-1893609845216435917,385080B6B3119452BBF8A19A4641CCD356E063AC
00026,790865087,0,-4936969709300745397,AD895D8D22F07A162EE6B023FA7DC1975A4FF5C2
00026,790865088,0,-4342723260069558476,1871F897EB88FFFDC7443E4A670BF846A8B46786
00026,790865089,0,-0413990364338903707,35770438D35FCA59D36E621FE966D98FFBB5955E
00026,790865090,0,-2341924313541401288,F98131E976A20538876A94015025F7EE298D8C0F
00026,790865091,0,-1212546803392585103,C0DF567F1CF14D53AED48FED56F03159C647528D
00026,790865092,0,-1117667798566269370,EC1DED7CDE087CB6D31FDF82031E24D1D7F5DBC7
00026,790865093,0,-4799141247097765476,AA5F255326BC4FB3A132BAB827FF7C6295D52D6C
00026,790865094,0, 6810761202817497625,A91B6058D731F5AF3F15AF750F9BBA65461AB92B
00026,790865095,0, 3925662853176417510,1EB002E711B39B9437CFB5966710B178B7C5F9EC
00026,790865096,0, 3654613133048995682,9A8B7A25C14B0EB561CBDD112541433BCB2FD61C
00026,790865097,0, 1291227893222496695,DA3E2488C1954C90F69790F61BDDA600C0C7A560
00026,790865098,0, 8048946506139916411,2252C50CD5FC6823FA3DC4A1E27F369AEE57F8E0
00026,790865099,0,-1811258974053422774,DFA3980772DDD7D8A84B1538D761E7866B25F547
00026,790865100,0, 8215618570387850084,B4BBBD9CF45C634150288F3B3764C8002AD48516
00026,790865101,0, 4606176985594878659,38466C813A8B096A629AE9F10740CB9D8DCAFA8F
00026,790865102,0, 8857431738183417502,A4633E0C47E6E9469AA50F32642FFE1DCAB20168
00026,790865103,0, 0213287257913223091,031F730EA5D723F3178CBA9F29274770D492E274
00026,790865104,0, 1813657089263946031,1E5566574524D8A5AE790E7AA3D9E3C144E99258
00026,790865105,0, 0708333580140588316,FDE21EE3704143DF59FB19D73395DE4408BABFFA
00026,790865106,0, 8451474442782184299,A10688AE9DC1FD7E537B7F46AA7C25C53C73936C
00026,790865107,0,-7998089374582254951,2C461EFE6404B4FE45BAD59741820F447119BC05
00026,790865108,0, 6424081870572319822,AE11EEE35BEB9B622E9FF7F619176D99353EB975
00026,790865109,0,-4189895625885382218,54E455642728EA78C3FE0D2DD0BF2F8510ABD28F
00026,790865110,0,-7411646577719980538,4315E3F687F92432061B13486F14EBFE401E9037
00026,790865111,0, 1003250072645619724,1D5BAF09819096A6B8FCBBED57EBEF0A09060F38
00026,790865112,0, 7517882487147151334,CC205A57F1C19063B1726BF368C427712E1F0BA9
00026,790865113,0, 6701707167676034539,54E2287F2BBE1685FB67CF18E37AB5F8A4A033B5
00026,790865114,0,-1510787085924695431,57AC15657BC99BEC5787E93B3CC559A59B5458F1
00026,790865115,0,-0663997354187668849,0319DCDC0904FC61BDA364658D995B05CA2FA8BB
00026,790865116,0, 4115891263644772578,8ED7A234401F4890FA7665001052AA3C292A8F8B
00026,790865117,0,-4746777462118214494,2547E174D249414ECA231DD35BBEA13269D363DB
00026,790865118,0,-3071062059006111115,6E1E4B6F52F38E77BB1B29228E966D19144C4718
00026,790865119,0,-2030096708747403763,C3E0F1BF84D06B788EAEB34B313854C7AD69EAFB
00026,790865120,0, 1407960137167058139,DB8C6E22E92CBCA95ED589D1CA17498413EE3BD2
00026,790865121,0,-0203561641741723430,B5CEC777F408B700540F1288D72BF8CB1ABB9FE3
00026,790865122,0,-8982911880691151121,4AB63F2A86AFD1ABED69A64E769EBFB115D4A9B7
00026,790865123,0,-2097075468985314624,FC60DD1BE5C67434F354B634308019CE2621C1F0
00026,790865124,0,-5257708306852470234,B22A556BE1167EEEF3751DF07D79C026F52646CE
00026,790865125,0, 1878350067310490367,B78530B798B0F74AB53A328E88C19D47CBBD2936
00026,790865126,0, 4963926363248815199,A10B1A364829AF5DBFFBCE19D4870C2F2B97EEBF
00026,790865127,0,-7732184605868871085,CB9A59D60AA54BA2639F4F15C210233815C9D3C3
00026,790865128,0, 6103619538256524579,DB10062E6EC9C192AA932E73362AB3DB8AAECCA2
00026,790865129,0, 2222838897072971254,41CBC2A7EE8B921BA89939AF89CB001BA598CD15
00026,790865130,0,-2857952015055845448,AA822F63A8691C2D1B7116E006ED97A3A6F1548D
00026,790865131,0, 5500102916503237488,6AE3624FCA965283FBCAACA2121D4D37CA89F838
00026,790865132,0, 2526904412632924278,419F66C0E9D132EA374A4211FF06773662842D91
00026,790865133,0,-1608099821622602632,0CE9B17714286B72D0B966D59DF4F9C270B5E100
00026,790865134,0,-5969464005686090104,65FF0FD9A56BB1230F95B35DBB5C9B6682B72A58
00026,790865135,0, 1317907945791572483,AB6C006F1FB687F9013D3A3E45AFE394A268B175
00026,790865136,0, 0823483134854454531,902B8BB2C8DCB865A68EAB313C524E2A01A6D143
00026,790865137,0,-5338031243633344468,4B2CF9773951C1F1CB87280869D05415A909B758
00026,790865138,0, 7805394836679947903,3FC0D9BBDD526F18571BAE32BB0664C49D2B5515
00026,790865139,0,-4549397044274942341,2A945D14F381F7E8F3910835B3C5B6E51449907B
00026,790865140,0, 3839004704616510775,DFB49CFC23EF65975BDA38E268936A60B7BB42D8
00026,790865141,0,-6318158215683469059,695624412AE7DE3C95C9D02259AE4FA73529EC03
00026,790865142,0,-3114416913153605779,59287EF3BC6913F024C57509E3B29067ACA783FF
00026,790865143,0,-7655050679024766111,42E221195474519074D216F09C235B8B8B5779BE
00026,790865144,0, 5978003367612257672,4D84E0F948F9F9FE382D97D174CEB82C0CC1C777
00026,790865145,0,-0402991091787592841,11CE2A4496741A26E0B9673EFDD68C23F35573CD
00026,790865146,0, 4138881784920972508,74F66A1850D0D524CC61667FD941DEBDF5C85769
00026,790865147,0, 0444421813921460589,EA24747D85864C92F018CE6CBF39B3CE50FC9F7E
00026,790865148,0, 1176808448256621956,2ACD36558556F1414DE22B7AA2EA6104A35EEF9E
00026,790865149,0, 4737404054158083768,0D948BBB7FC6BFDB99DB820C2FD797D9C5EE5DA1
00026,790865150,0, 6959170090771394554,10734E184C39EF1B67639F13ECB436E602DBB9F2
00026,790865151,0, 6868440647795992292,2201D4CE699AAB8DEDC1D00726A0CD3C5B865E01
00026,790865152,0, 5170838773775800029,1565BC12764965AE373ECDB3F041EEC190719B39
00026,790865153,0, 8553140366896276069,3D7DE62BDDBF3CD40CAE155887323FC3F7D0CEAB
00026,790865154,0, 2462711376555871142,352B32307503EB1DD511E827AD9FF2DC4C8E06ED
00026,790865155,0, 0666013488522067556,DDE2B9978A17B831342A4AFA94BF8DC9CA6CF4C5
00026,790865156,0,-5672068006548707343,73CB06B2ED04C199025D8E35F45A4E56EC94B408
00026,790865157,0, 7637328981232240306,469E0DA227BF49C8F0119D8E33DA4D0A97E5F817
00026,790865158,0,-1012079285114971529,21CA7C61C9CE52B50DDE9BC26BC15283CF31A573
00026,790865159,0,-1481394055585670974,29768337D4B481793D381BCFA382D96DDDD14FD3
00026,790865160,0, 8879051811883662390,8925181C66B17B9BC131003FC316838397792FCC
00026,790865161,0,-6327858009494531154,786C6F5B05F6D9C3C73705D21D7508175D67D9D6
00026,790865162,0,-1602724466508041481,11EA1DC6579FA87647DC530EBCA6909D3E90FD90
00026,790865163,0, 2680619386040722932,9229854EE12A69CF82271A92BCABAA49AD791158
00026,790865164,0, 4549004976311916858,F06F5A6DA5234C4D7008CF34783E3B62B151F87A
00026,790865165,0,-0251757316778198527,F043861170C5E7588A795BC522A423154B5D02BC
00026,790865166,0, 4559927356170715878,C3C3AB2606A1909BDB6A64BD2E30904B7CAC1FAC
00026,790865167,0, 8432507038619271066,29940246195F34CB0D0A5CC3BF9104C512E8E7FA
00026,790865168,0,-1302617863039667991,D0E12D9929923DDEFFD051EAEFA2DFBD8E48F3B1
00026,790865169,0, 1778188901490543816,34D0DD7E609D8627D450AB67DAA88E20127287AD
00026,790865170,0,-2949374418498914119,0888C2BAEA30EF9D787C39E004CAE9184E6A6C83
00026,790865171,0, 2617113594793306991,4AD5D92E33A0DD045B88D297410CF72B7D669C49
00026,790865172,0, 4986990098786754314,3FF64A2FE5E55E6CB94DB691F1BB8C0EA47C781D
00026,790865173,0,-4972503267197283735,8969C2F31D4E933E75BE51BEFB7508D47DD8B144
00026,790865174,0,-6770124662495295884,AB44B3D2926888ECFEC952EC4CA68F20250F1DBE
00026,790865175,0,-7445194288621860939,32F647254D1DB2723F239B0C92E50849F365E665
00026,790865176,0,-5015222796446416943,E5629E6E9BA13C343CAFD9369F511AAFA9BD05F4
00026,790865177,0, 3656463789035851259,0F3F87090B647CE179069DD14A895CFB9295F31D
00026,790865178,0,-4621009562793057512,97A330E26C3398F7AE07A5FA1CC748D1A84BE8FB
00026,790865179,0, 2775140856373400255,3D89A05576753D3CB662EC5DFDFD951104CF2AF6
00026,790865180,0,-7112307414818408171,2D9B8D535F6D29D610C9DCC6B4865855CD0FBA44
00026,790865181,0, 2219571875424803280,3C49FFE5A289B33C77DBF9ABE3AB78E8A7432A94
00026,790865182,0,-2601082213834022285,19B2D124E39F71C0A15248BB1B60010BB252050A
00026,790865183,0, 2081320629057273240,8CA5474BC617401FBF49822DA6FD9E7D4440A942
00026,790865184,0, 3307921563870122943,45E7B15DBD3F16A99EC97FCF100C51A7C1456A83
00026,790865185,0, 4207394721096341830,E6AD5B1D65B35B673A43BBEF37AD67A6AC1BDFDD
00026,790865186,0, 5825335576589225928,01DD923E6E3056320CD681718C9367D06946DCD9
00026,790865187,0,-4653600028984769311,564794E2EC46BAE4FF76AEE77295016AA56D7E6D
00026,790865188,0, 2435612426197585556,246978C095884E5EF36B324A994339AF358A53CE
00026,790865189,0,-8072021353185832786,D72A97A555CDFD9FB64F9FBC6617DEB2E3F8CD27
00026,790865190,0, 3309219051935930870,7CCC6C08D042A621205131DEC2D9C9344F161427
00026,790865191,0,-8367574599029531600,384CBA0A3B2C3B4A2196F86C650689394167ECF9
00026,790865192,0, 1985276481000341792,E98B60329FBDE30C223327B9630BE666A687C6CA
00026,790865193,0, 2504631728280621883,2D466AAF3FD5C7570297B5CBA42D8E74109D3799
00026,790865194,0,-8484218828476303070,73D89433BDCD74EF148CC5AFD0A58E621E0395E7
00026,790865195,0, 2749553351612271559,6424F21ABE1361C6FB7D6BD5FC29151C05F35A91
00026,790865196,0, 7568439329370659291,481C1B51A4751AB416BAB499A1C93D4CEE7957BA
00026,790865197,0, 1377478066214478437,BBBAF293D7D02100DA2EA2024E1AB754023D7397
00026,790865198,0, 6683457366219588894,EB97374340EA86BCF04D1CCFC79DDF6E1057DE47
00026,790865199,0,-5499562279107454930,60C71B343D591BBA6F009354B061B3020F90A6FD
00026,790865200,0,-2462876148845274128,A416795296FF2A20413C981DCD2B799D7A480314
00026,790865201,0, 1102863425118310759,447AB14CA692571AD4D8DE7F5FCD4007FF30811D
00026,790865202,0, 1018556874658162181,8505B32F5246317284CA5CABB6F198A08657040E
00026,790865203,0,-2181988580233272164,820085E878033A5476D9ED3D39A54A7C5CF1F05A
00026,790865204,0,-6023159584360079730,5E07697814AF3F554E8B8AF7CA6B407895000001
00026,790865205,0,-8525724125138851009,693E1CEEE5B1858117EFD6698860B322F7F1ADFB
00026,790865206,0, 2642067021911856182,8914288861BFBAE83FBE8E4329E18CEF30149733
00026,790865207,0, 3208546654875996029,1686460ABC4E5A5FEA9A95B8CC41FF8537E790A7
00026,790865208,0,-0308759883799965464,BB1A2956D0D69FEA774E9F039372E71D2D0E5D9F
00026,790865209,0,-2860719494155295233,98F418476CAB6C658E1622282F313F8C40D87F3F
00026,790865210,0, 2351278871517038473,4A09E5270C4FB97B4EAEE82B361D2C9AC58B1F79
00026,790865211,0,-4056807893112128439,A2F432C5091493D7D3E4DC2C987F6EC68BFE36BF
00026,790865212,0,-7992759386303204087,B8F5DE232FCA545FC1E6F71B68D27F67E92FB13F
00026,790865213,0, 3884032857651198526,1341F141AD3E0E8BF9FE98F3F71498C1D22DECEA
00026,790865214,0,-6601500690659029626,DB9919717D7DD71925A5C0131B9C69FEF9437566
00026,790865215,0,-4647767504802141537,D0A52D6450ABC5E1BB83A2B7A0BF45AFE4D02762
00026,790865216,0, 4646418147005113982,149373FCC646980E475C4C85A46724DE318C721C
00026,790865217,0, 8098852522120961100,9F08CB16BD92926623B91471702A5A030ACC441A
00026,790865218,0,-4732081307786198797,7FC2450D08C8E81D857406A7BA3D6999344594A0
00026,790865219,0,-8368403890064745636,AE64362468455F19324B1B0C388DB8D2E73168DC
00026,790865220,0,-2116966642384034028,F35A2441DE90CFC6E3DF11A62914DF6ADE5FC23B
00026,790865221,0, 8378425350338536264,BA3AA8687114C6178D941F0454024BA936E25BA5
00026,790865222,0, 5071413632026387044,CA5B4102F4243B50D53DCF1DA265B52E4A69FC58
00026,790865223,0,-8475085932436668162,05DD80729DE0A29400A0B835CD7F2BC55BB1163C
00026,790865224,0,-2541174597716970007,8D2DB83C52E45C05C71BD29EF00BE827758F5E2A
00026,790865225,0,-7348748401464167068,B238593003EEB3A868A4E42627934D77165080DF
00026,790865226,0, 1233157222213866005,ABE8CD5CC5FCCDFDF87B1B88280AA4C2D61D8A79
00026,790865227,0,-9218969356362174855,95A2AFD39600139DCBCCF4E2A583E2A0DD3EC7E0
00026,790865228,0, 8936531608757135788,1C7896DE7D1608853520F36AB7ABE691F148373C
00026,790865229,0,-1873842728896263365,84551882BB717D23A9DA6BE46DC481CDCE405267
00026,790865230,0,-6345248623853564916,04C9C08FA67D8938D07CD51B9C0C450303CF2575
00026,790865231,0, 8115128918403166172,722FF10B601031BCED54A1B163B68CDBC62ECB08
00026,790865232,0,-7051148942483827852,298FCC7514B95FB80AE36D86B13871483AA061B4
00026,790865233,0,-2949574950588712711,62FE895F14C8E3648D4CA96C3BCB680E8AAAC3BA
00026,790865234,0,-4448456651277212104,6025F5AE0185ABFA252BD2DBBC38AEAA48D96C70
00026,790865235,0, 5730886410437592465,A2621F2FE47D53369F232FAA6E8AB246B127CC26
00026,790865236,0,-5427442673243359422,D41213E34B3EFDB037426D82E2CD509A32B105BE
00026,790865237,0, 1789884266355149868,AE582A74375F4878848F28C05C799D0C7F135343
00026,790865238,0, 0985572856395037193,AD3782398E76C5D641CCC2FD7E6C4A1A1AA91A8B
00026,790865239,0, 1935853287343580044,4E847BD6A1E74C5438E36D57459C7A138460AFE5
00026,790865240,0,-1757734342883806538,8EF62CE28837306EEE748E3C8D1CC3711FA2095F
00026,790865241,0, 2308255177919194440,BB8C45DEC8C34D54F85D511630A859C2AB6C2BE3
00026,790865242,0, 8327413526228437539,FF7C318E5A24430C3FBA0F3F04949FE4BE1A286D
00026,790865243,0,-5832749558590190306,000719ECF0B98390C116576D00BD492C55F559AD
00026,790865244,0,-5613814470363345104,C065107788046AEDBB1BE502676302DD6859B6AC
00026,790865245,0,-3313827064216484116,1DB81EB49991F7247ABC646D568F26E513C75137
00026,790865246,0,-0094425404377645114,596C39DE9353038808B1FAC8A1EF1C392DBF85CD
00026,790865247,0,-3075333582524807818,DBE040BBE5B00BD9E512309D5116B1B442CAEDDF
00026,790865248,0, 2407697561460137628,A4DA6AF1E23BB8C97A3D6633601D89A7A0C11720
00026,790865249,0, 8345625985461801383,88FA4D83190FFCEF52750F7B06ACFF64C5B88C8E
00026,790865250,0, 1991988189106899585,C7893501C95F180E7734B98B8DCC5E739EEA85CF
00026,790865251,0, 7501905934886915262,DD3FAFD945CA39C43E12AB2EC625D5B09ECB85F0
00026,790865252,0, 4969660276707846729,C7A36425C9398FA09B9BC24D316EDA823F27C088
00026,790865253,0, 6944604649635055306,ED093DDB9AD2E99D97B5419A854C301C98CA40CD
00026,790865254,0, 6368407590049043986,2D3051A57357222DF2F783228F2ADD8EC4C88EE7
00026,790865255,0, 8751249964859750688,85D836754BB97D6170588AEF2C650B1530830053
00026,790865256,0,-3663942286787629416,AA20E290197D6A101768AFAA82338F05380A757C
00026,790865257,0,-1181654338088514992,832501A17ECDA27EAB35D030AECA9F940DC074C5
00026,790865258,0, 2710016486340870874,25D7170944F5D5F7CB7F2043B014A03F15EA4F52
00026,790865259,0, 4457065033432423748,873115DA591F349B8675E5EDE72F9A40DDAD867F
00026,790865260,0,-3082029748996560978,CEAEBD269139C657F840447BF376E90A1C7FDFA7
00026,790865261,0,-4666241011523507237,050AE10E57C7B1BFFF11DA6F7B62007F290DC4D0
00026,790865262,0,-6657219806874527090,C424BC97DF8A9282C7BA992116A253A34D4672E8
00026,790865263,0,-4880590191198651797,D0D755143DF539A290B49EEFC77F06431F31B267
00026,790865264,0,-5694222687923477983,62D00E940EA29EDF5D0E8D16DF66F2EF575F4295
00026,790865265,0, 7796761795447616017,08E65744847983F8A16877A2343A8FCD5DDB35AC
00026,790865266,0, 7279226867971597364,88C405B16BC11A24076C038C7E3ECD1D3AF3F200
00026,790865267,0,-3695730403529590065,D067574BA86C555702A5912E4A1EB77F186CEF47
00026,790865268,0, 7878459243396377081,18F3C9EEAE6311A6D6D7BE774E1A4478AF3AF39B
00026,790865269,0, 1185792850614368101,2A187E1B14556C89DF1FDA9181443315D640577C
00026,790865270,0, 5651684714276237850,39C84AD52A8EB1DDDEBC6AF19D2613A994801D70
00026,790865271,0, 5321792681482656708,93279B0D07E5F12F16FEBC0D39226B03D27CF4C0
