0xa587
0xe68d	0xa588
0xb0a5	0x8641	;A Hangul Nieun-A-RieulThieuth
0xb0a6	0x8642	;B Hangul Nieun-A-RieulPhieuph
0xb0a7	0x8643	;C Hangul Nieun-A-RieulHieuh
0xb0a8	0xb3b2	; Hangul Nieun-A-Mieum
0xb0a9	0xb3b3	; Hangul Nieun-A-Pieup
0xb0aa	0x8644	;D Hangul Nieun-A-PieupSios
0xb0ab	0xb3b4	; Hangul Nieun-A-Sios
0xb0ac	0xb3b5	; Hangul Nieun-A-Ssangsios
0xb0ad	0xb3b6	; Hangul Nieun-A-Ieung
0xb0ae	0xb3b7	; Hangul Nieun-A-Cieuc
0xb0af	0xb3b8	; Hangul Nieun-A-Chieuch
0xb0b0	0x8645	;E Hangul Nieun-A-Khieukh
0xb0b1	0xb3b9	; Hangul Nieun-A-Thieuth
0xb0b2	0x8646	;F Hangul Nieun-A-Phieuph
0xb0b3	0xb3ba	; Hangul Nieun-A-Hieuh
0xb0b4	0xb3bb	; Hangul Nieun-Ae
0xb0b5	0xb3bc	; Hangul Nieun-Ae-Kiyeok
0xb0b6	0x8647	;G Hangul Nieun-Ae-SsangKiyeok
0xb0b7	0x8648	;H Hangul Nieun-Ae-KiyeokSios
0xb0b8	0xb3bd	; Hangul Nieun-Ae-Nieun
0xb0b9	0x8649	;I Hangul Nieun-Ae-NieunCieuc
0xb0ba	0x864a	;J Hangul Nieun-Ae-NieunHieuh
0xb0bb	0x864b	;K Hangul Nieun-Ae-Tikeut
0xb0bc	0xb3be	; Hangul Nieun-Ae-Rieul
0xb0bd	0x864c	;L Hangul Nieun-Ae-RieulKiyeok
0xb0be	0x864d	;M Hangul Nieun-Ae-RieulMieum
0xb0bf	0x864e	;N Hangul Nieun-Ae-RieulPieup
0xb0c0	0x864f	;O Hangul Nieun-Ae-RieulSios
0xb0c1	0x8650	;P Hangul Nieun-Ae-RieulThieuth
0xb0c2	0x8651	;Q Hangul Nieun-Ae-RieulPhieuph
0xb0c3	0x8652	;R Hangul Nieun-Ae-RieulHieuh
0xb0c4	0xb3bf	; Hangul Nieun-Ae-Mieum
0xb0c5	0xb3c0	; Hangul Nieun-Ae-Pieup
0xb0c6	0x8653	;S Hangul Nieun-Ae-PieupSios
0xb0c7	0xb3c1	; Hangul Nieun-Ae-Sios
0xb0c8	0xb3c2	; Hangul Nieun-Ae-Ssangsios
0xb0c9	0xb3c3	; Hangul Nieun-Ae-Ieung
0xb0ca	0x8654	;T Hangul Nieun-Ae-Cieuc
0xb0cb	0x8655	;U Hangul Nieun-Ae-Chieuch
0xb0cc	0x8656	;V Hangul Nieun-Ae-Khieukh
0xb0cd	0x8657	;W Hangul Nieun-Ae-Thieuth
0xb0ce	0x8658	;X Hangul Nieun-Ae-Phieuph
0xb0cf	0x8659	;Y Hangul Nieun-Ae-Hieuh
0xb0d0	0xb3c4	; Hangul Nieun-Ya
0xb0d1	0xb3c5	; Hangul Nieun-Ya-Kiyeok
0xb0d2	0x865a	;Z Hangul Nieun-Ya-SsangKiyeok
0xb0d3	0x8661	;a Hangul Nieun-Ya-KiyeokSios
0xb0d4	0xb3c6	; Hangul Nieun-Ya-Nieun
0xb0d5	0x8662	;b Hangul Nieun-Ya-NieunCieuc
0xb0d6	0x8663	;c Hangul Nieun-Ya-NieunHieuh
0xb0d7	0x8664	;d Hangul Nieun-Ya-Tikeut
0xb0d8	0xb3c7	; Hangul Nieun-Ya-Rieul
0xb0d9	0x8665	;e Hangul Nieun-Ya-RieulKiyeok
0xb0da	0x8666	;f Hangul Nieun-Ya-RieulMieum
0xb0db	0x8667	;g Hangul Nieun-Ya-RieulPieup
0xb0dc	0x8668	;h Hangul Nieun-Ya-RieulSios
0xb0dd	0x8669	;i Hangul Nieun-Ya-RieulThieuth
0xb0de	0x866a	;j Hangul Nieun-Ya-RieulPhieuph
0xb0df	0x866b	;k Hangul Nieun-Ya-RieulHieuh
0xb0e0	0xb3c8	; Hangul Nieun-Ya-Mieum
0xb0e1	0x866c	;l Hangul Nieun-Ya-Pieup
0xb0e2	0x866d	;m Hangul Nieun-Ya-PieupSios
0xb0e3	0x866e	;n Hangul Nieun-Ya-Sios
0xb0e4	0x866f	;o Hangul Nieun-Ya-Ssangsios
0xb0e5	0xb3c9	; Hangul Nieun-Ya-Ieung
0xb0e6	0x8670	;p Hangul Nieun-Ya-Cieuc
0xb0e7	0x8671	;q Hangul Nieun-Ya-Chieuch
0xb0e8	0x8672	;r Hangul Nieun-Ya-Khieukh
0xb0e9	0x8673	;s Hangul Nieun-Ya-Thieuth
0xb0ea	0x8674	;t Hangul Nieun-Ya-Phieuph
0xb0eb	0x8675	;u Hangul Nieun-Ya-Hieuh
0xb0ec	0x8676	;v Hangul Nieun-Yae
0xb0ed	0x8677	;w Hangul Nieun-Yae-Kiyeok
0xb0ee	0x8678	;x Hangul Nieun-Yae-SsangKiyeok
0xb0ef	0x8679	;y Hangul Nieun-Yae-KiyeokSios
0xb0f0	0x867a	;z Hangul Nieun-Yae-Nieun
0xb0f1	0x8681	; Hangul Nieun-Yae-NieunCieuc
0xb0f2	0x8682	; Hangul Nieun-Yae-NieunHieuh
0xb0f3	0x8683	; Hangul Nieun-Yae-Tikeut
0xb0f4	0x8684	; Hangul Nieun-Yae-Rieul
0xb0f5	0x8685	; Hangul Nieun-Yae-RieulKiyeok
0xb0f6	0x8686	; Hangul Nieun-Yae-RieulMieum
0xb0f7	0x8687	; Hangul Nieun-Yae-RieulPieup
0xb0f8	0x8688	; Hangul Nieun-Yae-RieulSios
0xb0f9	0x8689	; Hangul Nieun-Yae-RieulThieuth
0xb0fa	0x868a	; Hangul Nieun-Yae-RieulPhieuph
0xb0fb	0x868b	; Hangul Nieun-Yae-RieulHieuh
0xb0fc	0x868c	; Hangul Nieun-Yae-Mieum
0xb0fd	0x868d	; Hangul Nieun-Yae-Pieup
0xb0fe	0x868e	; Hangul Nieun-Yae-PieupSios
0xb0ff	0x868f	; Hangul Nieun-Yae-Sios
0xb100	0x8690	; Hangul Nieun-Yae-Ssangsios
0xb101	0x8691	; Hangul Nieun-Yae-Ieung
0xb102	0x8692	; Hangul Nieun-Yae-Cieuc
0xb103	0x8693	; Hangul Nieun-Yae-Chieuch
0xb104	0x8694	; Hangul Nieun-Yae-Khieukh
0xb105	0x8695	; Hangul Nieun-Yae-Thieuth
0xb106	0x8696	; Hangul Nieun-Yae-Phieuph
0xb107	0x8697	; Hangul Nieun-Yae-Hieuh
0xb108	0xb3ca	; Hangul Nieun-Eo
0xb109	0xb3cb	; Hangul Nieun-Eo-Kiyeok
0xb10a	0x8698	; Hangul Nieun-Eo-SsangKiyeok
0xb10b	0xb3cc	; Hangul Nieun-Eo-KiyeokSios
0xb10c	0xb3cd	; Hangul Nieun-Eo-Nieun
0xb10d	0x8699	; Hangul Nieun-Eo-NieunCieuc
0xb10e	0x869a	; Hangul Nieun-Eo-NieunHieuh
0xb10f	0x869b	; Hangul Nieun-Eo-Tikeut
0xb110	0xb3ce	; Hangul Nieun-Eo-Rieul
0xb111	0x869c	; Hangul Nieun-Eo-RieulKiyeok
0xb112	0xb3cf	; Hangul Nieun-Eo-RieulMieum
0xb113	0xb3d0	; Hangul Nieun-Eo-RieulPieup
0xb114	0x869d	; Hangul Nieun-Eo-RieulSios
0xb115	0x869e	; Hangul Nieun-Eo-RieulThieuth
0xb116	0x869f	; Hangul Nieun-Eo-RieulPhieuph
0xb117	0x86a0	; Hangul Nieun-Eo-RieulHieuh
0xb118	0xb3d1	; Hangul Nieun-Eo-Mieum
0xb119	0xb3d2	; Hangul Nieun-Eo-Pieup
0xb11a	0x86a1	; Hangul Nieun-Eo-PieupSios
0xb11b	0xb3d3	; Hangul Nieun-Eo-Sios
0xb11c	0xb3d4	; Hangul Nieun-Eo-Ssangsios
0xb11d	0xb3d5	; Hangul Nieun-Eo-Ieung
0xb11e	0x86a2	; Hangul Nieun-Eo-Cieuc
0xb11f	0x86a3	; Hangul Nieun-Eo-Chieuch
0xb120	0x86a4	; Hangul Nieun-Eo-Khieukh
0xb121	0x86a5	; Hangul Nieun-Eo-Thieuth
0xb122	0x86a6	; Hangul Nieun-Eo-Phieuph
0xb123	0xb3d6	; Hangul Nieun-Eo-Hieuh
0xb124	0xb3d7	; Hangul Nieun-E
0xb125	0xb3d8	; Hangul Nieun-E-Kiyeok
0xb126	0x86a7	; Hangul Nieun-E-SsangKiyeok
0xb127	0x86a8	; Hangul Nieun-E-KiyeokSios
0xb128	0xb3d9	; Hangul Nieun-E-Nieun
0xb129	0x86a9	; Hangul Nieun-E-NieunCieuc
0xb12a	0x86aa	; Hangul Nieun-E-NieunHieuh
0xb12b	0x86ab	; Hangul Nieun-E-Tikeut
0xb12c	0xb3da	; Hangul Nieun-E-Rieul
0xb12d	0x86ac	; Hangul Nieun-E-RieulKiyeok
0xb12e	0x86ad	; Hangul Nieun-E-RieulMieum
0xb12f	0x86ae	; Hangul Nieun-E-RieulPieup
0xb130	0x86af	; Hangul Nieun-E-RieulSios
0xb131	0x86b0	; Hangul Nieun-E-RieulThieuth
0xb132	0x86b1	; Hangul Nieun-E-RieulPhieuph
0xb133	0x86b2	; Hangul Nieun-E-RieulHieuh
0xb134	0xb3db	; Hangul Nieun-E-Mieum
0xb135	0xb3dc	; Hangul Nieun-E-Pieup
0xb136	0x86b3	; Hangul Nieun-E-PieupSios
0xb137	0xb3dd	; Hangul Nieun-E-Sios
0xb138	0xb3de	; Hangul Nieun-E-Ssangsios
0xb139	0xb3df	; Hangul Nieun-E-Ieung
0xb13a	0x86b4	; Hangul Nieun-E-Cieuc
0xb13b	0x86b5	; Hangul Nieun-E-Chieuch
0xb13c	0x86b6	; Hangul Nieun-E-Khieukh
0xb13d	0x86b7	; Hangul Nieun-E-Thieuth
0xb13e	0x86b8	; Hangul Nieun-E-Phieuph
0xb13f	0x86b9	; Hangul Nieun-E-Hieuh
0xb140	0xb3e0	; Hangul Nieun-Yeo
0xb141	0xb3e1	; Hangul Nieun-Yeo-Kiyeok
0xb142	0x86ba	; Hangul Nieun-Yeo-SsangKiyeok
0xb143	0x86bb	; Hangul Nieun-Yeo-KiyeokSios
0xb144	0xb3e2	; Hangul Nieun-Yeo-Nieun
0xb145	0x86bc	; Hangul Nieun-Yeo-NieunCieuc
0xb146	0x86bd	; Hangul Nieun-Yeo-NieunHieuh
0xb147	0x86be	; Hangul Nieun-Yeo-Tikeut
0xb148	0xb3e3	; Hangul Nieun-Yeo-Rieul
0xb149	0x86bf	; Hangul Nieun-Yeo-RieulKiyeok
0xb14a	0x86c0	; Hangul Nieun-Yeo-RieulMieum
0xb14b	0x86c1	; Hangul Nieun-Yeo-RieulPieup
0xb14c	0x86c2	; Hangul Nieun-Yeo-RieulSios
0xb14d	0x86c3	; Hangul Nieun-Yeo-RieulThieuth
0xb14e	0x86c4	; Hangul Nieun-Yeo-RieulPhieuph
0xb14f	0x86c5	; Hangul Nieun-Yeo-RieulHieuh
0xb150	0xb3e4	; Hangul Nieun-Yeo-Mieum
0xb151	0xb3e5	; Hangul Nieun-Yeo-Pieup
0xb152	0x86c6	; Hangul Nieun-Yeo-PieupSios
0xb153	0x86c7	; Hangul Nieun-Yeo-Sios
0xb154	0xb3e6	; Hangul Nieun-Yeo-Ssangsios
0xb155	0xb3e7	; Hangul Nieun-Yeo-Ieung
0xb156	0x86c8	; Hangul Nieun-Yeo-Cieuc
0xb157	0x86c9	; Hangul Nieun-Yeo-Chieuch
0xb158	0xb3e8	; Hangul Nieun-Yeo-Khieukh
0xb159	0x86ca	; Hangul Nieun-Yeo-Thieuth
0xb15a	0x86cb	; Hangul Nieun-Yeo-Phieuph
0xb15b	0x86cc	; Hangul Nieun-Yeo-Hieuh
0xb15c	0xb3e9	; Hangul Nieun-Ye
0xb15d	0x86cd	; Hangul Nieun-Ye-Kiyeok
0xb15e	0x86ce	; Hangul Nieun-Ye-SsangKiyeok
0xb15f	0x86cf	; Hangul Nieun-Ye-KiyeokSios
0xb160	0xb3ea	; Hangul Nieun-Ye-Nieun
0xb161	0x86d0	; Hangul Nieun-Ye-NieunCieuc
0xb162	0x86d1	; Hangul Nieun-Ye-NieunHieuh
0xb163	0x86d2	; Hangul Nieun-Ye-Tikeut
0xb164	0x86d3	; Hangul Nieun-Ye-Rieul
0xb165	0x86d4	; Hangul Nieun-Ye-RieulKiyeok
0xb166	0x86d5	; Hangul Nieun-Ye-RieulMieum
0xb167	0x86d6	; Hangul Nieun-Ye-RieulPieup
0xb168	0x86d7	; Hangul Nieun-Ye-RieulSios
0xb169	0x86d8	; Hangul Nieun-Ye-RieulThieuth
0xb16a	0x86d9	; Hangul Nieun-Ye-RieulPhieuph
0xb16b	0x86da	; Hangul Nieun-Ye-RieulHieuh
0xb16c	0x86db	; Hangul Nieun-Ye-Mieum
0xb16d	0x86dc	; Hangul Nieun-Ye-Pieup
0xb16e	0x86dd	; Hangul Nieun-Ye-PieupSios
0xb16f	0x86de	; Hangul Nieun-Ye-Sios
0xb170	0x86df	; Hangul Nieun-Ye-Ssangsios
0xb171	0x86e0	; Hangul Nieun-Ye-Ieung
0xb172	0x86e1	; Hangul Nieun-Ye-Cieuc
0xb173	0x86e2	; Hangul Nieun-Ye-Chieuch
0xb174	0x86e3	; Hangul Nieun-Ye-Khieukh
0xb175	0x86e4	; Hangul Nieun-Ye-Thieuth
0xb176	0x86e5	; Hangul Nieun-Ye-Phieuph
0xb177	0x86e6	; Hangul Nieun-Ye-Hieuh
0xb178	0xb3eb	; Hangul Nieun-O
0xb179	0xb3ec	; Hangul Nieun-O-Kiyeok
0xb17a	0x86e7	; Hangul Nieun-O-SsangKiyeok
0xb17b	0x86e8	; Hangul Nieun-O-KiyeokSios
0xb17c	0xb3ed	; Hangul Nieun-O-Nieun
0xb17d	0x86e9	; Hangul Nieun-O-NieunCieuc
0xb17e	0x86ea	; Hangul Nieun-O-NieunHieuh
0xb17f	0x86eb	; Hangul Nieun-O-Tikeut
0xb180	0xb3ee	; Hangul Nieun-O-Rieul
0xb181	0x86ec	; Hangul Nieun-O-RieulKiyeok
0xb182	0xb3ef	; Hangul Nieun-O-RieulMieum
0xb183	0x86ed	; Hangul Nieun-O-RieulPieup
0xb184	0x86ee	; Hangul Nieun-O-RieulSios
0xb185	0x86ef	; Hangul Nieun-O-RieulThieuth
0xb186	0x86f0	; Hangul Nieun-O-RieulPhieuph
0xb187	0x86f1	; Hangul Nieun-O-RieulHieuh
0xb188	0xb3f0	; Hangul Nieun-O-Mieum
0xb189	0xb3f1	; Hangul Nieun-O-Pieup
0xb18a	0x86f2	; Hangul Nieun-O-PieupSios
0xb18b	0xb3f2	; Hangul Nieun-O-Sios
0xb18c	0x86f3	; Hangul Nieun-O-Ssangsios
0xb18d	0xb3f3	; Hangul Nieun-O-Ieung
0xb18e	0x86f4	; Hangul Nieun-O-Cieuc
0xb18f	0x86f5	; Hangul Nieun-O-Chieuch
0xb190	0x86f6	; Hangul Nieun-O-Khieukh
0xb191	0x86f7	; Hangul Nieun-O-Thieuth
0xb192	0xb3f4	; Hangul Nieun-O-Phieuph
0xb193	0xb3f5	; Hangul Nieun-O-Hieuh
0xb194	0xb3f6	; Hangul Nieun-Wa
0xb195	0x86f8	; Hangul Nieun-Wa-Kiyeok
0xb196	0x86f9	; Hangul Nieun-Wa-SsangKiyeok
0xb197	0x86fa	; Hangul Nieun-Wa-KiyeokSios
0xb198	0xb3f7	; Hangul Nieun-Wa-Nieun
0xb199	0x86fb	; Hangul Nieun-Wa-NieunCieuc
0xb19a	0x86fc	; Hangul Nieun-Wa-NieunHieuh
0xb19b	0x86fd	; Hangul Nieun-Wa-Tikeut
0xb19c	0xb3f8	; Hangul Nieun-Wa-Rieul
0xb19d	0x86fe	; Hangul Nieun-Wa-RieulKiyeok
0xb19e	0x8741	;A Hangul Nieun-Wa-RieulMieum
0xb19f	0x8742	;B Hangul Nieun-Wa-RieulPieup
0xb1a0	0x8743	;C Hangul Nieun-Wa-RieulSios
0xb1a1	0x8744	;D Hangul Nieun-Wa-RieulThieuth
0xb1a2	0x8745	;E Hangul Nieun-Wa-RieulPhieuph
0xb1a3	0x8746	;F Hangul Nieun-Wa-RieulHieuh
0xb1a4	0x8747	;G Hangul Nieun-Wa-Mieum
0xb1a5	0x8748	;H Hangul Nieun-Wa-Pieup
0xb1a6	0x8749	;I Hangul Nieun-Wa-PieupSios
0xb1a7	0x874a	;J Hangul Nieun-Wa-Sios
0xb1a8	0xb3f9	; Hangul Nieun-Wa-Ssangsios
0xb1a9	0x874b	;K Hangul Nieun-Wa-Ieung
0xb1aa	0x874c	;L Hangul Nieun-Wa-Cieuc
0xb1ab	0x874d	;M Hangul Nieun-Wa-Chieuch
0xb1ac	0x874e	;N Hangul Nieun-Wa-Khieukh
0xb1ad	0x874f	;O Hangul Nieun-Wa-Thieuth
0xb1ae	0x8750	;P Hangul Nieun-Wa-Phieuph
0xb1af	0x8751	;Q Hangul Nieun-Wa-Hieuh
0xb1b0	0x8752	;R Hangul Nieun-Wae
0xb1b1	0x8753	;S Hangul Nieun-Wae-Kiyeok
0xb1b2	0x8754	;T Hangul Nieun-Wae-SsangKiyeok
0xb1b3	0x8755	;U Hangul Nieun-Wae-KiyeokSios
0xb1b4	0x8756	;V Hangul Nieun-Wae-Nieun
0xb1b5	0x8757	;W Hangul Nieun-Wae-NieunCieuc
0xb1b6	0x8758	;X Hangul Nieun-Wae-NieunHieuh
0xb1b7	0x8759	;Y Hangul Nieun-Wae-Tikeut
0xb1b8	0x875a	;Z Hangul Nieun-Wae-Rieul
0xb1b9	0x8761	;a Hangul Nieun-Wae-RieulKiyeok
0xb1ba	0x8762	;b Hangul Nieun-Wae-RieulMieum
0xb1bb	0x8763	;c Hangul Nieun-Wae-RieulPieup
0xb1bc	0x8764	;d Hangul Nieun-Wae-RieulSios
0xb1bd	0x8765	;e Hangul Nieun-Wae-RieulThieuth
0xb1be	0x8766	;f Hangul Nieun-Wae-RieulPhieuph
0xb1bf	0x8767	;g Hangul Nieun-Wae-RieulHieuh
0xb1c0	0x8768	;h Hangul Nieun-Wae-Mieum
0xb1c1	0x8769	;i Hangul Nieun-Wae-Pieup
0xb1c2	0x876a	;j Hangul Nieun-Wae-PieupSios
0xb1c3	0x876b	;k Hangul Nieun-Wae-Sios
0xb1c4	0x876c	;l Hangul Nieun-Wae-Ssangsios
0xb1c5	0x876d	;m Hangul Nieun-Wae-Ieung
0xb1c6	0x876e	;n Hangul Nieun-Wae-Cieuc
0xb1c7	0x876f	;o Hangul Nieun-Wae-Chieuch
0xb1c8	0x8770	;p Hangul Nieun-Wae-Khieukh
0xb1c9	0x8771	;q Hangul Nieun-Wae-Thieuth
0xb1ca	0x8772	;r Hangul Nieun-Wae-Phieuph
0xb1cb	0x8773	;s Hangul Nieun-Wae-Hieuh
0xb1cc	0xb3fa	; Hangul Nieun-Oe
0xb1cd	0x8774	;t Hangul Nieun-Oe-Kiyeok
0xb1ce	0x8775	;u Hangul Nieun-Oe-SsangKiyeok
0xb1cf	0x8776	;v Hangul Nieun-Oe-KiyeokSios
0xb1d0	0xb3fb	; Hangul Nieun-Oe-Nieun
0xb1d1	0x8777	;w Hangul Nieun-Oe-NieunCieuc
0xb1d2	0x8778	;x Hangul Nieun-Oe-NieunHieuh
0xb1d3	0x8779	;y Hangul Nieun-Oe-Tikeut
0xb1d4	0xb3fc	; Hangul Nieun-Oe-Rieul
0xb1d5	0x877a	;z Hangul Nieun-Oe-RieulKiyeok
0xb1d6	0x8781	; Hangul Nieun-Oe-RieulMieum
0xb1d7	0x8782	; Hangul Nieun-Oe-RieulPieup
0xb1d8	0x8783	; Hangul Nieun-Oe-RieulSios
0xb1d9	0x8784	; Hangul Nieun-Oe-RieulThieuth
0xb1da	0x8785	; Hangul Nieun-Oe-RieulPhieuph
0xb1db	0x8786	; Hangul Nieun-Oe-RieulHieuh
0xb1dc	0xb3fd	; Hangul Nieun-Oe-Mieum
0xb1dd	0xb3fe	; Hangul Nieun-Oe-Pieup
0xb1de	0x8787	; Hangul Nieun-Oe-PieupSios
0xb1df	0xb4a1	; Hangul Nieun-Oe-Sios
0xb1e0	0x8788	; Hangul Nieun-Oe-Ssangsios
0xb1e1	0x8789	; Hangul Nieun-Oe-Ieung
0xb1e2	0x878a	; Hangul Nieun-Oe-Cieuc
0xb1e3	0x878b	; Hangul Nieun-Oe-Chieuch
0xb1e4	0x878c	; Hangul Nieun-Oe-Khieukh
0xb1e5	0x878d	; Hangul Nieun-Oe-Thieuth
0xb1e6	0x878e	; Hangul Nieun-Oe-Phieuph
0xb1e7	0x878f	; Hangul Nieun-Oe-Hieuh
0xb1e8	0xb4a2	; Hangul Nieun-Yo
0xb1e9	0xb4a3	; Hangul Nieun-Yo-Kiyeok
0xb1ea	0x8790	; Hangul Nieun-Yo-SsangKiyeok
0xb1eb	0x8791	; Hangul Nieun-Yo-KiyeokSios
0xb1ec	0xb4a4	; Hangul Nieun-Yo-Nieun
0xb1ed	0x8792	; Hangul Nieun-Yo-NieunCieuc
0xb1ee	0x8793	; Hangul Nieun-Yo-NieunHieuh
0xb1ef	0x8794	; Hangul Nieun-Yo-Tikeut
0xb1f0	0xb4a5	; Hangul Nieun-Yo-Rieul
0xb1f1	0x8795	; Hangul Nieun-Yo-RieulKiyeok
0xb1f2	0x8796	; Hangul Nieun-Yo-RieulMieum
0xb1f3	0x8797	; Hangul Nieun-Yo-RieulPieup
0xb1f4	0x8798	; Hangul Nieun-Yo-RieulSios
0xb1f5	0x8799	; Hangul Nieun-Yo-RieulThieuth
0xb1f6	0x879a	; Hangul Nieun-Yo-RieulPhieuph
0xb1f7	0x879b	; Hangul Nieun-Yo-RieulHieuh
0xb1f8	0x879c	; Hangul Nieun-Yo-Mieum
0xb1f9	0xb4a6	; Hangul Nieun-Yo-Pieup
0xb1fa	0x879d	; Hangul Nieun-Yo-PieupSios
0xb1fb	0xb4a7	; Hangul Nieun-Yo-Sios
0xb1fc	0x879e	; Hangul Nieun-Yo-Ssangsios
0xb1fd	0xb4a8	; Hangul Nieun-Yo-Ieung
0xb1fe	0x879f	; Hangul Nieun-Yo-Cieuc
0xb1ff	0x87a0	; Hangul Nieun-Yo-Chieuch
0xb200	0x87a1	; Hangul Nieun-Yo-Khieukh
0xb201	0x87a2	; Hangul Nieun-Yo-Thieuth
0xb202	0x87a3	; Hangul Nieun-Yo-Phieuph
0xb203	0x87a4	; Hangul Nieun-Yo-Hieuh
0xb204	0xb4a9	; Hangul Nieun-U
0xb205	0xb4aa	; Hangul Nieun-U-Kiyeok
0xb206	0x87a5	; Hangul Nieun-U-SsangKiyeok
0xb207	0x87a6	; Hangul Nieun-U-KiyeokSios
0xb208	0xb4ab	; Hangul Nieun-U-Nieun
0xb209	0x87a7	; Hangul Nieun-U-NieunCieuc
0xb20a	0x87a8	; Hangul Nieun-U-NieunHieuh
0xb20b	0xb4ac	; Hangul Nieun-U-Tikeut
0xb20c	0xb4ad	; Hangul Nieun-U-Rieul
0xb20d	0x87a9	; Hangul Nieun-U-RieulKiyeok
0xb20e	0x87aa	; Hangul Nieun-U-RieulMieum
0xb20f	0x87ab	; Hangul Nieun-U-RieulPieup
0xb210	0x87ac	; Hangul Nieun-U-RieulSios
0xb211	0x87ad	; Hangul Nieun-U-RieulThieuth
0xb212	0x87ae	; Hangul Nieun-U-RieulPhieuph
0xb213	0x87af	; Hangul Nieun-U-RieulHieuh
0xb214	0xb4ae	; Hangul Nieun-U-Mieum
0xb215	0xb4af	; Hangul Nieun-U-Pieup
0xb216	0x87b0	; Hangul Nieun-U-PieupSios
0xb217	0xb4b0	; Hangul Nieun-U-Sios
0xb218	0x87b1	; Hangul Nieun-U-Ssangsios
0xb219	0xb4b1	; Hangul Nieun-U-Ieung
0xb21a	0x87b2	; Hangul Nieun-U-Cieuc
0xb21b	0x87b3	; Hangul Nieun-U-Chieuch
0xb21c	0x87b4	; Hangul Nieun-U-Khieukh
0xb21d	0x87b5	; Hangul Nieun-U-Thieuth
0xb21e	0x87b6	; Hangul Nieun-U-Phieuph
0xb21f	0x87b7	; Hangul Nieun-U-Hieuh
0xb220	0xb4b2	; Hangul Nieun-Weo
0xb221	0x87b8	; Hangul Nieun-Weo-Kiyeok
0xb222	0x87b9	; Hangul Nieun-Weo-SsangKiyeok
0xb223	0x87ba	; Hangul Nieun-Weo-KiyeokSios
0xb224	0x87bb	; Hangul Nieun-Weo-Nieun
0xb225	0x87bc	; Hangul Nieun-Weo-NieunCieuc
0xb226	0x87bd	; Hangul Nieun-Weo-NieunHieuh
0xb227	0x87be	; Hangul Nieun-Weo-Tikeut
0xb228	0x87bf	; Hangul Nieun-Weo-Rieul
0xb229	0x87c0	; Hangul Nieun-Weo-RieulKiyeok
0xb22a	0x87c1	; Hangul Nieun-Weo-RieulMieum
0xb22b	0x87c2	; Hangul Nieun-Weo-RieulPieup
0xb22c	0x87c3	; Hangul Nieun-Weo-RieulSios
0xb22d	0x87c4	; Hangul Nieun-Weo-RieulThieuth
0xb22e	0x87c5	; Hangul Nieun-Weo-RieulPhieuph
0xb22f	0x87c6	; Hangul Nieun-Weo-RieulHieuh
0xb230	0x87c7	; Hangul Nieun-Weo-Mieum
0xb231	0x87c8	; Hangul Nieun-Weo-Pieup
0xb232	0x87c9	; Hangul Nieun-Weo-PieupSios
0xb233	0x87ca	; Hangul Nieun-Weo-Sios
0xb234	0xb4b3	; Hangul Nieun-Weo-Ssangsios
0xb235	0x87cb	; Hangul Nieun-Weo-Ieung
0xb236	0x87cc	; Hangul Nieun-Weo-Cieuc
0xb237	0x87cd	; Hangul Nieun-Weo-Chieuch
0xb238	0x87ce	; Hangul Nieun-Weo-Khieukh
0xb239	0x87cf	; Hangul Nieun-Weo-Thieuth
0xb23a	0x87d0	; Hangul Nieun-Weo-Phieuph
0xb23b	0x87d1	; Hangul Nieun-Weo-Hieuh
0xb23c	0xb4b4	; Hangul Nieun-We
0xb23d	0x87d2	; Hangul Nieun-We-Kiyeok
0xb23e	0x87d3	; Hangul Nieun-We-SsangKiyeok
0xb23f	0x87d4	; Hangul Nieun-We-KiyeokSios
0xb240	0x87d5	; Hangul Nieun-We-Nieun
0xb241	0x87d6	; Hangul Nieun-We-NieunCieuc
0xb242	0x87d7	; Hangul Nieun-We-NieunHieuh
0xb243	0x87d8	; Hangul Nieun-We-Tikeut
0xb244	0x87d9	; Hangul Nieun-We-Rieul
0xb245	0x87da	; Hangul Nieun-We-RieulKiyeok
0xb246	0x87db	; Hangul Nieun-We-RieulMieum
0xb247	0x87dc	; Hangul Nieun-We-RieulPieup
0xb248	0x87dd	; Hangul Nieun-We-RieulSios
0xb249	0x87de	; Hangul Nieun-We-RieulThieuth
0xb24a	0x87df	; Hangul Nieun-We-RieulPhieuph
0xb24b	0x87e0	; Hangul Nieun-We-RieulHieuh
0xb24c	0x87e1	; Hangul Nieun-We-Mieum
0xb24d	0x87e2	; Hangul Nieun-We-Pieup
0xb24e	0x87e3	; Hangul Nieun-We-PieupSios
0xb24f	0x87e4	; Hangul Nieun-We-Sios
0xb250	0x87e5	; Hangul Nieun-We-Ssangsios
0xb251	0x87e6	; Hangul Nieun-We-Ieung
0xb252	0x87e7	; Hangul Nieun-We-Cieuc
0xb253	0x87e8	; Hangul Nieun-We-Chieuch
0xb254	0x87e9	; Hangul Nieun-We-Khieukh
0xb255	0x87ea	; Hangul Nieun-We-Thieuth
0xb256	0x87eb	; Hangul Nieun-We-Phieuph
0xb257	0x87ec	; Hangul Nieun-We-Hieuh
0xb258	0xb4b5	; Hangul Nieun-Wi
0xb259	0x87ed	; Hangul Nieun-Wi-Kiyeok
0xb25a	0x87ee	; Hangul Nieun-Wi-SsangKiyeok
