9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790939938,0, 8954777560866896983,2302F49AB5D59A38FF1690255B2D2EF208760B5C
00026,790939939,0, 9153849134713248072,ADDC8CC59B531B043E9C0AA7C1956C8BE9597204
00026,790939940,0,-3231288459951421906,30DF367641FE28ADAF3FB325C83782BFDFEF4D34
00026,790939941,0, 4311957992777991098,1BFC5A13F3F33E7401427DF95F1CB37F4FC95243
00026,790939942,0, 5838348018870144415,739B6A6D9C783F380AA9DE3AB02F4EAFBF7716B0
00026,790939943,0,-1996237646486522482,9F9A57E2F4014E1085794CD0FA8B8412A9A7A778
00026,790939944,0,-2238262737172328469,91B2C5FEA056C29DADFD6924F796681892A41769
00026,790939945,0, 5437059823508945610,D1214DD114DB808C59615316B96AC9F9F8183FEC
00026,790939946,0, 2983787151502177234,F90279C5B68FB009E7C98E231DE05D87241B18CB
00026,790939947,0, 3790824383138207027,B78AB4B4B976027E7AFCE028E3DE1D98C9C883A5
00026,790939948,0, 0459093420558033111,2E13C60045A2870009A46387258CC9430D24DEDE
00026,790939949,0,-2740335482932373229,71451F5DA7493336EB91069CF46055DD83A0848E
00026,790939950,0,-6818116569058949150,9AF6D4CD6B74B2E8773FD93B1E2BC6AA1F141316
00026,790939951,0, 4589460330373215136,4846AFF689701FCF1DB726CEC68EE077FFC5AF7C
00026,790939952,0, 9060849144085378851,9E75A7D413D299A133437472FAF9DBD82B276DE5
00026,790939953,0,-5354349450509729505,3E023744456152F5ADFA65CEF83A07EF37987950
00026,790939954,0,-8346547592837418052,EF9F0E5643E3E706F226608E27CB0AE348FC2405
00026,790939955,0, 7073072816175502052,0A923EADAA6FE1A6C75D4128E15F40778AAEDE41
00026,790939956,0, 8037471784962258623,2A42C8F866A419C8B9B52CA36D205743046D4694
00026,790939957,0, 0661775995246017759,A1463E44545A5147E87A0D271D988B454E8334A0
00026,790939958,0,-6102494901875551168,D7F53E768B931B1ED7FC896C87033EC45446A869
00026,790939959,0,-0006051023466738946,01E45EB48343A2774D069194E6D6A846CC95856C
00026,790939960,0, 5829115675117235894,9CD227CE0E75B329B84D5EE1870D52A8220DB8DB
00026,790939961,0,-8627159715658080989,14C2C0B9D52359A3FA585BE7D1D46803DB82EC53
00026,790939962,0,-5836608634261957213,1B667BF7906C3428FA14989661C43B4F3278F2F4
00026,790939963,0, 0261307185447167126,20451B3F684382AAB7F7C6EE8CD9264C07E7D243
00026,790939964,0, 5677161837946043467,3614C804AD3408B9EF1AAD57ED7544585412A76C
00026,790939965,0, 1537534040682148319,DC6448F9ED905B26FE6B6CF8E9DE31475910C987
00026,790939966,0,-4877786392487527434,EFA47F6A23FE8F06856019612E779F0128AE6BEE
00026,790939967,0,-7256732933946105004,A9931252589EE4525858FE7C0DEC06F81ABF0743
00026,790939968,0,-5634326063666250035,186DA20A80DC4A128DA2D84479A539B3F6A8B552
00026,790939969,0,-2298194489382642605,4BD25D6D19CE64F1EDA411E5360F9CD765035E7F
00026,790939970,0,-5112174064052988980,F68FF2761E10B9960C71567354138C0F3505175C
00026,790939971,0,-6656928046484611228,CABA3435A852751DAABD78DF96EA6EC702F3CBB8
00026,790939972,0,-2926675190466354247,DB6094AE82F47F8131FD444313ECAE727F731F7B
00026,790939973,0, 5241810589959283486,3251755EED24D3534A11CEE3FDB387E74F5FA3F5
00026,790939974,0, 3842597247159762550,105583D148B197B5D653C7A15F92877BD6653334
00026,790939975,0,-6891284894401972065,AE126A921D4DF1F46312789157C353CECBEAABA1
00026,790939976,0,-4039077048172325046,B9F829DACE21CCA607FE15E2A40C0C040444374F
00026,790939977,0, 5769317527113709744,0FD2A9ED545260E6526D058DC3CE451165639758
00026,790939978,0, 1094890306887756068,766E1F9C92572D6C04361C4EA1DEB6E8E883DFC7
00026,790939979,0, 5317498599648148411,CDD756DD29978CEFC0236DB551ED2E53C69928A6
00026,790939980,0, 1144749019300040194,C198E02DD9F6CDBCE67BA18694EAEE99ADC6368F
00026,790939981,0, 8771602862173194674,055AB9CF88DBC838F30AA6378161DF610C2D4282
00026,790939982,0, 8703503547046536864,9DFB0BD7DF33E3FDE85D3480C5572AFDD6F57F02
00026,790939983,0, 6760848853838612891,F242EF0A16FDAF6E88DB4BD030B070DA117D14F2
00026,790939984,0,-8067468888357822018,1E3DC1FFE6561886D041BA6F0B8451B5705ABBDF
00026,790939985,0,-2426891781749963271,990448CD39AE936D2BCE62649DC9048E49226B0B
00026,790939986,0, 2849726298599595785,D05B4E62EDE630F9CFF6D6C1FB2365C428575E02
00026,790939987,0,-1900403185133825879,10A141282EA857791BDE41A8D0CD7C276C698809
00026,790939988,0,-8881960870514236908,A4677498F1CF12226C07B7DF00A03E2D9B2408F3
00026,790939989,0, 3258210559919184254,20C57CB85895CE4699E3AC6A67C1A19360D9B078
00026,790939990,0, 6788662505152351752,EEE547BD35686674E6FF5253FD6D58B4DC917FD1
00026,790939991,0, 0336934776119692100,8784EF2EAE1BBCF0958B04498199501EA868880B
00026,790939992,0, 0462925038481994481,4D99E4D1EDD38B0826ACA5A323F4FE2E28795B5D
00026,790939993,0,-7941128901132357272,A53EBB4857DBCB532798D05DE8F6B1C2C76DDA7B
00026,790939994,0, 0898629935809978989,B3725254EAAD06B6F25D396905CF4B825210F531
00026,790939995,0, 8312840183644606411,6CA08B5CAEC39156F9DE4311FCA57943AD764FAF
00026,790939996,0,-7240502433551486969,D3A9A7705591E21C2C96A8E4E93B0D7888AED8C8
00026,790939997,0,-1266723127889551475,ED9886043B78CCFE8A35B386AEBCA47960A06CC3
00026,790939998,0,-5958444169281640855,6A0642DA2ADDA826F8313B622354D1729213A919
00026,790939999,0,-2880122862914514366,E4FF7D75E7365D1F76B13912B0F0419968DBA4DF
00026,790940000,0,-3086807644939742259,1D485C8409EF5D4A55D3B182295FE0541DFF361A
00026,790940001,0, 2660255625638445393,1956AAFEF5E2184718674214C737F2DCDB2A074A
00026,790940002,0,-6286436660397333478,4463D51C058A4A86D101BAFB2019498726DCA4D7
00026,790940003,0,-3455642979811014327,A9692E18D3BE2EE3E2A9C7D980EE55B97F81CBCB
00026,790940004,0, 8644284701451944224,71A137CDC4641D487ED48557DA580DB682651C80
00026,790940005,0, 8422738840893060892,7942F550567E69109ED4229D91467B7925DE299F
00026,790940006,0, 1787666171300238683,9CB74FB006F93F2FD4D8E1FCC7F513FADCEDED27
00026,790940007,0,-7973396995873554205,C40DFC284180FF77DCC20EBC0310FAA650C06BD0
00026,790940008,0,-3231071092663517769,E672F6C5AE7C4E797F903AB5A971C71AF2645FB1
00026,790940009,0, 8854592867136509166,10702D8B3C8184C6CEE477EE90BD2F78DD3E240B
00026,790940010,0, 1710323911460847699,3787B3DCDDCBE766E630B757C27E34FD972EE515
00026,790940011,0, 1501694995020163199,CFAAC41FE084631356844B47655D7A93DAB88ABC
00026,790940012,0,-7859485381263590703,CA2CA127024F0AB03C03013A36F489538DB569A1
00026,790940013,0,-5867509166067593792,7B8BFDA247C644F2FF943B10795C64DEF07FAB4A
00026,790940014,0,-9219022096686078627,61E697664E28E3DC0885CE11F7507A250D09B023
00026,790940015,0, 1200524992426641977,54BA12CC6101EA23DE633943FF3B3C9D1FFB7FA9
00026,790940016,0, 1981417081726843942,C668E372632B744F360837BE0D754E965498AC2D
00026,790940017,0,-8485590014494350694,390A905BB674AD0302D2293A3C77CFF1DE420E02
00026,790940018,0,-3539141328200149457,33B36A520E141B9E0AE50A704AD3C54E58D37767
00026,790940019,0, 1554086496351344049,3563DD478B5A299034523A8EF99E4AF5461CA266
00026,790940020,0, 7844649693109599944,B644D8D030C3A8FA89A438AA2156750B884AB46C
00026,790940021,0,-5082411865440134915,1EF2F6AAB65ADDB9B6B3A519F3E3359BA0BF1B6F
00026,790940022,0, 8445014956090709484,CDA69734E0E834BA3EEF0B3EB390715613AF22F5
00026,790940023,0,-6433337626602541178,C59594958C0560F7BD9083A9CEA97C0A509FCCCE
00026,790940024,0,-3759108418080259675,F3A07B6CDE142489BB9F914EB719F4295E6073F6
00026,790940025,0,-4017917836786382113,9696F87736C7C335F84AF62851D3C5AF66F20670
00026,790940026,0, 6927050125145552181,C3585CEB3748CA93044C1A28C837EAA05F76B85C
00026,790940027,0, 0872614994666516881,1C7A484F5D52C6F04EE1C13925D96301D3DD9A24
00026,790940028,0,-4656189028167481273,068A262B9BA8E52D413B6771C71A8DD1A79308F6
00026,790940029,0, 0843075797979802516,C7708C2E2BBB6696E646BACCAF0143ADEA397ECE
00026,790940030,0,-1789296329217676817,AFD0DED0B331ADBD2B5A1B8438ACE97298E68E4C
00026,790940031,0,-5529778347683124768,C107DF10961292CAACE3AF693BF259F6E6E1CCEB
00026,790940032,0,-1602484257780224184,542A2FBB207A6ACD81D259777C214227645D6B9E
00026,790940033,0,-2093899827320955612,5A5629F42584CADEF92A0326D4B437A04B2E6E48
00026,790940034,0,-2196593597855015870,DDA7431F438DF6AA5A1CBE6D84072348189678B7
00026,790940035,0,-2144821412087594132,D6B74F8783B867833CD72079F0B195983DFBA4B4
00026,790940036,0,-6609754009492179151,E695F26031137D58057E1B07F0600ADA9E694C31
00026,790940037,0, 0645232619892498795,435F90FABDCF731B21D3029A510BE990F683B645
00026,790940038,0, 0995106909494168206,8892A2F133F5203FB67194C4C80696FDE4B05F3D
00026,790940039,0, 6778489798284725284,D3D3864710B36AA32A3F4A815C20387AE0CDE81E
00026,790940040,0,-7286094238844684171,36A58F930FF5C58E047F23D73A79215BB4C7F4BD
00026,790940041,0, 4814930535754118265,931F4BB56FD4E4FAAAE87C0E1610FF53F0BA7ABE
00026,790940042,0,-2807618530739159656,419F29B28FF244C15EE479A95086ABF1753A8A0A
00026,790940043,0, 7137150772694583225,AF480FB0AE6EA831AE154E3DA25FC03FA074283B
00026,790940044,0, 0813120173831052233,2AE6B63430775EA04F02030A0E466E936E2D520F
00026,790940045,0,-7142377961746752480,5252C0140ED7338439B10952918F29BFA170BC7B
00026,790940046,0, 4349779224710065128,CC9AF5866F8D7F82173BCDE4C60F1A0B12F5B879
00026,790940047,0,-2730943180866677520,4B1993DAB608081CE3548BEDC2F36359286F5242
00026,790940048,0, 4244077052422190893,AC864D6992FEEC570D317720C59E489D656F1011
00026,790940049,0, 6401705006321243043,71171C1F42013805371C792C3D49FAA7D803A7FA
00026,790940050,0,-7939371531240751742,369AC90F1A42A804FCDC7C99889F04D7DB3B3830
00026,790940051,0, 2488262948145960962,908C479ACDE7532F52AD2884D60909FE07AD8B96
00026,790940052,0,-8332881851351778677,7C01CA422D469286634740D2C497AA78D89A57DC
00026,790940053,0,-7387065925515602239,97783F5062752107F0EFA6BBADBB116466AD1E6C
00026,790940054,0, 8578090432742944662,496D95816C95804FA2A30A27BD27FFB1F3BAF0A2
00026,790940055,0, 7216881097828958839,47DBC73AF8F741C21F28B8F2978A4E836A38A3A6
00026,790940056,0, 4725895222133834215,44AB516C59052DDDD64A2CE08584081ADB4D1823
00026,790940057,0,-2595117286510751701,6A092388A173F45DAEFD559C0B56256A7421DC3A
00026,790940058,0,-3965125911404914239,5F447EA479F2A39EBB528A1EE2BB79ADB690F324
00026,790940059,0, 1544631546061376146,0A88AECDE89F031042BA0DDF26CD92E63336060B
00026,790940060,0,-0314981479497300276,C1890DC9171F816C4DE380E9C749B425E615424E
00026,790940061,0, 2141066029517941690,86E506B0E65D79EDB45668A257C7ABF9A31273BB
00026,790940062,0, 2796303107443258747,737B013BBCFBA825D53EE096E73703A1D984A696
00026,790940063,0,-7339916480700307698,8B67332AE70D62EDC3636C6E70E3212E2E1F6134
00026,790940064,0, 7393365501984050685,613EAE18E7B890BEE6CE2F7BA848005BEC3B3E35
00026,790940065,0,-8436954533654887220,DA08FC19F699CCB24EB41C09CD5988C700E08351
00026,790940066,0,-1093028834322254414,5C249CB0DB5896BB50CD158B6FD39C327DE5666D
00026,790940067,0,-3665551501827094525,BD498EBD4D549A644D55771E06B7ED7D1A64EAA3
00026,790940068,0, 5083238132550417455,12750D15CCD9B62DF078AEBF03BD8FEA5F021B71
00026,790940069,0, 5145310584020294694,6D507A257008CEEC345F17F71E929A60DB8E0E1C
00026,790940070,0, 1173382202304795292,16A769CDE15324406C9A9ED81931C77F917B0315
00026,790940071,0,-5559137170818097575,1A8B1974EF6C385BC56954E1EE8BDEB65E779887
00026,790940072,0,-8581049424817918700,09F21170C25934CAD6525C5BF2B8AE6EAE05EF16
00026,790940073,0, 6763503627395349104,E9A142BC7EAAB1BA90AAC685C0BB2D61CB6322B3
00026,790940074,0,-9128559713614903335,397A4543A2489ABD498CAC1FC18DCAC49DE1253F
00026,790940075,0, 1272385734641878223,6DD0A2ECA04ADDDB4643439A2A6520E2336B021F
00026,790940076,0,-5555519749907976051,1C9E72B76F236077C4D06DFAF2A346A1A555E315
00026,790940077,0, 4433015171508218746,23D3C3FD485B895751D2246B3BCD58EAD5C9AE53
00026,790940078,0,-4148618787930398574,3BC112F857C6025D9812DC38399FF2E8496F359F
00026,790940079,0,-6376977760128767165,3A0326A1BD1B7C3400EE7DAB76141473C5D68D40
00026,790940080,0,-3540617097267048946,DAC55E6289AC49B431CA68409073EF8613859423
00026,790940081,0, 1268620980407230056,85DF95F1424B6183BED7248C9882EC6ED10C5108
00026,790940082,0,-6571822145312301154,9AF44680DF96B0078A14A151DEF3F4DCBDB75458
00026,790940083,0,-2611152836452035265,4D102171F86E2D0B74D0ECC5B1498ABD2BDC752E
00026,790940084,0, 7014803463163964397,3C83D40F53081D9D426887D0F01E8D0FDC3FF861
00026,790940085,0, 7711098619048057847,C5D1766193C0ED104B7C3516401A94F7A475ACD2
00026,790940086,0,-6339326568101743475,D3E6FA2FC9D0BF57BAE331F051FF085B157984FA
00026,790940087,0, 2608416202629014782,3D5DD77878BB5A460631691BEA7667421D2CF925
00026,790940088,0,-0057568527631223071,58DF162CB83FD255BE60DCA70E708FF58CA39ED9
00026,790940089,0, 8621127925996955354,E531525CCB4F4864E01813A8A1BF90D58DABD24D
00026,790940090,0, 8527307785519169626,D5514156471FDDD5B19B6A26F3331B87D23F0AA4
00026,790940091,0,-3481950558626495152,157A5CF968234EEFBCD88C17DF51860A572DEAC9
00026,790940092,0, 1045549870859943815,9E5B65AB958527158402589AC96BC59648F35426
00026,790940093,0,-9090979642808150874,9B959D7D8102D9FE1FEE2269D5877DF4F20EDD5D
00026,790940094,0,-0492063888546742442,65AD1E4A3E775CE89519159CB3878053EB479736
00026,790940095,0, 3346451399814294467,6A15D0B9B3B7E9323287D7F161949FA60C39BF73
00026,790940096,0, 1246865169200346060,0D94132D09406862DBD0144CDC60E9802569B605
00026,790940097,0, 1656264935569174911,888FE29D9436FEE28BBFE666F27F0A251B36530D
00026,790940098,0,-0889121651702059416,F203A8E24FFBE3A86688B51B8D5D0A3B31D403E5
00026,790940099,0, 1839536662635165127,865FCBA484976A305429122F92443FC6B6C7BBCF
00026,790940100,0,-1436716187926920194,7CF37D415292148883EB4EAF6FF2BB8369DBA784
00026,790940101,0, 6208343051610299589,79B61170E8398F592A637AA646A3E759D6EEC0BC
00026,790940102,0, 4268131760498810392,BB32C2A3DEE9143FC8FC0E6C966C29DEB36B6B2A
00026,790940103,0,-6858623315329970008,0956BEAB11128F2205667646A17CFAB78D084DBF
00026,790940104,0, 7853977664068101136,01EFC5A94404DE9FE2759DE40CDEA7704C19B6C0
00026,790940105,0, 5660167482219709085,140D68DF6DF6E7D138AE4134EC12C61D49904830
00026,790940106,0,-3776661440804225609,4EF6CD73BD807CC2DF1E21FB86204167AD099F67
00026,790940107,0,-5086940383898992715,99A5B55E9311A76072DB8F9C6DDF18E71C9FC067
00026,790940108,0,-8451758970047698907,61B0C33B86AA92E30852E00EC8050E6BB582E8A9
00026,790940109,0,-7344630052137613723,5DCF637B73F462D6B19ACCA744483A5EEDD1702E
00026,790940110,0, 8727848689857883242,CA5E40A98DDA4BFC51499BFE53E835D0FB5D870F
00026,790940111,0,-3557749378464024078,9DF29810D0B3CFE29CC16B30C454975D90E8B1A7
00026,790940112,0,-1945303684235699957,519378C3272F6EBFA4620156520C0FE7D337645D
00026,790940113,0, 0087105498047897632,E1F029DF25ADEE4328A0821EAF002839EAB29E09
00026,790940114,0,-4313025307278831377,2736BFB1BC06E0F33D538B9CFDFBB7EF64A06CFA
00026,790940115,0,-6948986939533657546,32FFC9FBBBF8103ECE0F22CE90FA91483CB5B5EF
00026,790940116,0,-1674869523719760357,43EC3CD639A72206879E8F7DDC997FD0F9646422
00026,790940117,0,-7536443069888690665,87E918142F54D3B6AC9C4427A87EDC3AF905CE67
00026,790940118,0, 2910684022333044008,BB2994705E31765B9A0E6BEA4F122C5B94DD3D3A
00026,790940119,0, 3277134400524144500,EAC6036A8714F599535B4ADFA10473243FD3291A
00026,790940120,0,-4443227196402519116,51DD9427E0A3F32EC515E7CCBFD909AB23552625
00026,790940121,0,-1904812793680032241,9C4015D88815CE7C4CD2F4BE621C7C3A7EEBC593
00026,790940122,0,-1606061097987530150,7C38CF36A46666E42563BE063934F2D9184BD656
00026,790940123,0, 5584427923337471870,ABB9770E6AA2C9DAA6F9EC0902C113F9E5A11C98
00026,790940124,0, 1156629512516494569,997EE07EA9F304901BE9E5037C2414AAA3240CB6
00026,790940125,0,-5119389476138070900,C5C7E828BBD86359D8483BC2AC209BBAE88C4028
00026,790940126,0,-0736457551574405807,58F03FE87C8A4D61AB5EAABE13B9198C9A5C6270
00026,790940127,0, 1244002779655818991,C250BEC9CDE6A465FD77306C40D6FC6D63193FE8
00026,790940128,0, 3157125178594940607,5494E3F03D59B362D8B6DC956C676A0DCDC17A71
00026,790940129,0,-4117688880510021938,4B01AEA06C7E16128FE52226C7AD9341232A42F7
00026,790940130,0, 0455117035037330241,868F99CBCF35E698A268BF14B5C4B6C6DCC63DF7
00026,790940131,0,-2294242923370250901,CA9CA85931E3E282AA62C88BC3F3BD667BCC438C
00026,790940132,0, 3249646086744932619,89CF329329CDA36974E3B8EAB93079E3FA95CBA3
00026,790940133,0,-7805232366417497024,EC250A86679427EBE1643D27E45ED3D9F0F54CC9
00026,790940134,0,-2267809888245883639,0BE2C98D086F2C2CD48160A38150D9ABFFAABED5
00026,790940135,0,-1892423233993350151,F9D6577E5B7C91AD732659C5CDC47195905421F9
00026,790940136,0, 9096143734744751324,6EE8D3723710DB1FE675B95E6C2C22BE9BA8658F
00026,790940137,0, 0546502188407028542,41C1BDB19E4DECD7F960D2396DCE260A38AD7BBA
00026,790940138,0,-8642396378135259558,BE945F2E8FD0D440B4EA31A604D352D0521B5B37
00026,790940139,0,-4384175718896897342,647624E63DD33A79A33DBEF276B5370D904152B6
00026,790940140,0, 7078715196171846745,AD4A3B2DC0C8C4C77DFFBAD251B7CDACEFFE092B
00026,790940141,0,-8172861751788463906,F7BBADA99E7222F93B8EC08654BA6CC0C5483DB2
00026,790940142,0, 2707167644199036426,4AB754B85ECF1F4E5A713D73335FB1EA551ED9CB
00026,790940143,0, 4381175605794079073,F03042DBACD075CBE548044278A4A7D10C06F4C2
00026,790940144,0, 0030921018832009707,DD02217FB01CBB611F6050EF992A80A1FCBBD311
00026,790940145,0, 1143729188630292626,969FF82D3034176CC657C98228ABAE49EEFAB0A3
00026,790940146,0, 4804802227449747154,8E736EDEC66C36E1ECB7531B5B00F12763F6C2C8
00026,790940147,0,-4620184730440651840,D622ECA7B7764C98EB4EE1F89207F1CD3EAE580B
00026,790940148,0,-5897402101021044156,B17E49FE885196460EEB111D2954C3AE5974EECB
00026,790940149,0, 5139671005340695661,9F091384FD2D3A25C3B9BFC61C57E4E950F3A273
00026,790940150,0,-6932178150528349382,85EB9D8901EE99E0756FE8811DF982AD850DC120
00026,790940151,0, 4608796488771073488,AEE92AD09D3EC19D3451AD9A99A0EE562BB91111
00026,790940152,0,-2737928440633703204,E248484E1C6AED9E7A2C2A70F37CE5F3A681F6C0
00026,790940153,0,-5505911674554624506,FFD71249F0BE8C6FAD3FDEA0A33E15AA5E606C26
00026,790940154,0, 0308624046436250011,A6E735AB894188E100E654294E64275AA4BF5E94
00026,790940155,0, 5104679533784300634,81A4056DCAA011815F886E79DBF400A71A880C9E
00026,790940156,0,-6741401106709584114,F00232769E2EBF3089929ED66E2A0F4B242455F6
00026,790940157,0,-5852808552501382187,91C49476DB98EBCD0261DF75BC5E90556719736C
00026,790940158,0,-6594292037896868615,5C4558F312D48CE901DCF8246ED2E38EA7B2BC87
00026,790940159,0,-5465107137694659204,5685F511438E9E17EA25F56AEEF7D0E74FC193C8
00026,790940160,0,-2370449836312889115,6538C29B857BC7F5F8A0EB6A388621C011D7F7E1
00026,790940161,0,-4323158696074071607,B6C683E338E999463D8DD759D29947ED09D519AF
00026,790940162,0, 8658913906575040864,D58D306648EE2670BBBEA8D457A07A53ED7CE626
00026,790940163,0, 5396273562489569743,DB70FDF0991255402588FA63C9D562B221FDA768
00026,790940164,0,-3337454808336930165,20761E28E79DAACABEAEC7F3642DB1B646A0F369
00026,790940165,0,-0437049090542070101,AABF733BA28F20854C56EBE0B9B454C4A0E44D12
00026,790940166,0, 5963298202863053989,5DBD2DEFCD05555BF2416DF5CB41D467A63BBEE8
00026,790940167,0,-3912587016068710074,E1D86BA984F85CA6049FA06A37F0825FB7239C82
00026,790940168,0,-1958029906044740866,4B59C61D6A5DDFB04E8B4B8F51E34BD52B562B71
00026,790940169,0, 7036023899219596816,C8053EF36C6A229150451E9C1FB7180367ADCF90
00026,790940170,0,-6917221524579305879,9BF834FD15EA4DBD09228078663348CD3E30A4C4
00026,790940171,0,-2678649215026889786,10713B271730FE33E4423A66B1912C92D3F7AA85
00026,790940172,0,-5566956530823951536,12240099E1F9808E706129C1824BB7889D0B6EF0
00026,790940173,0,-2550569173857936660,B4729F8458E370C92E7DB540E63ADAA5AA4B88AD
00026,790940174,0,-3853672359892287170,E2DB01813A8D6FDF8E615A2721DA7F0D1EDB5512
00026,790940175,0,-7678078019902483800,D51B93ABB2ACA6CF9EF4E420E0DC353D13A390DB
00026,790940176,0, 8339733376342726795,FCBC4E05F7845C3B278D90DA4CDCB5FC2EB780EC
00026,790940177,0,-6550619134595939490,2E94915346C62B14B78E0EE458A948D9C5A5432F
00026,790940178,0, 3201732436211674396,A5AEF29FBEF00C63DAA6F6328AAD2AD8A2EA9E69
00026,790940179,0,-6195822457307232765,EA7C84357299ABF696480A1D02615D818476E2A6
00026,790940180,0, 1469136779169025865,A699A9BEAC0FAE7584031CF67C49E13464E97E2B
00026,790940181,0, 4870809123449016909,4214543A5A741A86DEEAF187DE61A96E37174942
00026,790940182,0,-6909965985294688664,BF35C4FCC42698733C4507132E46DC5AC5606DC0
00026,790940183,0, 7605644737147100923,07FBF025C5407AAD5A59F38C6991DD6BBB1DEE2D
00026,790940184,0, 6861845041497537526,37214AAC412E8E80C3CDDFDB398481532EC20B70
00026,790940185,0,-1575222025645433929,55E3C3C06A9864DA9FCBF783585F2A2621D9D2EA
00026,790940186,0, 6248153790473288629,1BF5E3513575126ACCEBE177D8379D38CF16F189
00026,790940187,0, 4285031350658912899,36332E83DAB5AB7E6A55877EBBCDFB04DECF3D8F
00026,790940188,0,-3341404183381034979,F70A2C69359A38B1930767A741A837B5146DF0DE
00026,790940189,0,-5742886747035407399,7B52562BE8D1F06DFC77C898C01CEB6948AA5A7F
00026,790940190,0,-0588199906883987795,13CF7965B3477708BD9F34AFF021A05984195A12
00026,790940191,0, 9149503664607415400,85DEFCF6A3A5F74AA7329CB60901D1E97C38EF4F
00026,790940192,0,-0715520117590628024,5A0562A869B1F96F71DFCF6ECCDFF2F95F95E91C
00026,790940193,0, 8875585062176269942,1F871EC5EF6C6974ADE8570C692AFF02A94F376D
00026,790940194,0,-7352698194924699794,640C3A35FC60DF0DF8DED82997EDD42C6D6DC092
00026,790940195,0,-4717533630441285721,8D2F01F38FC1BDA2114EE8C2C619A24C6279683E
00026,790940196,0, 6649436836210639162,90C3AF37088254B46754D7CE17BA7BA6F40EAB38
00026,790940197,0, 4596480261082378758,4E7B92DEB333CA87928137444E844ACA4E8B5C9D
00026,790940198,0, 4842354472942882987,43D621BFA70E74995A3A0E18B45D7941981D604F
00026,790940199,0,-5070431930512261216,B3D81822085D0DC5175EAC3B0FAA061477994B62
00026,790940200,0,-6160210840997025877,9B08FCE59A8C60046CD2CD142ED6B1F14B5D55C1
00026,790940201,0,-7486252012692352561,B353FBCAB49A03FB33FA21D09206ED4671A3C2AE
