INE_MAIN\private\test\DDT\DDTHelp\obj\i386\DDTHelp.exe				Fri Oct 26 01:54:26 2012					
C:\Depot\XONLINE_MAIN\private\test\DDT\DDTHelp	C:\Depot\XONLINE_MAIN\private\test\DDT\DDTHelp\obj\i386\DDTHelp.exe				Fri Oct 26 01:54:26 2012					
C:\Depot\XONLINE_MAIN\private\test\DDT\DDT	C:\Depot\XONLINE_MAIN\private\test\DDT\DDT\obj\i386\DDT.exe				Fri Oct 26 01:54:26 2012					
C:\Depot\XONLINE_MAIN\private\test\DDT\DDT	C:\Depot\XONLINE_MAIN\private\test\DDT\DDT\obj\i386\DDT.exe				Fri Oct 26 01:54:26 2012					
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImageIdDontFix.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImageIdDontFix.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImageIdDontFix.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\InvalidImageIdDontFix.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\MissingImageDontFix.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\MissingImageDontFix.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\MissingImageDontFix.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\MissingImageDontFix.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\NoneImageIn64.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\NoneImageIn64.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\NoneImageIn64.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\NoneImageIn64.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidImages\smallpic.png				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidImages\smallpic.png
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameMoreThan64.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameMoreThan64.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameMoreThan64.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameMoreThan64.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameWSpecialChar.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameWSpecialChar.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameWSpecialChar.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\FriendlyNameWSpecialChar.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\Hat_Fez_505.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\Hat_Fez_505.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MissingBinFile.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MissingBinFile.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MissingBinFile.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MissingBinFile.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDescString.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDescString.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDescString.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDescString.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender1.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender1.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender1.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender1.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender2.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender2.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender2.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxDisplayStringGender2.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxHowToString.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxHowToString.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxHowToString.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\MoreThanMaxHowToString.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\SameFriendlyNameNeutralitems.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\SameFriendlyNameNeutralitems.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\SameFriendlyNameNeutralitems.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\SameFriendlyNameNeutralitems.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\Shirt_Hoodie_208_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\Shirt_Hoodie_208_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\Shirt_Jacket_209_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\Shirt_Jacket_209_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\UnmatchedDesc.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\UnmatchedDesc.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\UnmatchedFields\UnmatchedDesc.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\UnmatchedFields\UnmatchedDesc.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Earing_Single Large Hoops_906.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Earing_Single Large Hoops_906.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Hat_Fez_505.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Hat_Fez_505.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategory.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategory.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategory.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategory.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryFemale.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryFemale.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryFemale.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryFemale.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryMale.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryMale.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryMale.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryMale.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryNeutral.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryNeutral.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryNeutral.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\InvalidSubCategoryNeutral.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shirt_ShortSleeveShirt_205_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shirt_ShortSleeveShirt_205_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shirt_Vest_202_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shirt_Vest_202_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shoes_Costume_407_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shoes_Costume_407_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shoes_Formal_403_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidSubCategory\Shoes_Formal_403_M.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Invalid.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Invalid.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Invalid.txt				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Invalid.txt
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinFemale.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinFemale.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinFemale.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinFemale.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinMale.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinMale.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinMale.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinMale.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinNeutral.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinNeutral.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinNeutral.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\InvalidBinNeutral.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingFemaleBin.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingFemaleBin.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingFemaleBin.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingFemaleBin.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingMaleBin.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingMaleBin.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingMaleBin.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingMaleBin.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingNeutralBin.err				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingNeutralBin.err
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingNeutralBin.xlast				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\MissingNeutralBin.xlast
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Shirt_Vest_202_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Shirt_Vest_202_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Shoes_Costume_407_F.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Shoes_Costume_407_F.bin
c:\depot\xonline_main\private\test\xlastauto	c:\depot\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Shoes_Formal_403_M.bin				Fri Oct 26 04:33:49 2012	C:\Depot\XONLINE_MAIN\drop\retail\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Negative\InvalidBinFile\Shoes_Formal_403_M.bin
c:\depot\xonline_main\private\msi\private\msierrors	c:\depot\xonline_main\private\msi\private\msierrors\obj\i386\msierrors.wixobj				Fri Oct 26 04:34:12 2012	C:\Depot\XONLINE_MAIN\drop\retail\msierrors\msierrors.wixobj
c:\depot\xonline_main\private\server\kdc\kdcmanaged	c:\depot\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Fri Oct 26 05:07:51 2012	c:\depot\xonline_main\drop\kdc\KdcManagedProxy.manifest				
c:\depot\xonline_main\private\server\kdc\kdcmanaged	c:\depot\xonline_main\private\server\kdc\kdcmanaged\obj\i386\KdcManagedProxy.dll				Fri Oct 26 05:07:51 2012	c:\depot\xonline_main\drop\kdc\KdcManagedProxy.dll				
