9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790894965,0,-5823375101373745244,BA84DD187584A5CE25CC31515AB0B9E28A402882
00026,790894966,0,-8438233204257372585,B4F955F06BEA5413D21D07355E2B8E0DE96AA8BE
00026,790894967,0, 6021641023349154430,B973E50126912EF0A50915C4A40416BF6747CFFE
00026,790894968,0,-2014526216648952363,371079AC549F5013280221FE959F64073DF63300
00026,790894969,0, 5543087338421374113,1B846804F6C381C10C6EC10CBDD761EF69F5B12D
00026,790894970,0, 3562507969265246337,BCE05A554F6DB3250629037420417BAF9C6FC7D6
00026,790894971,0, 4962374551944780636,A6842016B1D2AC48BD04B2420E5E7191534DD3EE
00026,790894972,0, 6755595941309407525,6985A92851533CC9DFC6A946CC0BD1FB572D4F41
00026,790894973,0,-5570070261942428420,06F9DAED436855558B3240F4A14C96CD98BD4862
00026,790894974,0, 5881992750470459479,CD79B788D77E4B245EE91615FBDB24A0669A988F
00026,790894975,0,-7141008497444710025,69B0E65FA56BC70A743C8AA0A982382627E46BA1
00026,790894976,0, 8101567490874550405,F7AE0E1C3AD712A6E82F8E41300924E6E0CCB746
00026,790894977,0, 3603823401740214143,DC93F22F78E927912C8F37262CCE9AA22EFE4D45
00026,790894978,0,-2896903948312666988,2648638FBE63CF0C19151861E3766BF80A95DEAF
00026,790894979,0,-5511909339400861720,C9B7DDB0C306B06E965DC4F3BDC6AC53C45E5F55
00026,790894980,0, 3675534068827309452,D4B0DAD9FC1669F9461E22F4974DA8D3EB441531
00026,790894981,0,-4480913835292480882,22B3DA8B6424693721F9C67F0E66FA9B3666ED58
00026,790894982,0,-5393284599841049381,D3351F5085251CF905FEC78AB482DBA761A72549
00026,790894983,0,-5903994651704934254,1CF6807BD5D15A60750F712A2A81D6A372CBB517
00026,790894984,0,-8605914785658636005,1447BB9054CA7ACF1412EE0AE955C2F97E8CEF64
00026,790894985,0,-8620559455615139227,395C11E5B55F9F2EDB6DADA87F8FE8197B2EB025
00026,790894986,0,-6575502243097022683,DD9C1F8DBACA98AD89347257C3714933476A3D5A
00026,790894987,0,-3538024159166272153,F45360000465B43DA6A606EC8A33A51908A0C07A
00026,790894988,0,-5190580672407084602,28C0A9A816E4F4D3C5484A1A8F150520ADBBDFDC
00026,790894989,0,-2710792956093497898,DEC789449B51B342148FE2A2E38FD46CB174A535
00026,790894990,0, 4621888828233289584,436DF34696A6A3A4F0BA98D0A8073E4F11535F67
00026,790894991,0, 1150249130463023473,2C8FDFC9AA647F8C3E0718B114B497186B938EEF
00026,790894992,0,-1080635308312045871,55CB06E9DDF4A8AB9539E971C8B85A0D8B620BDA
00026,790894993,0, 6098732631073191058,C6DCA87E5EF49CB58FADD703B79E5A71EC9D224A
00026,790894994,0, 7666762497411921192,5031594F3AE4E0E3101EEDCF880326AD145F740C
00026,790894995,0,-1746914829433091048,3DEBCB2033E4D9F1F0E67624C2AF683FEC1933C5
00026,790894996,0, 1861834092719114221,E769B540789C1E691DACDC81A256F4FB1180BDF2
00026,790894997,0,-8278384895597072596,A9BCA52C838BB57F40AFBC79A1283C6957DBF695
00026,790894998,0, 6153306163285498300,22614DCB819088C6622CA1F75B404516A2786421
00026,790894999,0,-6518943378634724074,BD8835518657C7E708D499602D27BFBC737AA4D0
00026,790895000,0, 5209886960052620130,D035E7D928CA0174542FD4EB1E7C0F40C743B66D
00026,790895001,0,-1980065233022458298,F3EB70999B867E01D98B47BF8977785E2039BF73
00026,790895002,0, 5879837381930876539,5E7A7C337459F18531FDBA5C627E415BCFC1AC33
00026,790895003,0, 0785432305694081198,D21C4F625674D15E1781E9817699369C45FCA5AC
00026,790895004,0,-7902938401362807195,74BA3C71A40026552C59AEE0CFA6309D95BD31E4
00026,790895005,0, 0394806925774154573,AF4A6DC49D5FF8E86D1FE7BE3306A44FA9A37BA2
00026,790895006,0,-5919802031449045157,1F159DC547D0F9DFABF67E05982E4DC6DDCCA6D8
00026,790895007,0,-0420940937824805830,C88F8643FDF8709825C0ED26F9A74D4E576486FF
00026,790895008,0,-6717887104170864555,18C8E7F132C00B4657C83A513BBE53A100E08AD5
00026,790895009,0, 0089684746966852050,080F7DF4C3C2AB8CB358A051A7B8D76B4FD5D4EC
00026,790895010,0, 3178343938645658104,89A72B9A99BCE544805EB5C6522870B8C59C80E0
00026,790895011,0,-5291688050265606337,334B45DCF0EA24F44B46AA42C057FB4C2232B781
00026,790895012,0,-2786930294953379485,4C5F1630ACA15613C543AC581D0EA995E3107E55
00026,790895013,0,-9140863584836811831,6D351BA0EC859B4D6C43686D1467652E709F30EB
00026,790895014,0, 5748913890502631471,96EF3A63F36E2131F8CD6456E38C90ED30150AC3
00026,790895015,0, 1930857505831560507,BCCAF6CDCD87A44677A0B80F8E2E91ABA4C5F329
00026,790895016,0, 1935305403901891484,8A31DC8AE76974ECACEB4C830AA16AB65FED939A
00026,790895017,0,-6496416092196079082,3AA97AB1D98F9AB5792FDEAD93D01A13378C371F
00026,790895018,0,-0062550924291573835,D03FBCB27E2D85F894632DE57902A2E03BD7566F
00026,790895019,0, 7105245162575571709,2AF1FA48A4E03EC94ADB0F3A8B21B1AE405ADDA7
00026,790895020,0, 5511730552349428557,E1D0FE417DDBDB110039E7382A196771326BA1E7
00026,790895021,0,-8795116044007181896,90362C2EEC92E924A50C1EC69594D0058B0AAECF
00026,790895022,0,-4665243835409811981,97A092DF0E36C8C4142D13CD082FF12F514FE453
00026,790895023,0,-1387990681674817412,7F3DD044F65D3FC8B82E883F356EFB088A04D0D0
00026,790895024,0,-6097024319266814408,91B5645293C508103F07429F3E76ABF56ACDE808
00026,790895025,0,-7620421821464976018,34211F5E6AC746EF001AAA25D1B246025A946B64
00026,790895026,0, 6420353404532038918,21A1121E15FE0109E1ED967466E6DE74FDE1FF9D
00026,790895027,0,-2512248973749612071,8F3245B96C6FD0E7013467DBB7573323E2C71A2F
00026,790895028,0,-3181719225263752144,45B22EFEFDAE8B02487E39750CBA5B9721F54B8D
00026,790895029,0,-7083289671751992789,F978906BF9007AFA9530E3A086D3D7D9946EDFD1
00026,790895030,0, 3309659818265880735,19EE00FF14B942FD75FC9B35D28BB75F519FFC14
00026,790895031,0,-8059251162365976567,5CFA65E93E5CA2DCAA89558536D96196F29177A3
00026,790895032,0, 4110453089386739955,0AD5ABF0FD0A5442DF72ADB1CADC0D65AB91F58A
00026,790895033,0,-4541473498697381058,3FB452F78FEB4AD153CC646091DC188BE728FE07
00026,790895034,0,-4145354756268035728,FAA110D3501E14EB75B765B01A981945DC3C1B88
00026,790895035,0,-8984518865951742957,7D9561B65DB7E8645C622CC0DFE848F42E3682CB
00026,790895036,0, 5183447804852515461,C5EE797AB2FE4D2E7DD578E9231EC995D5F4914E
00026,790895037,0,-6441908640393361453,3C3F03CDC92E24E5C71E69DB1F4EA49F58077660
00026,790895038,0,-4543547550626632503,19E3B00C0E478C0E2ED4F965AEAF46951D96CF73
00026,790895039,0,-3609220650397938840,832A8CC295BF7D61C3B2D307F15A432753CF6913
00026,790895040,0, 3557649383082976812,C16C4CA3E171D37A700E7033F77E51EC315E308B
00026,790895041,0, 9148670996783850444,1033BB00636F9F7FB734C8C0260B0C749682128C
00026,790895042,0, 0991187037564290194,63D32498860F83DCF108A0CFDC76911B93EC879D
00026,790895043,0,-3318487197736547791,3B199F8BC21BDBC89601998811E10AACAFE2A72E
00026,790895044,0,-0670220813298784753,807E75E30C7AFEEE901A4C81DBB32106DA375D6B
00026,790895045,0, 7583996963054184446,04C643FDDC9ED91D60DFB7C75E91DDE1E87D7B14
00026,790895046,0, 5577043183365514890,AEDC022DDC0747FA0D8363DE62779A1BFF35C031
00026,790895047,0, 2696794754996009926,BC7D6BF21658640647D19588829823E9D7BB3907
00026,790895048,0,-9207620825992257288,46A868AB143D3372E50A370AA393CFE24DE59109
00026,790895049,0,-7041668291960146087,AAB97ED45E45346E86EA5B796533D35FF4F0BD36
00026,790895050,0, 1772812549588479232,BBAB7DAD33D45AB51EEBAF0181F3FEF26CB63EB2
00026,790895051,0, 7214233603893250480,8DB103B44003C1A239C4E9853E38737627E07853
00026,790895052,0, 9066518194681935691,26185E6540A0222F84BDE863A5F87D36C0E569AE
00026,790895053,0, 3993368644451582858,95C9A684B63EE58F7EDD35A5EDCD5F6086956AEA
00026,790895054,0, 2013707775482547217,CC5CB2BC0E9FA94D42F8BC8769CE6A1DA96421CB
00026,790895055,0, 9112471036000928846,A51546BA7033BACB54E3202F71A2889DC3D0C8EC
00026,790895056,0, 5122673840433313050,314AE31FDF2419AE4D336261501BEED3B38F87CA
00026,790895057,0,-8401832374750944219,F6F4944F50F03CABAFA0901F7DDFEED48881323A
00026,790895058,0,-0169055917904670389,809448785ADE89B39B03D3223690EE8EAA7597BF
00026,790895059,0,-4304343953275144486,D09D4C2599B44BC58A6C67471357E8D372341CD9
00026,790895060,0,-1580841143327231629,A48FACA2A571691BF623261C7E9CA16C5AAF915B
00026,790895061,0,-5215625866856514420,3A30E1DD5E43EC81937B2B67FFC0922A369929C0
00026,790895062,0,-3392036446959981179,EA78E2079C867B42BB2DB91CF7A6AEF08FC06CC8
00026,790895063,0,-6610337241331604372,8571A45BCA5A058DC8D74BB048117A4E7EC89284
00026,790895064,0, 8568074402362450026,EBD9551DC00D46B6CE04EE3118714E101F5150D4
00026,790895065,0,-5542508522145876889,D88975712BC54D07DF8018227506E159A918FA84
00026,790895066,0,-0558942514901702790,83596C57931F685607A666663C4EF7BE4454F1EB
00026,790895067,0, 4556742208132196110,B25807A73008F052361523AB6EEC3413EBF04EFB
00026,790895068,0, 1963197555598766090,609877322CBDC4DCCFB5C2A92CD651009E1B4632
00026,790895069,0, 0956178997977484440,F5D9054CB3421F4629B534AE7857E2476AF3B251
00026,790895070,0, 8904341575439889488,587BC6C18166795BBF73658F53A0F351C9A5EDB0
00026,790895071,0, 6235960610955247306,07A495B0F3A0C7E50D795BE3BE95182FCBD90801
00026,790895072,0, 5671667319815630722,08496DA8A3010590EEBEA46048D3721BBEA2D414
00026,790895073,0,-3859970956801101003,8CD9F08C89301D1C6208791B0050BCFD2D0A2C41
00026,790895074,0, 4983692690410657592,6B7752DB83A5BF848CFB990257DE03F5F92B76F4
00026,790895075,0,-7738098384963606565,6B9CB5472C5D641228788491E63690F4056D9685
00026,790895076,0, 7672952031704775638,07926E9BABEDA4F7174CF3D4CBB0B1AA24811E6B
00026,790895077,0,-0273706086333745672,BA462E3F20B10C69E6EB27EC1E9C13B907F6EC94
00026,790895078,0, 4608612183958778507,C74E733E9BAC83BCF630BEE200A86B24DF512BCD
00026,790895079,0,-8790025050152160597,0F6E6887534FAFF69329D9D3F726D63ADFB9FB1A
00026,790895080,0, 4551812679606455326,D16E58D16837691E8832FCC9235212A40DEA6227
00026,790895081,0, 3026821610729232292,6045303EFF71B6B7025ED957E7A53237B533AF05
00026,790895082,0, 3352199690242318223,6E33B3B873E8456659E0D71D2449928DC8F6DD4B
00026,790895083,0,-7495590173612944255,83B437DFD3762D5A4AD47B7F9F46DAA317077206
00026,790895084,0,-1073014289307948747,41844412A819A319A1E26120ED3100753C04EFF1
00026,790895085,0,-3965744566781174513,351D8746CDE33F705DA71A7D7F41547F9BA0B67C
00026,790895086,0, 8231562532212448142,773746ABADC8DDDD1ED05E5AA6C9426B9256BBD6
00026,790895087,0,-6605869284025618958,0A8403070603C9CF3D82BF153149B1471CF353D2
00026,790895088,0, 5643709077230201466,959F55478345A6F2679B5245F02841BCF75E0740
00026,790895089,0,-6973921800245860664,EBAD165A1F0AB0992E3D34BD490A4295C3A97DE5
00026,790895090,0, 3496600866458436415,8AF391037291140ECCED28C1A3D1406D62BEE4EB
00026,790895091,0, 2332996687761791786,200ED387C19998676022E8011E76A81D90BC6046
00026,790895092,0,-2048998191406940404,B6252DE1021A885334FA0E455C9355A318DCE3B5
00026,790895093,0, 2179879776701425993,A618B339263EB910243E2D76F62D933146ED36E4
00026,790895094,0,-8881885615113244212,66EA02EA56DF265D71F90F34DEE9D442781D4CB9
00026,790895095,0,-6190948975089308627,553CBF9C7F5B6B569610ED998A9CE0466A16BAC5
00026,790895096,0,-5771602648910216476,C9C2B5B85FE0E529B820D20DE6B55078AE36FF06
00026,790895097,0,-6759655352414469710,224976B0471B3BD01985D1801B5F65CF86CBA80A
00026,790895098,0, 8853215042425515186,4B2510777304DEECA1268399C7DAFDEFE817C673
00026,790895099,0, 8455969919601375655,1CB1B8F68EE95F013C8C87224B333E3A6970F290
00026,790895100,0, 3822135893841582169,CBBF8A499367E0607984020B628DC0AAF60E5A6D
00026,790895101,0,-0841267592621717151,A6AA06387ECCF3FBBB251984C1015A7BC84B37E6
00026,790895102,0, 2133317303415000228,6DC2AD15AA2AF32C09ACD1A814DDF21CE2DDBE29
00026,790895103,0,-3817171596403763538,167BA79ACF0B7DFB116450A84699F6534F14D3D3
00026,790895104,0,-3905861430142823953,5841B861C50D50C2CDACB74219DA04AFFEE3EFF4
00026,790895105,0, 0255294141994604224,12610F133FD0B402261DB16D644206A436859816
00026,790895106,0,-1176776673720871006,A8577572A45EAB43348D35C6AC215ACA2862BF2B
00026,790895107,0,-4755086342059342112,E562E1FB98BD415012D3B8848C5769A753909B78
00026,790895108,0, 5388462318547943770,B4313EE70987A9290A8DD1F576FAEEB090D07AF1
00026,790895109,0, 3215498097323416312,F41FE1050AABAF38CFE9B23329F90FDE1A478068
00026,790895110,0, 2069586199880532775,AF89999B9875E60B49FB4B2544CB8E67045390C6
00026,790895111,0,-3149892277350380016,57F1CC5CB223C03A58A85FA14BA72FF1E76BB1C3
00026,790895112,0,-7917777716800878580,43D40EED84BE894B908C321F6D28BDA60930BB38
00026,790895113,0,-2523147104684265242,19E8701CEB6E87E32C025029B8243638D3820FB8
00026,790895114,0, 4320512412548768059,CFF2D7013EF3BE8367A629A4E566665096B7732F
00026,790895115,0, 5517792799537991486,1903F0DBB32EB09A41A12025B6FD485F91619B89
00026,790895116,0, 3142826471598861748,5DC58079E2C208A90106E596FC69D222908C1BB8
00026,790895117,0,-6446071324967437460,623A219C9A5691C4479D6A8FB46C05E74EFCB659
00026,790895118,0, 5111818940184746271,7167E199FA2507FBED57999309A88F1413C38B36
00026,790895119,0, 1975878954851840112,6C0121B6F54087DD5B48B287AB7F7A23D3339117
00026,790895120,0,-7234452836298835537,6295D69BDF8CAABCBC1A8ED00728E509DC247521
00026,790895121,0,-4888440959367873629,811156883904B788D8C5E6C0FBC111CD9FE47058
00026,790895122,0,-1077215786584119929,662A2078975D5AEA6150F25A81FEDFC861DE35F9
00026,790895123,0,-5896553479747923784,D9C53015A27822B0434D4F2838952838205A78B3
00026,790895124,0,-6378089461292248057,7D3F365AC03E27B986401670A6BE9C65AA6F2FAA
00026,790895125,0, 6500299276019944644,CDE7D62AF62B2C932BB7E750799ACC6DBFCD7FDF
00026,790895126,0,-2863811960336153654,682C77E779F03B4063E1BC18C7BAA674B9DCCE8B
00026,790895127,0, 6743812461049256155,81639BCA24CCD0E3327192690A1B0474DA2AB41E
00026,790895128,0,-8894291124614844421,FC07AB5E67AA946408BA3ACD7E5C3DB020C58C0B
00026,790895129,0, 3149843331759062854,847B9FEB61602FFDC9A5FFDA025F7CA2DFD1F5F4
00026,790895130,0,-5365496153497433108,E895090A72B55C9AC94697F518AAF2E096D7789F
00026,790895131,0, 3070177118022715641,41C33DB697C7A52F6CC9467B57E20420925C76B1
00026,790895132,0, 7169932124650453702,302BA09117698529912769BF04366625F5F3BC22
00026,790895133,0, 8096841570479278629,7E90F390C53BC284092B993CE389E416377A1028
00026,790895134,0, 8088572837621178126,7546A1DB17A2974B7629FA500E1F75AFEB685A63
00026,790895135,0,-4744869665786650757,D67B42560471E96C60ACAB66BFD6330C0F2A6AF0
00026,790895136,0, 9000993905304557384,A3260A5CCCD3390D03143958DC47C5B5B390F21F
00026,790895137,0, 7267102219305232734,E65B719B352A13F7727642BF75869774F3315761
00026,790895138,0,-2881590275270284582,14BD15567E82B4512FE2B383F1CEEBB7F5EDD8BB
00026,790895139,0,-5000915462077027869,FE612EFF40A26BA78783E0EC41273B2DF2BBCB2B
00026,790895140,0,-1212364989434733217,D7FD20F785A2B8A302F9450A02526D1D3C60741A
00026,790895141,0, 1690331787179969612,70CCC2D1CB546232CB49B3249B09BEE3E1FA9EEB
00026,790895142,0,-0500562988088644296,AF7A85DA10665937F3EAB0BEF74D184C7FFF9CB6
00026,790895143,0, 5760661840094836442,E6105678034CAACDEF86BAA80ED4C66AB27D7D72
00026,790895144,0, 3439099493837429148,6FA22AD8086D81EF9E7000CD7F97513EC334F9CF
00026,790895145,0, 1277883742508314384,5D6C5E901E9BECAA5FBA732D5D170C36D0CEE3AE
00026,790895146,0,-5144549703498090848,2DE70D3A573D82A555F767D6D178E720D0A1F844
00026,790895147,0, 2588473985847196331,A3F87B8FA789CF3A51B527B37EF083BC1369CAE0
00026,790895148,0, 8550618193287470888,C96D47B46C42BD77E63A0C697D603FEEB2A6540E
00026,790895149,0, 0568303128700910755,7E69A84C83676E32049A03803AA1D2AB49260561
00026,790895150,0, 2060307507329566986,1B8F62E1DFC0690E7A6F71B35365104042ACD9CF
00026,790895151,0, 3811414231312120337,EBF05569E07FBECC22E657C05F14FC4C657C848B
00026,790895152,0, 0394587818894637022,1EFA5E9CDA6C0601BBBBF4CE601DDA8566DA5392
00026,790895153,0, 2932696516045262287,1D842F47E3C60AEC392EC99476C5A9F3E7351033
00026,790895154,0,-8456563492231066636,BF34630D84CAF7B38EB5EE1128DD4338CD8CD021
00026,790895155,0,-6270681396158485805,312F4A8E97C563FC11C347C4404BDAC421449A1E
00026,790895156,0,-2855386007192371154,EDB7FFDD9AAF7B24B1814B7AF813DAE414A7B7E9
00026,790895157,0,-0520685534842539275,195557EAD8E063D2AC10EB336D10895385CBDB00
00026,790895158,0,-0770941664329524917,AFE80FF2F6C5D8BE12BBE9DB1BCDEB9D9687EF14
00026,790895159,0, 5855985163742786352,45FF472D1A5A64D482D56BEAACAC9B84902DB48E
00026,790895160,0,-3476102645515941606,1AEBCB3476AF0775FF2C9DDE289E0E242584880D
00026,790895161,0,-7218946247828536186,7F46ECBCA4E6AEA2956A04E3A820A5305EBFEF39
00026,790895162,0, 5808602315159064173,030EF40838F41B52B62A750EEA844728AF7A5FA3
00026,790895163,0, 0635409793515997900,713902DEDBAC863C6FA00A4710178C820C2AB6A7
00026,790895164,0, 4222524641871745306,F6F57454A819A26328B71C8D0BD885E2AFD504D9
00026,790895165,0, 0597972068607695951,253B88ABC72808553B190E5A21409809A0B283F8
00026,790895166,0,-8049466516873956475,A2414BB12B7D9C66A44A24D752D5B676AAB3363A
00026,790895167,0, 1968579007677152615,75439F2918B28D9EC559D0FD2CF3C74C58F03D1A
00026,790895168,0, 3334896313629996346,4C82042BD487203325E977E6B098823FA576F7F9
00026,790895169,0,-7431983509147585402,49AEF3EBEA839748B7112CD9822487F5B3559374
00026,790895170,0, 2358084678187445440,E23EDE98DA66CE295122FBD9E5DA812A337EB86E
00026,790895171,0,-2785768915312654647,9F56966840AC16DD06045D9298E29E5B13121AF1
00026,790895172,0,-4999788982197263945,D068CD24331E5A14A12A0045738DC91111806FDC
00026,790895173,0, 4461644209144643059,5E2A4EC0C352749223740B7AF01F6AB5C363112D
00026,790895174,0,-2736301678051205398,7DBFBF3042FFA29ADFD93304434A2A35A9D5715A
00026,790895175,0, 5892639385904746474,7482971B654E706B151ECBD7139D17E298CEAF0B
00026,790895176,0,-0167092589006754911,2F496AA896DDAECA65DC6E2BC66BBA3AC1732319
00026,790895177,0, 6320702481592453270,89B9F2B289E0692D64CEEA0AC726FCB4CF596E4C
00026,790895178,0,-0925817586453964839,85063E676AC90230CD8681C6AB0892C0C1105687
00026,790895179,0,-0275660668679056011,D55780C7BC2857BC7031D7FC8FBFFAF826CF4838
00026,790895180,0, 3538086535077541387,0BFB4D7BED028C159C67C5185370748F67D0633C
00026,790895181,0, 8495889119806444295,E28E70136780969D681D3159A79C4CB1993B7DA0
00026,790895182,0,-5674917152692779309,C7B05C528267DF32EA1DC5F8F9782407E63F2566
00026,790895183,0, 4894323105906320544,3D70E1048533DB7E9BA9F095C56A03DA8E5D853E
00026,790895184,0, 6630559201011711968,44FA1841B0B98C8B2E8839CD2026CE856374B805
00026,790895185,0,-2983700618478868787,453EA98B80828665AF969D897FA926A8E71EE9F6
00026,790895186,0,-6711605068761735528,D733E7DE30AC712E69A88EB8443D1DC412A34320
00026,790895187,0,-0422064209453435707,8B53344324079A235440BA8CE0293AD69F8848ED
00026,790895188,0,-8315736030983959188,DD9D6516B0A3466D8E55A44B9AA3123977ADD24E
00026,790895189,0, 4994655378720810244,0EAF4322E6184B3909F829E4B7CAF373EF0DE20F
00026,790895190,0, 2941602024880037997,804AB8E1C5A64F98F6708CF580847D12DE89ABD8
00026,790895191,0, 2991331151890874872,1E97E4E227CCB93E51E7B958581D0C65215020F2
00026,790895192,0, 1201039660291941510,1BFBCAC40C28CBEDB35294CA88300883FA97D407
00026,790895193,0,-0711855421485134019,53A713A551D4FBBC4C472507F365D0DD47FB9899
00026,790895194,0,-7783059722841826183,59F4804233F819F0E72212B4CAE1D1ACC6FCF037
00026,790895195,0, 5479189348904942655,2DF6D1A854540E66A6461348CBA094059AEB66D0
00026,790895196,0, 8160380109796518857,71C5BF2C8EC2EE8F30822E52D3556C6CB0242872
00026,790895197,0,-8738051572242784011,91A26DAA32DA2553937482BABA5A3D4644D710B5
00026,790895198,0,-1353220055580058777,B54FB98AF648AC10080A45CDAA951792802BFB16
00026,790895199,0,-6610950746330138601,58ECC71BB8EE5EA8F55A54AD7D0A8DBA3018CB09
00026,790895200,0, 0948062394985838994,6F18B423CA1CE46E0A2B2A566B75B38C9914E614
00026,790895201,0, 3062856780312405098,EA1B1FAF4B0086424F6E33E2F544C004F1135432
00026,790895202,0,-1244272229555341677,8CDF70C45EA884746B40C7E4917A89C20F7151A8
00026,790895203,0, 3136386543221919273,0C0D3D67BA4D4D74F8D14F95FC8DE41409422A7D
00026,790895204,0, 0010029121912460093,D6B6EE7B1C58640592F1961D444643DEE54A8C2B
00026,790895205,0, 7009200219516333043,5234D713756EA72D194210B81B999F4B0D7E418E
00026,790895206,0,-7002082719797879450,31654CBE36D9EBC5EAF213AA82EE2A5F86E1D6CE
00026,790895207,0,-2089064778687189216,438A627852E877C6C4C8FBDD7936087C613737C0
00026,790895208,0, 3373501608527187121,27B8F5F34284DBA693CBEF54C8AB8ABDDD832611
00026,790895209,0, 7435595978581599997,3E349ACAF02CE5CEE299C955DAEB018FA2A749DA
00026,790895210,0,-4884478638141785269,696366A491B36DAD5C3483379D5E162852BB3377
00026,790895211,0, 6588955496302320280,35AB061E2490C8C2C933CB88023289B1303576C4
00026,790895212,0,-5523554991848390214,86B51C1365656359798F785CC44A5DDFDD07E249
00026,790895213,0,-7242830214216388084,9897C0A0C9ADC01829574C283581AD3A7F9ADB7D
00026,790895214,0,-6771261610487746833,05E6837E15176BF8D10212B63FB4485AE4384BC2
00026,790895215,0, 4922826907290786705,FC33E8CE010273CD64554874BC7D23263A79BD77
00026,790895216,0, 2924397457206382929,48A24CC32AEBE89881B8EB302BB7E9887FCCE9CA
00026,790895217,0, 7590635685370450092,7FB43B94088E89404B18988177A43FBF9E70BB0D
00026,790895218,0, 6125343960188037545,E6CE226CF987335C2907421B51F62342130EA0FD
00026,790895219,0,-2733085639190359445,530F551D9B3F7248CA5A60757255781767E799D8
00026,790895220,0,-1821238118107023117,EA48BE0C6B28B905F1B45AC93A846E9233A67DCC
00026,790895221,0,-2212177202919012209,99E37F8DEE18EBEA22138195D21E893761288C33
00026,790895222,0,-7106003280534839953,F2570E85B624A68216BAE794DA7C9609F7FB0801
00026,790895223,0,-1188231892808051753,3845A95648B27061E561F24F1BC6E4C9D6EEFB9C
00026,790895224,0,-7387659022303615159,A7DF4E1A465B0970953B6A922F6CDB195C240346
00026,790895225,0,-7658815674093288411,D794335E6B19450CC3125399C0CCD5E7AE072B99
00026,790895226,0, 7684690396854222463,5EA2C84E653F4492C4A3FAC7BF55FD1140473C54
00026,790895227,0, 8368638323235567750,CF165DA467152A5F22641CD647D50EBD43488749
