C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x400A0000, 0x00000000, 0x00000000, 0xCCCCCCBA, 0x00109586, 0xCC8CCC08, 0x00000084, 0xC8CCCC08, 
0x00000040, 0x730330B8, 0x00000000, 0x13000000, 0xCBCC5A22, 0x0A000917, 0x00000040, 0x00000000, 
0x0CC60A00, 0x000000A6, 0x00A00000, 0x00000000, 0x00000000, 0x00000000, 0x9CBC99CA, 0xC99A9ACC, 
0xBA6702C0, 0xB788CBCC, 0xC9CCCA9C, 0x13159999, 0xBACACBCC, 0x24131084, 0x00000021, 0x9B460000, 
0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00060000, 0x999999C9, 0x999ACCBB, 0x7B33B7C7, 0x46C8C89C, 0xC9999999, 0x00009999, 0x99BA68C7, 
0x23632384, 0x26000010, 0x4546A67A, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9B9999B9, 0xB9ABA9C9, 0x990900C0, 0x99B9CCBC, 
0xC8886A02, 0x00000084, 0xCCCCCCCC, 0x999999A9, 0xCCCCAC99, 0xCCCCCCCC, 0x08000F3B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 
0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 
0xCCCCCC8A, 0x12000529, 0x60000080, 0x00800000, 0x00000000, 0x00000000, 0x00000040, 0x0000008C, 
0x0000000A, 0x00000000, 0xBB9999B9, 0xCBCCCCCC, 0x8B5623C0, 0x31B7CCCC, 0xA9A9CB9C, 0x40C89999, 
0x30022153, 0x79360000, 0xCCCC9B89, 0x54A8B9BB, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCC9CB9, 0x999999C9, 0xCC6A02C0, 
0x999999CC, 0xAC260000, 0x6A84CCCC, 0x999999CB, 0x99999999, 0x99999999, 0xCC999999, 0x07000716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x0C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0x9CCCACB9, 0xB9CACCCC, 0x999999C9, 0x99CCCCBC, 0xC8ABCC0C, 0x21004240, 0xCACCCCBC, 0x00312265, 
0x00000000, 0x36001013, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CA00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 
0x00000040, 0x0062CACC, 0xCCBC0800, 0x4662C7CC, 0xCCCCCC8A, 0x1200050E, 0x00000060, 0xC6480A00, 
0x0000004C, 0x00000000, 0x000000A9, 0x00000000, 0x00000000, 0x00000000, 0x040000B0, 0xC8CCCCAC, 
0xCCAC68C4, 0x0073CBCC, 0x1095CC0C, 0x00000000, 0x00000000, 0x26000000, 0xCACCCC8C, 0x00000084, 
0x0000072D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A68628, 0x00000000, 
0x00040000, 0xCCCCCCBB, 0xBBBBBBBB, 0xCBBBCCCB, 0xBBBBBBBB, 0xCBCCBCCB, 0xBBBBBBBB, 0xBBBBBBCB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCBB, 0x10000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 
0x00680000, 0x00000000, 0x00000000, 0x00000000, 0xCCAC99C9, 0x9999CCCC, 0x482600C0, 0x62A6CCCC, 
0xC9C99A99, 0x20269999, 0xCCCCCCCC, 0x2364A8CC, 0x00000023, 0x8B763414, 0x00800812, 0x82000040, 
0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0x9A9999C9, 
0xCA9ACC9B, 0x040000C0, 0xC9CCCC88, 0xC9999999, 0x00009999, 0xBB88ABC9, 0x636543B7, 0x00002035, 
0x7A020000, 0x00000702, 0x0060C64C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00040000, 0x00000000, 0xCCAB9AC9, 0xA9CCCCCC, 0xB88B04C0, 0x73C8CCCC, 0xC9999999, 0x00009999, 
0xCACCCCCC, 0x00004086, 0x13000000, 0xCCCC8A47, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00B00000, 0x00009600, 0x8C0400B0, 0xCACCCCCC, 0xCCCC5901, 
0x000040C8, 0xC8480000, 0x00000040, 0x0062CACC, 0xCCBC0800, 0x4662C7CC, 0xCCCCCC8A, 0x01000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xBA9999C9, 0x999ABCCC, 0x990900C0, 0x9999CCCC, 0xC8480000, 0x00000040, 0xCCCCCCCC, 0x9999A9CC, 
0xCCCCAC99, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC5901, 0x000040C8, 0xC8480000, 
0x00000040, 0x0062CACC, 0xCCBC0800, 0x4600C3CC, 0xCCCCCC8A, 0x02000506, 0xCA000060, 0x22C2AB2A, 
0x00008002, 0x00000000, 0x0000668A, 0x004600AA, 0x00000044, 0x00880000, 0xCCCCCCBA, 0x999999BB, 
0x999999C9, 0x9CCCCC99, 0xC8CCCCCC, 0x22222242, 0x00000041, 0x00000000, 0x49010000, 0xCACCCCAC, 
0x12000715, 0x00000060, 0x00000000, 0x00CC0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x737B53B1, 0xCCBCCC48, 0xBB370000, 0x62CACCCC, 0x0040C80C, 0x00000000, 0xCACBCC8C, 
0x00008389, 0x00000000, 0x03000000, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x680400B0, 0xCACCCCAB, 0xCCCC59C4, 0x444444C8, 
0xC84844C4, 0x44444444, 0xBBBBCCCC, 0xCCBCBBBB, 0xBBBBCBCC, 0xCCCCCCBB, 0x1200050F, 0x00000060, 
0xCC000000, 0x00000000, 0x00000000, 0x0000B000, 0x00000080, 0x00000000, 0x00000000, 0x040000B0, 
0xC8CCCC8C, 0xCCAB2600, 0x0040C8CC, 0xA646C80C, 0x00000020, 0x00000000, 0x01000000, 0xA5CCCC5A, 
0x00000010, 0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00A00000, 0x00000000, 
0x00000000, 0x00000000, 0xA999A9C9, 0xBCCC9CCC, 0xA8767BC3, 0x626ACACC, 0xC99BBB99, 0x00009999, 
0xCCCCBACA, 0x01519AA9, 0x00000031, 0x8B650300, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xC99A99C9, 0xBC99CCAB, 0x686A02C0, 
0xCCCC8CCA, 0xC9999999, 0x00009999, 0xBCBA9CC9, 0x0210A5BA, 0x00000052, 0x24841400, 0x00000702, 
0x0060C64C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 
0xCCAB9AC9, 0xA9CCCCCC, 0xB88B04C0, 0x73C8CCCC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x00004086, 
0x13000000, 0xCCCC8A47, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00B00000, 0x00009600, 0x8C0400B0, 0xCACCCCCC, 0xCCCC5901, 0x000040C8, 0xC8480000, 
0x00000040, 0x0062CACC, 0xCCBC0800, 0x4662C7CC, 0xCCCCCC8A, 0x01000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBA9999C9, 0x999ABCCC, 
0x990900C0, 0x9999CCCC, 0xC8480000, 0x00000040, 0xCCCCCCCC, 0x9999A9CC, 0xCCCCAC99, 0xCCCCCCCC, 
0x00CE0809, 0x06080909, 0x06070707, 0x00000007, 0x00000000, 0x00000000, 0x00000300, 0x00000000, 
0x00000000, 0x40434540, 0x40404F45, 0x00000040, 0x00000000, 0xBDBDBDBD, 0xBDBDBDBD, 0x000000BD, 
0x00000000, 0xAEAEAEAE, 0xBEBEAEAE, 0x000000BE, 0x00000000, 0x0300013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 
0xCC8C24C2, 0x222232B7, 0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 
0x0C00013A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0600000, 
0x0000C000, 0xACAACABC, 0xCAACCCCC, 0xCCCCBCCB, 0xBBBBBBCC, 0xCBBBBBCB, 0xBBBBBBBB, 0xBBCBCCCC, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBCBBBBBB, 0x0E00010B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0x9C9999B9, 0xC99999C9, 0xAAAAAACA, 0xAAAAAAAA, 
0xCBCCBCCB, 0xBBBBBBBB, 0xAAAAAAAA, 0xAAAAAAAA, 0xCCCBAAAA, 0xAAAACACC, 0x0E000918, 0x00000020, 
0x00000000, 0x04000400, 0x000220C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x5CCCCABC, 
0x738BCCCA, 0xCCCCCC08, 0x0020A6CB, 0xC8480000, 0x00000040, 0x23130000, 0xCACBCC8C, 0x51CACB89, 
0x00000000, 0x0A000704, 0x00C00260, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCBCCACBC, 0x0084CCBC, 0xCCCACB08, 0x0020A6CA, 0xC8480000, 0x00000040, 
0x00515A01, 0x00000000, 0x9C380000, 0x7298CCCC, 0x12000946, 0x86000040, 0x0080C62C, 0xCC808600, 
0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0xCBC8CCBC, 0xC8C8CCCC, 0xACABC808, 
0x73ABC8CC, 0xCCBC7B09, 0x5973CBCC, 0xA5CCCCBC, 0x00006234, 0x76660300, 0x9B987776, 0x12000946, 
0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 
0x9C9999B9, 0xCCCCCCCB, 0x555901C0, 0xCCCCCC99, 0xC9999999, 0x0040C99A, 0x99CCAACB, 0x12000072, 
0xA8991400, 0x8B98CC89, 0x00800112, 0x00000040, 0x00008000, 0x00008060, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xCCCCACCA, 0xCACACCCC, 0x999999C9, 0xC9CC9C99, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCACCA, 0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0x04000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA999AB9, 0xCCCAA99C, 
0x990900C0, 0x99CACCCC, 0xC848620A, 0x00000040, 0x99A9CCCC, 0x99999999, 0x99999999, 0x99A9BA99, 
0x0080091F, 0x00000020, 0x20000000, 0xA0000800, 0xAC60800A, 0x44000000, 0x00004400, 0x00000000, 
0x00000000, 0x99CCCCBC, 0xC9CC99BC, 0xC99999C9, 0x99CCC9CC, 0xCCACCCCC, 0xAAAAAACC, 0xBCCCACAA, 
0xAACACCCC, 0xAAAAAACA, 0xAAAAAAAA, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 0x222232B7, 
0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 0x0E000F08, 0x2C000060, 
0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00220000, 0xCCC9BCBA, 
0xBCAACACC, 0xBC8859C2, 0xB7C8CC8C, 0xCCCCABCC, 0x9A85CCCC, 0x334398CB, 0x33333333, 0x7A675733, 
0xCCACBB9B, 0x08000926, 0x00000080, 0x00000000, 0x40200600, 0x04BC6986, 0xCA000000, 0x00A88406, 
0x00000000, 0x00000000, 0x9A7859B8, 0xCCCCCCBC, 0xAA9948C3, 0xB8CCCCCC, 0xC88CCBCC, 0x5655B758, 
0xCCCCCCCC, 0x859888B8, 0x44444444, 0x7B444444, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 
0x222232B7, 0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 0x07000506, 
0xCB000060, 0x22C2A6AA, 0x00008002, 0x00000000, 0x00006686, 0x008600AA, 0x00000044, 0x00880000, 
0xCC9ACCCB, 0xCCCCBCCC, 0xC9C87BC5, 0x8CCCCCCC, 0xCC9CC8C8, 0x7BC8CCB8, 0xCBCCCCCB, 0x666676CB, 
0xCB9B7A66, 0x9767B7AC, 0x00000735, 0x02000020, 0x00000020, 0x00220000, 0x00000000, 0x00000000, 
0x00000000, 0x800C0000, 0x00442000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x00800746, 0x86000040, 0x0000C000, 
0x0C808600, 0x00000080, 0x00000000, 0x00000000, 0x000A0000, 0x00660000, 0xCC888CCC, 0xCCCCCCCC, 
0xCCACAACA, 0xCACCCACC, 0xCBBBBBCB, 0xBBBBBBBB, 0xCCCCCCCB, 0xBBBBCBCC, 0xBBBBBBBB, 0xBBCCBBBB, 
0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xAA9BAAB7, 0xCCCACCCC, 0x8B8414C1, 0x7387CCCC, 0xC9CCC9CC, 0x99999999, 0x9AC9CB8B, 
0x47645588, 0xCCCC89AA, 0x7768A7CA, 0x1280070B, 0xC2000060, 0x22C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xACCAAABC, 0xAACCCCCC, 0xBBBBBCCB, 0xCBCBBBBC, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBCBBBBBB, 0xBCCCBCBB, 0xBCCBBBCC, 0x0000082D, 0x82000060, 
0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00040000, 0xCCCCBCBC, 
0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x12000914, 0x00000060, 0x00000000, 0xAAC80A00, 0x00000004, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xABCCACBA, 0xCCBCCCCC, 0xBCBCBBCB, 0xCBCCCCCB, 0xBBCCCCCC, 0xBBBBBBBB, 
0xBCBCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 
0x222232B7, 0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 0x12000F28, 
0x20000080, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x000000C4, 0x00000004, 0x00000000, 
0xACAAAACA, 0xCCCCCCCC, 0xCCBCBBCB, 0xBBBBCCCB, 0xCBBBCCCC, 0xBBCBCBBB, 0xBBBBBBCB, 0xBBBBBBBB, 
0xCCBCBBBB, 0xBBBBCBCC, 0x0C000943, 0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 0x22000000, 
0x00006200, 0x00000000, 0x00000000, 0xACACCCCA, 0xCCCCCCCC, 0xBCBBBBCB, 0xBBCBCCBC, 0xCBCCCCCB, 
0xBBBBBBBB, 0xCCCCCCCB, 0xBBCBCBCB, 0xBBBCBBBB, 0xCBBBBBBB, 0x00800912, 0x20000040, 0x00222000, 
0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC99999BC, 0xC9CBCCCC, 
0xCB7877C7, 0xCCCCCCCC, 0xC99999C9, 0x88889999, 0xCCCCCCCC, 0xAA9AABCB, 0x87ABBBAC, 0x99779778, 
0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 0x222232B7, 
0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 0x0100013A, 0x00000020, 
0x00000000, 0x40000000, 0x02000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x040000B0, 
0x84CCCC8C, 0xCCCC9AC8, 0x000030B7, 0xC8480000, 0x00000040, 0x0072B8CC, 0x02000000, 0x0051CA7B, 
0x6B020000, 0x0200093A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0600000, 0x0000C000, 0x3265C9CC, 0x00000000, 0xCCCC9B05, 0x000040C8, 0xC8480000, 0x00000040, 
0x0010A4CC, 0x27000000, 0x0010A4BC, 0x7C040000, 0x0C00010B, 0xC2000060, 0x20C20C2A, 0x00000008, 
0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCAC99C9, 0xA99ACBCC, 0x9B9999C9, 
0x9999CCCC, 0xCCBC9905, 0x00004097, 0x00000020, 0x00000000, 0xAC151000, 0x423396CC, 0x0A000918, 
0x00000020, 0x00000000, 0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 
0xCCBC7BC8, 0xA7CCCCBC, 0x7B5715C0, 0x73CBCCCC, 0xC8AA26C2, 0x22222242, 0xB7CCCCCC, 0x65444653, 
0x43977967, 0x8A466554, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xCC9999B9, 0xA9BCCCCC, 0x483700C0, 0x88CBCCCC, 0xC8480000, 
0x00000040, 0x47648876, 0x55541273, 0xBC691252, 0x68A7CACC, 0x0C80091F, 0x00000020, 0x20000000, 
0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0x999A99C9, 0xCBCC9CAB, 
0x999999C9, 0x99999999, 0xCC9A9999, 0x9999C9CC, 0x9956A67B, 0x9AB9CCCC, 0x44444475, 0x44444444, 
0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 
0x0000CC00, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000408, 0x2C000060, 0x000040C8, 0x00000000, 0x00000000, 
0x00000200, 0x00000000, 0x00000000, 0x00220000, 0x686567C5, 0xB9A9CACB, 0xCCCCCCC8, 0x656579B7, 
0xAC999999, 0x9C99CCCC, 0x555555A6, 0x55555555, 0x7B559757, 0xB8ACCBCC, 0x08000926, 0x00000000, 
0x00000000, 0x00000000, 0x00220200, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0xBCCCCCAA, 
0xAAAAAAAA, 0xBCCCCCCB, 0xBBBBBBBC, 0xCCBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xBCCBBBBB, 0xCBCBBBBB, 
0xBBBBBBBB, 0x1200092C, 0x40000060, 0x00400000, 0x00000000, 0x00040200, 0x08000800, 0x00CA8A8C, 
0x00000000, 0x00040000, 0xCCCCCBCB, 0xB857B589, 0xBC8BABC6, 0x33848ACC, 0xCACCCC9C, 0x9C99AC99, 
0xAC57B7BC, 0x879AA9CA, 0x44646897, 0xAA689757, 0x02800846, 0x86000040, 0x0080C62C, 0xCC808600, 
0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0xBACCCCCC, 0xAAAAAABB, 0xAAAAAACA, 
0xCCCCAACA, 0xCBBBBBBB, 0xBBBBBBBB, 0xCBBCCBCB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCBBBBBBB, 0x01000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xA9CCBCC9, 0x9999B99B, 0x996966C6, 0x99A9CCCC, 0xCBBBBBBB, 0xBBBBBBBB, 0xA999BBCB, 0xBA999999, 
0x99BBCCCC, 0xACAA9B9A, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 0x222232B7, 0xC8480000, 
0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 0x1200023A, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x010000C0, 0x31A8CC6C, 
0xCCAC88C8, 0x888888B8, 0xCBBBBBBB, 0xBBBBBBBB, 0x888898CC, 0x88888888, 0x88888888, 0x89888888, 
0x1200020B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0xBBBBBBCB, 0xCCCCBCBB, 0x9A9999C9, 0x9999BACC, 0xCCCCBBBB, 0xBBBBBBCB, 0x88888888, 
0x88888888, 0xCC9C8888, 0x88A899CC, 0x00000930, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x000000C0, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000927, 0x00000020, 
0x00000000, 0x02200600, 0x00022004, 0x0C000000, 0x00860000, 0x00000000, 0x00000000, 0x9999CCC9, 
0xCB999BB9, 0xCCCCC8C8, 0x888CC8C8, 0xCCCCBBBB, 0xBBBBBBCB, 0x8888C9CC, 0x88A8999B, 0x88888888, 
0x9C888888, 0x00800946, 0x00000040, 0x0000C000, 0x08008000, 0x00000060, 0x00000000, 0x00000000, 
0x000A0000, 0x00660000, 0xCCCCCCCC, 0xCCBB9CCC, 0x888C88C8, 0xCCC8CC88, 0xCCCCCCCC, 0xCCCCCCCC, 
0xB8CBCCCC, 0x88889A88, 0x88888888, 0x9C888888, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBC9C99C9, 0xCC99C9CC, 0x998988C8, 
0x99C9CCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x9999CCCC, 0x99999999, 0x99999999, 0xAC9B9999, 0x0100013B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 
0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 0x222232B7, 0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 
0x58333333, 0xBC8B878A, 0x0C00010B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000444, 
0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBBBCCBB, 0x8A3412C1, 0x9999CBCC, 0xCCCC7905, 
0x00001094, 0x00000000, 0x01000000, 0xCC9B8825, 0x0063CACC, 0x0A000918, 0x00000020, 0x00000000, 
0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCCCABC9, 0x99A9CBCC, 
0x7B2326C0, 0x64B8CCCC, 0xCA060000, 0x00002094, 0xC9CCCCCC, 0xBCA9BB8B, 0x004096CB, 0xCC9C6802, 
0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 
0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 0x222232B7, 0xC8480000, 0x00000040, 0x3633B6CC, 
0x33333395, 0x58333333, 0xBC8B878A, 0x0100013A, 0x00000020, 0x00000000, 0x40000000, 0x02000000, 
0x00000000, 0x00000000, 0xC0600000, 0x0000CA00, 0x130000C0, 0x2197CC9C, 0xCCCC48B0, 0x004274CA, 
0xC68A2400, 0x00000031, 0x1173CBCC, 0x49321233, 0x1221A6CC, 0xCC8A3633, 0x0A00093A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x42A6CB9C, 
0x00000011, 0xCCCCBC07, 0x000084CC, 0xC6060000, 0x00000031, 0x1173CBCC, 0x49011033, 0x1021A6CC, 
0xCC8A3612, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00220000, 0xCCBCABC9, 0x9999CACC, 0x7B0300C0, 0x64B8CCCC, 0xC6060000, 0x00000031, 
0x1173CBCC, 0x49111133, 0xCC79A6CC, 0xCC8ACBCC, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x222242B8, 0xA6CC9C25, 0xCC8C24C2, 
0x222232B7, 0xC8480000, 0x00000040, 0x3633B6CC, 0x33333395, 0x58333333, 0xBC8B878A, 0x0100013A, 
0x00000020, 0x00000000, 0x40000000, 0x02000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000CA00, 
0x130000C0, 0x2197CC9C, 0xCCCC48B0, 0x004274CA, 0xC68A2400, 0x00000031, 0x1173CBCC, 0x49321233, 
0x1221A6CC, 0xCC8A3633, 0x0C00010B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000444, 
0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBBBCCBB, 0x8A3412C1, 0x9999CBCC, 0xCCCC7905, 
0x00001094, 0x00000000, 0x01000000, 0xCC9B8825, 0x0063CACC, 0x0A000918, 0x00000020, 0x00000000, 
0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCCCABC9, 0x99A9CBCC, 
