000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0x9C5504C0, 0x2396CCBC, 0xCACC9B99, 0x00009999, 0x94CBCCCC, 0x76685522, 0x00000020, 0x25000000, 
0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00060000, 0xC99B99C9, 0xC9BC9CC9, 0x37847BC3, 0x628ACCBC, 0xC9999999, 0x00009999, 0xAA8B67C7, 
0x7A974565, 0x877A23A5, 0xBC8B78A8, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x999999B9, 0x9CB9CC9C, 0x990900C0, 0x99B9CCCC, 
0xC8480000, 0x00000040, 0x99B9CCCC, 0x99999999, 0x99999999, 0xBCBB9A99, 0x0080031F, 0x00000020, 
0x00000000, 0xA0000000, 0x6A004004, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCBCCCC, 
0xBBBBBBBB, 0xAAAAAACA, 0xAAAAAAAA, 0xCCBBBBBB, 0xBBBBBBBB, 0xAAAACCAA, 0xAAAAAAAA, 0xAAAAAACA, 
0xAAAAAAAA, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 
0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 
0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x1000063A, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 
0xCACCBC98, 0x97879976, 0xCCC9CCC8, 0x444454B9, 0xC7373333, 0x33333354, 0x0163CBCC, 0x49011033, 
0x0011A5CC, 0x8B230000, 0x0600083A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0000000, 0x0000C000, 0xA9AABABC, 0x77777777, 0xCBBBBBCB, 0xBBBBBBBC, 0xCBBBBBBB, 
0xBBBBBBBB, 0x0163CBCC, 0x49011033, 0x0011A5CC, 0x8B230000, 0x0A000211, 0x00000060, 0xC0040400, 
0x0000000C, 0x00000000, 0x00000042, 0x00000000, 0x00000002, 0x00000000, 0x999999C9, 0xACCC9C99, 
0xBC9999C9, 0x9999A9CC, 0xC7CCCB3C, 0x33333354, 0x11111121, 0x8B251111, 0x7787CACC, 0x11415775, 
0x0000012D, 0x20000060, 0x00200000, 0x00000420, 0x00000000, 0x00000000, 0x204C2002, 0x00000000, 
0x00000000, 0x99B9CCCC, 0x9C9999AA, 0xCCCCCCC8, 0x77777787, 0xCBCCCCAC, 0xAAAAAAAA, 0x666676CB, 
0x66666666, 0x68666666, 0xCC88ABBB, 0x12000943, 0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 
0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xCCCCACC9, 0x9999B9CA, 0xCC6AC8C8, 0x8665CACC, 
0xCCCC9999, 0x333399B9, 0xBACCBCCC, 0x568665C9, 0x11111194, 0x79241111, 0x03000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCCABC9, 
0xB99999A9, 0xCC6A22C2, 0xB9BBCCCC, 0xC7373333, 0x33333354, 0xA999CBCC, 0x99999999, 0x9C999999, 
0xBB9999CC, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 
0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 
0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0000013A, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xA0000000, 0x0000A800, 
0x36223294, 0x5586CAAC, 0xCC4822C2, 0x222284CC, 0xC7272222, 0x22222243, 0x1173CBCC, 0x49011033, 
0x1031A7CC, 0xCC8A3612, 0x0A00010B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 
0x00460068, 0x00000064, 0x00A00000, 0x999999C9, 0xC9CCAC99, 0x9A9999C9, 0x99C9CCCC, 0xCC9C2522, 
0x222242B6, 0x00000000, 0x00000000, 0xCC8C1300, 0x0064A8CC, 0x0A000918, 0x00000020, 0x00000000, 
0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCCCACC9, 0x999999AC, 
0x242222C2, 0x42C8CC8B, 0xC9999999, 0x22229999, 0x84CACCCC, 0x00000000, 0x00000000, 0x79240000, 
0x0600013A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 
0x0000CA00, 0x36223294, 0x5586CAAC, 0xCC4822C2, 0x222284CC, 0xC7272222, 0x22222243, 0x1173CBCC, 
0x49011033, 0x1031A7CC, 0xCC8A3612, 0x0600053A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0000000, 0x0000C800, 0xCCBC6892, 0x444454B7, 0xCC6A23C2, 0x222284CC, 
0xC7272222, 0x22222243, 0x2185CBCC, 0x49011033, 0x1021A6CC, 0xCC8A3612, 0x0A00093A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0x75A6CB9C, 
0x22222233, 0xCC9837C2, 0x2242C8CC, 0xC6161111, 0x11111132, 0x2175CBCC, 0x49011033, 0x1021A5CC, 
0xCC8A3612, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00220000, 0xCCCC9BC9, 0x9999B9CC, 0x992922C2, 0x999BCC9C, 0xC6161111, 0x11111132, 
0x999999C9, 0x99999999, 0xCC9B9999, 0x9999CACC, 0x0100013B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 
0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x01000F3B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 
0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 
0xCCCCCCBC, 0xCCCCCCCC, 0x00000F0B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 
0x00460068, 0x00000064, 0x00A00000, 0xCCAC99C9, 0x9999C9CC, 0x9A9999C9, 0x9999CACC, 0xCACC5901, 
0x00005169, 0x00000000, 0x00000000, 0xAC150000, 0x000083CC, 0x12000913, 0x00000060, 0x00000000, 
0xAAA20C00, 0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0x9A9A99B9, 0x99C9CC9C, 
0xAB9999C9, 0x9999CCCC, 0xCBBC970A, 0x8C848C74, 0xAC671363, 0x5177CACC, 0x03000000, 0x02000073, 
0x0100013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 
0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 
0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0600053A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xCCBC6892, 
0x444454B7, 0xCC6A23C2, 0x222284CC, 0xC7272222, 0x22222243, 0x0141CACC, 0x38000020, 0x00005398, 
0x9C460000, 0x1000093A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0000000, 0x0000C000, 0x0020A6BC, 0x00000000, 0xCCBCCC08, 0x739BCBCC, 0xC8480000, 0x00000040, 
0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x0000013D, 0x88000060, 0x00200020, 0x00000000, 
0x00000000, 0x00000600, 0x00680002, 0x00020000, 0x000C0000, 0x372222B2, 0xA686CCBC, 0xCCBC37C0, 
0x00626AC8, 0xCC7B3700, 0x000084CC, 0x2284CBAC, 0x22222222, 0x22526A23, 0x25222222, 0x1200010A, 
0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 0x00020000, 0x00000000, 0x002A0000, 
0x999999C9, 0x9999CCCC, 0xCC4800C0, 0x30B7CCBC, 0xC9999999, 0x00009999, 0x008398CC, 0x00000000, 
0xAACC4A01, 0x88ABA9AC, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0x9CBB99B9, 0x99C9CCCC, 0x990900C0, 0xA9CCCC9C, 0xC848A606, 
0x00000040, 0x9999B9CC, 0x99999999, 0x99999999, 0x9C999999, 0x0100013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 
0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 
0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 
0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0600053A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xCCBC6892, 0x444454B7, 0xCC6A23C2, 0x222284CC, 
0xC7272222, 0x22222243, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x1000093A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0x0020A6BC, 
0x00000000, 0xCCBCCC08, 0x739BCBCC, 0xC8480000, 0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 
0x9C460000, 0x00000F0B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0xCCAC99C9, 0x9999C9CC, 0x9A9999C9, 0x9999CACC, 0xCACC5901, 0x00005169, 
0x00000000, 0x00000000, 0xCC8C0300, 0x0064A8CC, 0x12000913, 0x00000060, 0x00000000, 0xAAA20C00, 
0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0x9A9A99B9, 0x99C9CC9C, 0xAB9999C9, 
0x9999CCCC, 0xCBBC970A, 0x8C848C74, 0xAC671363, 0x5177CACC, 0x03000000, 0x02000073, 0x0100013B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 
0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 
0xCCCCCCBC, 0xCCCCCCCC, 0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 
0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0000013D, 0x88000060, 0x00200020, 
0x00000000, 0x00000000, 0x00000600, 0x00680002, 0x00020000, 0x000C0000, 0x372222B2, 0xA686CCBC, 
0xCCBC37C0, 0x00626AC8, 0xCC7B3700, 0x000084CC, 0x2284CBAC, 0x22222222, 0x22526A23, 0x25222222, 
0x1200010A, 0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 0x00020000, 0x00000000, 
0x002A0000, 0x999999C9, 0x9999CCCC, 0xCC4800C0, 0x30B7CCBC, 0xC9999999, 0x00009999, 0x008398CC, 
0x00000000, 0xAACC4A01, 0x88ABA9AC, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9CBB99B9, 0x99C9CCCC, 0x990900C0, 0xA9CCCC9C, 
0xC848A606, 0x00000040, 0x9999B9CC, 0x99999999, 0x99999999, 0x9C999999, 0x0E000F3A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0x480000B0, 
0x0053C9CC, 0xCC590100, 0x000084CC, 0xC8480000, 0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 
0x9C460000, 0x0E000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0000000, 0x0000C000, 0xCCBC48B0, 0x00003095, 0xCCBC3700, 0x004096CC, 0xC8480000, 0x00000040, 
0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x1200010B, 0xC0000060, 0x00C00C04, 0x00000002, 
0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xCCAC99C9, 0x99A9CACC, 0x999999C9, 
0x9999C9CC, 0xCACCCC0C, 0x00000062, 0x00000000, 0x00000000, 0xCC8C0300, 0x0064A8CC, 0x0000092D, 
0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00040000, 
0x40C8CCBC, 0x00000000, 0xC8CC8C04, 0x00000040, 0xC8CCCC08, 0x00000040, 0x000030C8, 0x00000000, 
0x00000000, 0xCCAC9B38, 0x10000946, 0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 
0x00000000, 0x200A0000, 0x00662000, 0xCCCC9CC9, 0x9999CBCC, 0x150000C0, 0x0084CC9C, 0xC99C9999, 
0x00009999, 0xCCCCCCCC, 0x312264A8, 0x24000000, 0xCCCCAC68, 0x00800912, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCABCCC9, 0xCC9CCCCC, 
0x000000C0, 0xCCCC4800, 0xC9999999, 0x00009999, 0xCBCCBCCC, 0x11114198, 0x47111111, 0x879A4842, 
0x00000702, 0x0000C64C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 
0x00000000, 0xCCAB9AC9, 0xA9CCCCCC, 0xB88B04C0, 0x73C8CCCC, 0xC9999999, 0x00009999, 0xCACCCCCC, 
0x00004086, 0x13000000, 0xCCCC8A47, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCCCC9A, 0xCCCC48C2, 0x222242C8, 
0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x00000702, 0x0000C64C, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0xCCAB9AC9, 
0xA9CCCCCC, 0xB88B04C0, 0x73C8CCCC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x00004086, 0x13000000, 
0xCCCC8A47, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 
0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCC9AB9, 0x9999CCCC, 0x990900C0, 
0x9999CC9C, 0xC8480000, 0x00000040, 0x99A9CCCC, 0x99999999, 0x99999999, 0xAB999999, 0x0200013B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 
0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 
0xCCCCCCBC, 0xCCCCCCCC, 0x0E000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0000000, 0x0000C000, 0x480000B0, 0x0053C9CC, 0xCC590100, 0x000084CC, 0xC8480000, 
0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x0E000F3A, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xCCBC48B0, 0x00003095, 
0xCCBC3700, 0x004096CC, 0xC8480000, 0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 
0x1200010B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0xCCAC99C9, 0x99A9CACC, 0x999999C9, 0x9999C9CC, 0xCACCCC0C, 0x00000062, 0x00000000, 
0x00000000, 0xCC8C0300, 0x0064A8CC, 0x0000092D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 
0x02000600, 0x80AC8628, 0x00000000, 0x00040000, 0x40C8CCBC, 0x00000000, 0xC8CC8C04, 0x00000040, 
0xC8CCCC08, 0x00000040, 0x000030C8, 0x00000000, 0x00000000, 0xCCAC9B38, 0x10000946, 0x86000040, 
0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0xCCCC9CC9, 
0x9999CBCC, 0x150000C0, 0x0084CC9C, 0xC99C9999, 0x00009999, 0xCCCCCCCC, 0x312264A8, 0x24000000, 
0xCCCCAC68, 0x00800912, 0x82000040, 0x00888000, 0x0800C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00060000, 0xCCABCCC9, 0xCC9CCCCC, 0x000000C0, 0xCCCC4800, 0xC9999999, 0x00009999, 
0xCBCCBCCC, 0x11114198, 0x47111111, 0x879A4842, 0x00000702, 0x0000C64C, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0xCCAB9AC9, 0xA9CCCCCC, 0xB88B04C0, 
0x73C8CCCC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x00004086, 0x13000000, 0xCCCC8A47, 0x02000F3B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 
0x999999B9, 0xCCCCCC9A, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 
0xCCCCCCBC, 0xCCCCCCCC, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xCCCC9AB9, 0xCCCCCCCC, 0x990900C0, 0xA9CBCCBC, 0xC8480000, 
0x00000040, 0x99A9CCCC, 0x99999999, 0xCC9B9999, 0xAB99CACC, 0x0100013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 
0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 
0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBBCCCC, 
0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0600053A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xCCBC6892, 0x444454B7, 0xCC6A23C2, 0x222284CC, 
0xC7272222, 0x22222243, 0x0141CACC, 0x38000020, 0x00005398, 0x9C460000, 0x1000093A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0x0020A6BC, 
0x00000000, 0xCCBCCC08, 0x739BCBCC, 0xC8480000, 0x00000040, 0x0141CACC, 0x38000020, 0x00005398, 
0x9C460000, 0x00000F0B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0xCCAC99C9, 0x9999C9CC, 0x9A9999C9, 0x9999CACC, 0xCACC5901, 0x00005169, 
0x00000000, 0x00000000, 0xCC8C0300, 0x0064A8CC, 0x12000913, 0x00000060, 0x00000000, 0xAAA20C00, 
0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0x9A9A99B9, 0x99C9CC9C, 0xAB9999C9, 
0x9999CCCC, 0xCBBC970A, 0x8C848C74, 0xAC671363, 0x5177CACC, 0x03000000, 0x02000073, 0x0000013D, 
0x88000060, 0x00200020, 0x00000000, 0x00000000, 0x00000600, 0x00680002, 0x00020000, 0x000C0000, 
0x372222B2, 0xA686CCBC, 0xCCBC37C0, 0x00626AC8, 0xCC7B3700, 0x000084CC, 0x2284CBAC, 0x22222222, 
0x22526A23, 0x25222222, 0x0100013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 
0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x0100013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 0xCCCC8C99, 
0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 
0x1200010A, 0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 0x00020000, 0x00000000, 
0x002A0000, 0x999999C9, 0x9999CCCC, 0xCC4800C0, 0x30B7CCBC, 0xC9999999, 0x00009999, 0x008398CC, 
0x00000000, 0xAACC4A01, 0x88ABA9AC, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9CBB99B9, 0x99C9CCCC, 0x990900C0, 0xA9CCCC9C, 
0xC848A606, 0x00000040, 0x9999B9CC, 0x99999999, 0x99999999, 0x9C999999, 0x0200013B, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CA00, 0x999999B9, 
0xCCCC8C99, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 
0xCCCCCCCC, 0x02000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CC00, 0x999999B9, 0xCCCC8C99, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 
0xBBBBCCCC, 0xBBBBBBBB, 0xCCCCCCBC, 0xCCCCCCCC, 0x1200010B, 0xC0000060, 0x00C40C08, 0x00000008, 
0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 0xCBCCCCBC, 0x490200C0, 
0x99C9CCBC, 0xCCCCCC0C, 0x00002094, 0x00000000, 0x00000000, 0xCCAB3600, 0x002097CC, 0x0000092D, 
0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A88628, 0x00000000, 0x00040000, 
0x87CACCCC, 0x77777777, 0xCCCC8CC4, 0x33333384, 0xCCCC9A7B, 0x7777C7CC, 0xCCBCA8CC, 0x22222295, 
0x25222222, 0xCC9C6995, 0x10000946, 0x86000040, 0x0080C62C, 0xCCB08600, 0x06000064, 0x00000000, 
0x00000000, 0x200A0000, 0x00662000, 0xCCCCCCCC, 0x9999B9CC, 0x575901C0, 0x95CACCBC, 0xC7CC5B00, 
0x00000031, 0xCACCCCCC, 0xB9BB7984, 0x00000030, 0xBB8A0300, 0x00800912, 0x82000040, 0x00888000, 
0x0800C0A0, 0x00000080, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCABCCC9, 0xCC9CCCCC, 
0x333333C3, 0xCCCC6A33, 0xC7373333, 0x33333354, 0xC9CCCCCC, 0x22113187, 0x67461111, 0xCC6A7655, 
0x0E000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 
0x0000CA00, 0x36111191, 0x3374C9BC, 0xCC590100, 0x002084CC, 0xC6060000, 0x00000031, 0x1184CCCC, 
0x49011033, 0x1052A5CC, 0xCC8A3612, 0x0A000F3A, 0x00000020, 0x00000002, 0x20000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 0xCCCBBB97, 0x222232B6, 0xCC7B0300, 0x003087CC, 
0xC6666606, 0x00002063, 0x1194CCCC, 0x49011033, 0x1021A5CC, 0xCC8A3612, 0x03000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCCCCCB, 
0xC9ABBACB, 0x250000C0, 0x62CACC9C, 0xC6060000, 0x00000031, 0x88BACCCC, 0x49523375, 0x1011A5CC, 
0xCC8A3612, 0x00242A03, 0x0009090A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00CECECE, 0x00000000, 0x00000000, 0x00000000, 0x00787878, 0x00000000, 
0x00000000, 0x00000000, 0x00575757, 0x00000000, 0x00000000, 0x00000000, 0x00800516, 0x00000040, 
0x00000000, 0xC0C60A00, 0x0C000006, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCCC99CB9, 
0xA999CCCC, 0x9A9999C9, 0xBACCCC9A, 0x84CCCC0C, 0x75030000, 0xBCBACCAA, 0x72AACCCC, 0x00000000, 
0x38000000, 0x0E000521, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0406208A, 
