N_CONFIG_138 = 51463 | XEvent.Severity.Error,
            COMMON_CONFIG_267 = 51592 | XEvent.Severity.Error,
            MC_SPS_OFFER_MISCONFIGURATION_2 = 51594 | XEvent.Severity.Error,
            MC_AMBIGUOUS_OFFER_CONFIGURATION = 51673 | XEvent.Severity.Error,
            COMMON_HACK_0 = 52325 | XEvent.Severity.Warning,
            COMMON_HACK_1 = 52326 | XEvent.Severity.Warning,
            COMMON_HACK_2 = 52327 | XEvent.Severity.Warning,
            COMMON_HACK_3 = 52328 | XEvent.Severity.Warning,
            COMMON_INFO_0 = 52525 | XEvent.Severity.Info,
            COMMON_INFO_1 = 52526 | XEvent.Severity.Info,
            COMMON_INFO_2 = 52527 | XEvent.Severity.Info,
            COMMON_INFO_3 = 52528 | XEvent.Severity.Info,
            BILLING_SWITCH_USER_PASSPORT_QUEUE_DEQUEUE_ERROR = 62805 | XEvent.Severity.Error,
            BILLING_SWITCH_USER_PASSPORT_QUEUE_IMPERSONATION_ERROR = 62806 | XEvent.Severity.Error,
            BILLING_SWITCH_USER_PASSPORT_QUEUE_TIMER_RESET_ERROR = 62807 | XEvent.Severity.Error,
            BILLING_QUEUE_GET_PENDING_ERROR = 62819 | XEvent.Severity.Error,
            SWITCH_USER_PASSPORT_QUEUE_GET_PENDING_ERROR = 62821 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_0 = 62825 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_1 = 62826 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_2 = 62827 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_3 = 62828 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_4 = 62829 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_5 = 62830 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_6 = 62831 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_7 = 62832 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_8 = 62833 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_9 = 62834 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_10 = 62835 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_11 = 62836 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_12 = 62837 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_13 = 62838 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_14 = 62839 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_15 = 62840 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_16 = 62841 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_17 = 62842 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_18 = 62843 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_19 = 62844 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_20 = 62845 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_21 = 62846 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_22 = 62847 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_23 = 62848 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_24 = 62849 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_25 = 62850 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_26 = 62851 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_27 = 62852 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_28 = 62853 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_29 = 62854 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_30 = 62855 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_31 = 62856 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_32 = 62857 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_33 = 62858 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_34 = 62859 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_35 = 62860 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_36 = 62861 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_37 = 62862 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_38 = 62863 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_39 = 62864 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_40 = 62865 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_41 = 62866 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_42 = 62867 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_43 = 62868 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_44 = 62869 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_45 = 62870 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_46 = 62871 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_47 = 62872 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_48 = 62873 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_49 = 62874 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_50 = 62875 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_51 = 62876 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_52 = 62877 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_53 = 62878 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_54 = 62879 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_55 = 62880 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_56 = 62881 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_57 = 62882 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_58 = 62883 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_59 = 62884 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_60 = 62885 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_61 = 62886 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_62 = 62887 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_63 = 62888 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_64 = 62889 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_65 = 62890 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_66 = 62891 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_67 = 62892 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_68 = 62893 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_69 = 62894 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_70 = 62895 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_71 = 62896 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_72 = 62897 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_73 = 62898 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_74 = 62899 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_75 = 62900 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_76 = 62901 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_77 = 62902 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_78 = 62903 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_79 = 62904 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_80 = 62905 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_81 = 62906 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_82 = 62907 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_83 = 62908 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_84 = 62909 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_85 = 62910 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_86 = 62911 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_87 = 62912 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_88 = 62913 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_89 = 62914 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_90 = 62915 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_91 = 62916 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_92 = 62917 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_93 = 62918 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_94 = 62919 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_95 = 62920 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_96 = 62921 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_97 = 62922 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_98 = 62923 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_99 = 62924 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_100 = 62925 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_101 = 62926 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_102 = 62927 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_103 = 62928 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_104 = 62929 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_105 = 62930 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_106 = 62931 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_107 = 62932 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_108 = 62933 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_109 = 62934 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_110 = 62935 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_111 = 62936 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_112 = 62937 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_113 = 62938 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_114 = 62939 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_115 = 62940 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_116 = 62941 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_117 = 62942 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_118 = 62943 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_119 = 62944 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_120 = 62945 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_121 = 62946 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_122 = 62947 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_123 = 62948 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_124 = 62949 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_125 = 62950 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_126 = 62951 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_127 = 62952 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_128 = 62953 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_129 = 62954 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_130 = 62955 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_131 = 62956 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_132 = 62957 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_133 = 62958 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_134 = 62959 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_135 = 62960 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_136 = 62961 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_137 = 62962 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_138 = 62963 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_139 = 62964 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_140 = 62965 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_141 = 62966 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_142 = 62967 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_143 = 62968 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_144 = 62969 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_145 = 62970 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_146 = 62971 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_147 = 62972 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_148 = 62973 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_149 = 62974 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_150 = 62975 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_151 = 62976 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_152 = 62977 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_153 = 62978 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_154 = 62979 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_155 = 62980 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_156 = 62981 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_157 = 62982 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_158 = 62983 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_159 = 62984 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_160 = 62985 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_161 = 62986 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_162 = 62987 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_163 = 62988 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_164 = 62989 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_165 = 62990 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_166 = 62991 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_167 = 62992 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_168 = 62993 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_169 = 62994 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_170 = 62995 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_171 = 62996 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_172 = 62997 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_173 = 62998 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_174 = 62999 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_175 = 63000 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_176 = 63001 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_177 = 63002 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_178 = 63003 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_179 = 63004 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_180 = 63005 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_181 = 63006 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_182 = 63007 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_183 = 63008 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_184 = 63009 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_185 = 63010 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_186 = 63011 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_187 = 63012 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_188 = 63013 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_189 = 63014 | XEvent.Severity.Error,
            DMP_EXTERNAL_EXCEPTION = 63015 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_191 = 63016 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_192 = 63017 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_193 = 63018 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_194 = 63019 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_195 = 63020 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_196 = 63021 | XEvent.Severity.Error,
            PASSPORT_CREATE_ERROR = 63022 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_198 = 63023 | XEvent.Severity.Error,
            PASSPORT_CHANGE_PASSWORD_ERROR = 63024 | XEvent.Severity.Error,
            PASSPORT_LOGIN_ERROR = 63025 | XEvent.Severity.Error,
            PASSPORT_CREATE_PROFILE_ERROR = 63026 | XEvent.Severity.Error,
            PASSPORT_UPDATE_PROFILE_ERROR = 63027 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_203 = 63028 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_204 = 63029 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_205 = 63030 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_206 = 63031 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_207 = 63032 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_208 = 63033 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_209 = 63034 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_210 = 63035 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_211 = 63036 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_212 = 63037 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_213 = 63038 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_214 = 63039 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_215 = 63040 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_216 = 63041 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_217 = 63042 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_218 = 63043 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_219 = 63044 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_220 = 63045 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_221 = 63046 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_222 = 63047 | XEvent.Severity.Error,
            DEPRECATED_COMMON_BILLING_CODE_223 = 63048 | XEvent.Severity.Error,
            COMMON_BILLING_SCS_API_BLOCKED = 63049 | XEvent.Severity.Error,
            COMMON_BILLING_CODE_224 = 63050 | XEvent.Severity.Error,
            COMMON_PASSPORT_API_BLOCKED = 63051 | XEvent.Severity.Error,
            COMMON_BILLING_QUEUED_ACCOUNT_NOT_FOUND = 63052 | XEvent.Severity.Error,
            COMMON_BILLING_NOT_CONNECTED_TO_BILLING = 63053 | XEvent.Severity.Error,
            COMMON_FSE_NO_BOOKMARK_SETTING = 63054 | XEvent.Severity.Error,
            COMMON_FSE_INVALID_BOOKMARK_SETTING = 63055 | XEvent.Severity.Error,
            COMMON_BILLING_TEST_SETTING_WARNING = 63056 | XEvent.Severity.Warning,
            COMMON_BILLING_TITLEID_FORMAT = 63057 | XEvent.Severity.Warning,
            COMMON_BILLING_ADDITIONAL_ACCOUNT_DATA_REQUIRED = 63058 | XEvent.Severity.Error,
            COMMON_BILLING_MOVE_SUBSCRIPTION_FAILED = 63059 | XEvent.Severity.Error,
            COMMON_BILLING_CHANGE_SUBSCRIPTION_STATE_FAILED = 63060 | XEvent.Severity.Error,
            COMMON_BILLING_CONTENT_TOKEN_OFFER_MISCONFIGURED = 63061 | XEvent.Severity.Error,
            COMMON_FSE_CACHE_QUERY_ERROR = 63062 | XEvent.Severity.Error,
            COMMON_FSE_CACHE_INSERT_ERROR = 63063 | XEvent.Severity.Error,
            COMMON_FSE_CACHE_RESERVE_ERROR = 63064 | XEvent.Severity.Error,
            COMMON_FSE_UNHANDLED_ERROR = 63065 | XEvent.Severity.Error,
            COMMON_BILLING_UPS_API_BLOCKED = 63066 | XEvent.Severity.Error,
            COMMON_FSE_CONFIGURATION_ERROR = 63067 | XEvent.Severity.Error,
            PASSPORT_INVALID_RESPONSE = 63068 | XEvent.Severity.Error,
            COMMON_UPS_ERROR = 63069 | XEvent.Severity.Error,
            COMMON_UPS_GET_PROFILE_ERROR = 63070 | XEvent.Severity.Error,
            COMMON_UPS_UPDATE_PROFILE_ERROR = 63071 | XEvent.Severity.Error,
            PASSPORT_GET_MEMBER_NAME_ERROR = 63072 | XEvent.Severity.Error,
            PASSPORT_GET_MEMBER_NAME_AND_CID_ERROR = 63073 | XEvent.Severity.Error,
            PASSPORT_GET_PUID_ERROR = 63074 | XEvent.Severity.Error,
            PASSPORT_SET_NO_AGE_OUT_ERROR = 63075 | XEvent.Severity.Error,
            PASSPORT_GET_NO_AGE_OUT_ERROR = 63076 | XEvent.Severity.Error,
            PASSPORT_CREATE_PROFILE = 63077 | XEvent.Severity.Error,
            PASSPORT_UPDATE_PROFILE = 63078 | XEvent.Severity.Error,
            CATALOG_WATCHER_EXTRACTOR_INVALID_MEDIAID_LCID = 20000 | XEvent.Severity.Error,
            CATALOG_WATCHER_WATCHER_TIME_OUT = 20001 | XEvent.Severity.Error,
            CATALOG_WATCHER_PRODUCER_EXCEPTION = 20002 | XEvent.Severity.Error,
            CATALOG_WATCHER_WATCHER_EXCEPTION = 20003 | XEvent.Severity.Error,
            CATALOG_WATCHER_PUBLISHER_EXCEPTION = 20004 | XEvent.Severity.Error,
            CATALOG_WATCHER_ESPPUBLISHER_FAST_OPERATION_ERROR = 20005 | XEvent.Severity.Error,
            CATALOG_WATCHER_ESPPUBLISHER_FAST_OPERATION_WARNING = 20006 | XEvent.Severity.Warning,
            CATALOG_WATCHER_ESPPUBLISHER_EXCEPTION = 20007 | XEvent.Severity.Warning,
            CATALOG_WATCHER_MEDIA_EXTRACTOR_ERROR = 20008 | XEvent.Severity.Warning,
            CATALOG_WATCHER_MEDIA_PRODUCER_ERROR = 20009 | XEvent.Severity.Warning,
            CATALOG_WATCHER_MEDIA_DOCUMENT_TOO_LARGE = 20010 | XEvent.Severity.Error,
            CATALOG_WATCHER_PROCESSOR_EXCEPTION = 20011 | XEvent.Severity.Error,
            CATALOG_WATCHER_VIDEO_PRODUCER_ERROR = 20012 | XEvent.Severity.Warning,
            CATALOG_WATCHER_AZURESTORAGE_PUBLISHER_EXCEPTION = 20013 | XEvent.Severity.Warning,
