ine FUN_WNETCANCELCONNECTION    518 // Internal
      case 1:   /* T5 OR  Ev Iv */   instp32328 = OR;    goto TYPE81_0;
      case 2:   /* T5 ADC Ev Iv */   instp32328 = ADC;   goto TYPE81_0;
      case 3:   /* T5 SBB Ev Iv */   instp32328 = SBB;   goto TYPE81_0;
      case 4:   /* T5 AND Ev Iv */   instp32328 = AND;   goto TYPE81_0;
      case 5:   /* T5 SUB Ev Iv */   instp32328 = SUB;   goto TYPE81_0;
      case 6:   /* T5 XOR Ev Iv */   instp32328 = XOR;   goto TYPE81_0;

      case 7:   /* T6 CMP Ev Iv */
	 inst32328 = CMP;
TYPE81_7:

	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, RO0, PG_R);
	    D_Iw(1);
	    F_Ew(0);
	    (*inst32328)(ops[0].sng, ops[1].sng, 16);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, RO0, PG_R);
	    D_Id(1);
	    F_Ed(0);
	    (*inst32328)(ops[0].sng, ops[1].sng, 32);
	    }
	 break;
	 } /* end switch ( GET_XXX(modRM) ) */
      break;

   case 0x83:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T5 ADD Ev Ib */
	 instp32328 = ADD;
TYPE83_0:

	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, RW0, PG_W);
	    D_Ix(1);
	    F_Ew(0);
	    (*instp32328)(&ops[0].sng, ops[1].sng, 16);
	    P_Ew(0);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, RW0, PG_W);
	    D_Iy(1);
	    F_Ed(0);
	    (*instp32328)(&ops[0].sng, ops[1].sng, 32);
	    P_Ed(0);
	    }
	 break;

      case 1:   /* T5 OR  Ev Ib */   instp32328 = OR;    goto TYPE83_0;
      case 2:   /* T5 ADC Ev Ib */   instp32328 = ADC;   goto TYPE83_0;
      case 3:   /* T5 SBB Ev Ib */   instp32328 = SBB;   goto TYPE83_0;
      case 4:   /* T5 AND Ev Ib */   instp32328 = AND;   goto TYPE83_0;
      case 5:   /* T5 SUB Ev Ib */   instp32328 = SUB;   goto TYPE83_0;
      case 6:   /* T5 XOR Ev Ib */   instp32328 = XOR;   goto TYPE83_0;

      case 7:   /* T6 CMP Ev Ib */
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, RO0, PG_R);
	    D_Ix(1);
	    F_Ew(0);
	    CMP(ops[0].sng, ops[1].sng, 16);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, RO0, PG_R);
	    D_Iy(1);
	    F_Ed(0);
	    CMP(ops[0].sng, ops[1].sng, 32);
	    }
	 break;
	 } /* end switch ( GET_XXX(modRM) ) */
      break;

   case 0x84:   /* T6 TEST Eb Gb */    inst32328 = TEST;   goto TYPE38;
   case 0x85:   /* T6 TEST Ev Gv */    inst32328 = TEST;   goto TYPE39;

   case 0x86:   /* T8 XCHG Eb Gb */
      modRM = GET_INST_BYTE(p);
      D_Eb(0, RW0, PG_W);
      D_Gb(1);
      F_Eb(0);
      F_Gb(1);
      XCHG(&ops[0].sng, &ops[1].sng);
      P_Eb(0);
      P_Gb(1);
      break;

   case 0x87:   /* T8 XCHG Ev Gv */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ew(0, RW0, PG_W);
	 D_Gw(1);
	 F_Ew(0);
	 F_Gw(1);
	 XCHG(&ops[0].sng, &ops[1].sng);
	 P_Ew(0);
	 P_Gw(1);
	 }
      else   /* USE32 */
	 {
	 D_Ed(0, RW0, PG_W);
	 D_Gd(1);
	 F_Ed(0);
	 F_Gd(1);
	 XCHG(&ops[0].sng, &ops[1].sng);
	 P_Ed(0);
	 P_Gd(1);
	 }
      break;

   case 0x88:   /* T4 MOV Eb Gb */
      modRM = GET_INST_BYTE(p);
      D_Eb(0, WO0, PG_W);
      D_Gb(1);
      F_Gb(1);
      ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
      P_Eb(0);
      break;

   case 0x89:   /* T4 MOV Ev Gv */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ew(0, WO0, PG_W);
	 D_Gw(1);
	 F_Gw(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Ew(0);
	 }
      else   /* USE32 */
	 {
	 D_Ed(0, WO0, PG_W);
	 D_Gd(1);
	 F_Gd(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Ed(0);
	 }
      break;

   case 0x8a:   /* T4 MOV Gb Eb */
      modRM = GET_INST_BYTE(p);
      D_Gb(0);
      D_Eb(1, RO1, PG_R);
      F_Eb(1);
      ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
      P_Gb(0);
      break;

   case 0x8b:   /* T4 MOV Gv Ev */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_Ew(1, RO1, PG_R);
	 F_Ew(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Gw(0);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_Ed(1, RO1, PG_R);
	 F_Ed(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Gd(0);
	 }
      break;

   case 0x8c:   /* T4 MOV Ew Nw */
      modRM = GET_INST_BYTE(p);
      if ( GET_SEG(modRM) > MAX_VALID_SEG )
	 Int6();

      if ( GET_OPERAND_SIZE() == USE16 || modRM < LOWEST_REG_MODRM )
	 {
	 D_Ew(0, WO0, PG_W);
	 D_Nw(1);
	 F_Nw(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Ew(0);
	 }
      else   /* USE32 and REGISTER */
	 {
	 D_Rd(0);
	 D_Nw(1);
	 F_Nw(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Rd(0);
	 }
      break;

   case 0x8d:   /* T4 LEA Gv M */
      modRM = GET_INST_BYTE(p);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_M(1);
	 F_M(1);
	 LEA(&ops[0].sng, ops[1].sng);
	 P_Gw(0);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_M(1);
	 F_M(1);
	 LEA(&ops[0].sng, ops[1].sng);
	 P_Gd(0);
	 }
      break;

   case 0x8e:   /* T4 MOV Nw Ew */
      modRM = GET_INST_BYTE(p);
      if ( GET_SEG(modRM) > MAX_VALID_SEG || GET_SEG(modRM) == CS_REG )
	 Int6();
      D_Nw(0);
      D_Ew(1, RO1, PG_R);
      F_Ew(1);
      MOV_SR(ops[0].sng, ops[1].sng);
      if ( GET_SEG(modRM) == SS_REG )
         {
         /* locally update IP - interrupts are supressed after MOV SS,xx */
         UPDATE_INTEL_IP(p);

         goto NEXT_INST;
         }
      break;

   case 0x8f:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T3 POP Ev */
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    SET_POP_DISP(2);   /* in case they use [ESP] */
	    D_Ew(0, WO0, PG_W);
	    POP(&ops[0].sng);
	    P_Ew(0);
	    }
	 else   /* USE32 */
	    {
	    SET_POP_DISP(4);   /* in case they use [ESP] */
	    D_Ed(0, WO0, PG_W);
	    POP(&ops[0].sng);
	    P_Ed(0);
	    }
	 SET_POP_DISP(0);
	 break;

      case 1: case 2: case 3: case 4: case 5: case 6: case 7:
	 Int6();
	 break;
	 } /* end switch ( GET_XXX(modRM) ) */
      break;

   case 0x90:   /* T0 NOP */
      break;

   case 0x91:   /* T8 XCHG F(e)ax Hv */
   case 0x92:
   case 0x93:
   case 0x94:
   case 0x95:
   case 0x96:
   case 0x97:
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 F_Fax(0);
	 D_Hw(1);
	 F_Hw(1);
	 XCHG(&ops[0].sng, &ops[1].sng);
	 P_Fax(0);
	 P_Hw(1);
	 }
      else   /* USE32 */
	 {
	 F_Feax(0);
	 D_Hd(1);
	 F_Hd(1);
	 XCHG(&ops[0].sng, &ops[1].sng);
	 P_Feax(0);
	 P_Hd(1);
	 }
      break;

   case 0x98:   /* T0 CBW */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 CBW();
	 }
      else   /* USE32 */
	 {
	 CWDE();
	 }
      break;

   case 0x99:   /* T0 CWD */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 CWD();
	 }
      else   /* USE32 */
	 {
	 CDQ();
	 }
      break;

   case 0x9a:   /* T2 CALL Ap */
      instp32 = CALLF;
      took_absolute_toc = TRUE;
TYPE9A:

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Aw(0);
	 }
      else   /* USE32 */
	 {
	 D_Ad(0);
	 }
      UPDATE_INTEL_IP_USE_OP_SIZE(p);
      (*instp32)(ops[0].mlt);
      CANCEL_HOST_IP();
      PIG_SYNCH(CHECK_ALL);
      break;

   case 0x9b:   /* T0 WAIT */
      if ( GET_MP() && GET_TS() )
	 Int7();
      WAIT();
      break;

   case 0x9c:   /* T0 PUSHF */
      if ( GET_VM() == 1 && GET_CPL() > GET_IOPL() )
	 GP((IU16)0, FAULT_CCPU_PUSHF_ACCESS);
      PUSHF();
      break;

   case 0x9d:   /* T0 POPF */
   {
      int oldIF;

      if ( GET_VM() == 1 && GET_CPL() > GET_IOPL() )
	 GP((IU16)0, FAULT_CCPU_POPF_ACCESS);

      oldIF = getIF();

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 POPF();
	 }
      else   /* USE32 */
	 {
	 POPFD();
	 }
#ifdef PIG
      if (getIF()==1 && oldIF==0)
      {
          /* locally update IP - interrupts are supressed after POPF */
          UPDATE_INTEL_IP(p);

	  /* We need to pig sync one instr *after* an POPF that enabled
	   * interrupts, because the A4CPU might need to take a H/W interrupt
	   */

	  single_instruction_delay = TRUE;
	  PIG_SYNCH(CHECK_ALL);

          goto NEXT_INST;
      }
#endif /* PIG */

      quick_mode = FALSE;
      break;
   }

   case 0x9e:   /* T0 SAHF */
      SAHF();
      break;

   case 0x9f:   /* T0 LAHF */
      LAHF();
      break;

   case 0xa0:   /* T4 MOV Fal Ob */
      D_Ob(1, RO1, PG_R);
      F_Ob(1);
      ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
      P_Fal(0);
      break;

   case 0xa1:   /* T4 MOV F(e)ax Ov */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ow(1, RO1, PG_R);
	 F_Ow(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Fax(0);
	 }
      else   /* USE32 */
	 {
	 D_Od(1, RO1, PG_R);
	 F_Od(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Feax(0);
	 }
      break;

   case 0xa2:   /* T4 MOV Ob Fal */
      D_Ob(0, WO0, PG_W);
      F_Fal(1);
      ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
      P_Ob(0);
      break;

   case 0xa3:   /* T4 MOV Ov F(e)ax */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ow(0, WO0, PG_W);
	 F_Fax(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Ow(0);
	 }
      else   /* USE32 */
	 {
	 D_Od(0, WO0, PG_W);
	 F_Feax(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Od(0);
	 }
      break;

   case 0xa4:   /* T4 MOVSB Yb Xb */
      STRING_COUNT;

      while ( rep_count )
	 {
	 D_Xb(1, RO1, PG_R);
	 D_Yb(0, WO0, PG_W);
	 F_Xb(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 rep_count--;
	 C_Yb(0);
	 C_Xb(1);
	 P_Yb(0);
	 /* KNOWN BUG #1. */
	 }
      break;

   case 0xa5:   /* T4 MOVSW Yv Xv */
      STRING_COUNT;

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 while ( rep_count )
	    {
	    D_Xw(1, RO1, PG_R);
	    D_Yw(0, WO0, PG_W);
	    F_Xw(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    rep_count--;
	    C_Yw(0);
	    C_Xw(1);
	    P_Yw(0);
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 while ( rep_count )
	    {
	    D_Xd(1, RO1, PG_R);
	    D_Yd(0, WO0, PG_W);
	    F_Xd(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    rep_count--;
	    C_Yd(0);
	    C_Xd(1);
	    P_Yd(0);
	    /* KNOWN BUG #1. */
	    }
	 }
      break;

   case 0xa6:   /* T6 CMPSB Xb Yb */
      STRING_COUNT;

      while ( rep_count )
	 {
	 D_Xb(0, RO0, PG_R);
	 D_Yb(1, RO1, PG_R);
	 F_Xb(0);
	 F_Yb(1);
	 CMP(ops[0].sng, ops[1].sng, 8);
	 rep_count--;
	 C_Xb(0);
	 C_Yb(1);
	 if ( rep_count &&
	      ( repeat == REP_E  && GET_ZF() == 0 ||
		repeat == REP_NE && GET_ZF() == 1 )
	    )
	    break;
	 /* KNOWN BUG #1. */
	 }
      break;

   case 0xa7:   /* T6 CMPSW Xv Yv */
      STRING_COUNT;

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 while ( rep_count )
	    {
	    D_Xw(0, RO0, PG_R);
	    D_Yw(1, RO1, PG_R);
	    F_Xw(0);
	    F_Yw(1);
	    CMP(ops[0].sng, ops[1].sng, 16);
	    rep_count--;
	    C_Xw(0);
	    C_Yw(1);
	    if ( rep_count &&
		 ( repeat == REP_E  && GET_ZF() == 0 ||
		   repeat == REP_NE && GET_ZF() == 1 )
	       )
	       break;
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 while ( rep_count )
	    {
	    D_Xd(0, RO0, PG_R);
	    D_Yd(1, RO1, PG_R);
	    F_Xd(0);
	    F_Yd(1);
	    CMP(ops[0].sng, ops[1].sng, 32);
	    rep_count--;
	    C_Xd(0);
	    C_Yd(1);
	    if ( rep_count &&
		 ( repeat == REP_E  && GET_ZF() == 0 ||
		   repeat == REP_NE && GET_ZF() == 1 )
	       )
	       break;
	    /* KNOWN BUG #1. */
	    }
	 }
      break;

   case 0xa8:   /* T6 TEST Fal Ib */      inst32328 = TEST;   goto TYPE3C;
   case 0xa9:   /* T6 TEST F(e)ax Iv */   inst32328 = TEST;   goto TYPE3D;

   case 0xaa:   /* T4 STOSB Yb Fal */
      STRING_COUNT;

      F_Fal(1);
      while ( rep_count )
	 {
	 D_Yb(0, WO0, PG_W);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 rep_count--;
	 C_Yb(0);
	 P_Yb(0);
	 /* KNOWN BUG #1. */
	 }
      break;

   case 0xab:   /* T4 STOSW Yv F(e)ax */
      STRING_COUNT;

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 F_Fax(1);
	 while ( rep_count )
	    {
	    D_Yw(0, WO0, PG_W);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    rep_count--;
	    C_Yw(0);
	    P_Yw(0);
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 F_Feax(1);
	 while ( rep_count )
	    {
	    D_Yd(0, WO0, PG_W);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    rep_count--;
	    C_Yd(0);
	    P_Yd(0);
	    /* KNOWN BUG #1. */
	    }
	 }
      break;

   case 0xac:   /* T4 LODSB Fal Xb */
      STRING_COUNT;

      while ( rep_count )
	 {
	 D_Xb(1, RO1, PG_R);
	 F_Xb(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 rep_count--;
	 P_Fal(0);
	 C_Xb(1);
	 /* KNOWN BUG #1. */
	 }
      break;

   case 0xad:   /* T4 LODSW F(e)ax Xv */
      STRING_COUNT;

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 while ( rep_count )
	    {
	    D_Xw(1, RO1, PG_R);
	    F_Xw(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    rep_count--;
	    P_Fax(0);
	    C_Xw(1);
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 while ( rep_count )
	    {
	    D_Xd(1, RO1, PG_R);
	    F_Xd(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    rep_count--;
	    P_Feax(0);
	    C_Xd(1);
	    /* KNOWN BUG #1. */
	    }
	 }
      break;

   case 0xae:   /* T6 SCASB Fal Yb */
      STRING_COUNT;

      F_Fal(0);
      while ( rep_count )
	 {
	 D_Yb(1, RO1, PG_R);
	 F_Yb(1);
	 CMP(ops[0].sng, ops[1].sng, 8);
	 rep_count--;
	 C_Yb(1);
	 if ( rep_count &&
	      ( repeat == REP_E  && GET_ZF() == 0 ||
		repeat == REP_NE && GET_ZF() == 1 )
	    )
	    break;
	 /* KNOWN BUG #1. */
	 }
      break;

   case 0xaf:   /* T6 SCASW F(e)ax Yv */
      STRING_COUNT;

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 F_Fax(0);
	 while ( rep_count )
	    {
	    D_Yw(1, RO1, PG_R);
	    F_Yw(1);
	    CMP(ops[0].sng, ops[1].sng, 16);
	    rep_count--;
	    C_Yw(1);
	    if ( rep_count &&
		 ( repeat == REP_E  && GET_ZF() == 0 ||
		   repeat == REP_NE && GET_ZF() == 1 )
	       )
	       break;
	    /* KNOWN BUG #1. */
	    }
	 }
      else   /* USE32 */
	 {
	 F_Feax(0);
	 while ( rep_count )
	    {
	    D_Yd(1, RO1, PG_R);
	    F_Yd(1);
	    CMP(ops[0].sng, ops[1].sng, 32);
	    rep_count--;
	    C_Yd(1);
	    if ( rep_count &&
		 ( repeat == REP_E  && GET_ZF() == 0 ||
		   repeat == REP_NE && GET_ZF() == 1 )
	       )
	       break;
	    /* KNOWN BUG #1. */
	    }
	 }
      break;

   case 0xb0:   /* T4 MOV Hb Ib */
   case 0xb1:
   case 0xb2:
   case 0xb3:
   case 0xb4:
   case 0xb5:
   case 0xb6:
   case 0xb7:
      D_Hb(0);
      D_Ib(1);
      ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
      P_Hb(0);
      break;

   case 0xb8:   /* T4 MOV Hv Iv */
   case 0xb9:
   case 0xba:
   case 0xbb:
   case 0xbc:
   case 0xbd:
   case 0xbe:
   case 0xbf:
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Hw(0);
	 D_Iw(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Hw(0);
	 }
      else   /* USE32 */
	 {
	 D_Hd(0);
	 D_Id(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Hd(0);
	 }
      break;

   case 0xc0:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T5 ROL Eb Ib */   instp32328 = ROL;   goto TYPE80_0;
      case 1:   /* T5 ROR Eb Ib */   instp32328 = ROR;   goto TYPE80_0;
      case 2:   /* T5 RCL Eb Ib */   instp32328 = RCL;   goto TYPE80_0;
      case 3:   /* T5 RCR Eb Ib */   instp32328 = RCR;   goto TYPE80_0;
      case 4:   /* T5 SHL Eb Ib */   instp32328 = SHL;   goto TYPE80_0;
      case 5:   /* T5 SHR Eb Ib */   instp32328 = SHR;   goto TYPE80_0;
      case 6:   /* T5 SHL Eb Ib */   instp32328 = SHL;   goto TYPE80_0;
      case 7:   /* T5 SAR Eb Ib */   instp32328 = SAR;   goto TYPE80_0;
	 }

   case 0xc1:
      modRM = GET_INST_BYTE(p);

      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T5 ROL Ev Ib */   instp32328 = ROL;   break;
      case 1:   /* T5 ROR Ev Ib */   instp32328 = ROR;   break;
      case 2:   /* T5 RCL Ev Ib */   instp32328 = RCL;   break;
      case 3:   /* T5 RCR Ev Ib */   instp32328 = RCR;   break;
      case 4:   /* T5 SHL Ev Ib */   instp32328 = SHL;   break;
      case 5:   /* T5 SHR Ev Ib */   instp32328 = SHR;   break;
      case 6:   /* T5 SHL Ev Ib */   instp32328 = SHL;   break;
      case 7:   /* T5 SAR Ev Ib */   instp32328 = SAR;   break;
	 }

TYPEC1:

      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Ew(0, RW0, PG_W);
	 D_Ib(1);
	 F_Ew(0);
	 (*instp32328)(&ops[0].sng, ops[1].sng, 16);
	 P_Ew(0);
	 }
      else   /* USE32 */
	 {
	 D_Ed(0, RW0, PG_W);
	 D_Ib(1);
	 F_Ed(0);
	 (*instp32328)(&ops[0].sng, ops[1].sng, 32);
	 P_Ed(0);
	 }
      break;

   case 0xc2:   /* T2 RET Iw */
      inst32 = RETN;
      took_absolute_toc = TRUE;
TYPEC2:

      D_Iw(0);
      UPDATE_INTEL_IP_USE_OP_SIZE(p);
      (*inst32)(ops[0].sng);
      CANCEL_HOST_IP();
      PIG_SYNCH(CHECK_ALL);
      break;

   case 0xc3:   /* T2 RET I0 */
      inst32 = RETN;
      took_absolute_toc = TRUE;
TYPEC3:

      F_I0(0);
      UPDATE_INTEL_IP_USE_OP_SIZE(p);
      (*inst32)(ops[0].sng);
      CANCEL_HOST_IP();
      PIG_SYNCH(CHECK_ALL);
      break;

   case 0xc4:   /* T4 LES Gv Mp */
      instp32p32 = LES;
TYPEC4:

      modRM = GET_INST_BYTE(p);
      if (((modRM & 0xfc) == 0xc4) && (instp32p32 == LES)) {
         /*
          * It's a c4c? BOP.
	  * The bop routine itself will read the argument, but
	  * we read it here so that we get the next EIP correct.
          */
	  int nField, i;

          D_Ib(0);
	  nField = modRM & 3;
	  immed = 0;
	  for (i = 0; i < nField; i++)
	  {
		  immed |= (ULONG)GET_INST_BYTE(p);
		  immed <<= 8;
	  }
          immed |= ops[0].sng;
#ifdef	PIG
          if (immed == 0xfe)
	     SET_EIP(CCPU_save_EIP);
	  else
	     UPDATE_INTEL_IP(p);
	  CANCEL_HOST_IP();
	  PIG_SYNCH(CHECK_NO_EXEC);	/* Everything checkable up to this point */
#else	/* PIG */
	  UPDATE_INTEL_IP(p);
          if ((immed & 0xff) == 0xfe)
          {
		  switch(immed)
		  {
#if defined(SFELLOW)
		  case 0x03fe:
			    SfdelayUSecs();
			    break;
		  case 0x05fe:
			    SfsasTouchBop();
			    break;
		  case 0x06fe:
			    SfscatterGatherSasTouch();
			    break;
#endif /* SFELLOW */
		  case 0xfe:
			  c_cpu_unsimulate();
			  /* Never returns (?) */
		  default:
			  EDL_fast_bop(immed);
			  break;
		  }
	  }
	  else
	  {
	      in_C = 1;
	      bop(ops[0].sng);
	      in_C = 0;
	  }
          CANCEL_HOST_IP();
	  SYNCH_TICK();
#endif	/* PIG */
          break;
      }
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 D_Gw(0);
	 D_Mp16(1, RO1, PG_R);
	 F_Mp16(1);
	 (*instp32p32)(&ops[0].sng, ops[1].mlt);
	 P_Gw(0);
	 }
      else   /* USE32 */
	 {
	 D_Gd(0);
	 D_Mp32(1, RO1, PG_R);
	 F_Mp32(1);
	 (*instp32p32)(&ops[0].sng, ops[1].mlt);
	 P_Gd(0);
	 }
      break;

   case 0xc5:   /* T4 LDS Gv Mp */
      instp32p32 = LDS;
      goto TYPEC4;

   case 0xc6:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T4 MOV Eb Ib */
	 D_Eb(0, WO0, PG_W);
	 D_Ib(1);
	 ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	 P_Eb(0);
	 break;

      case 1: case 2: case 3: case 4: case 5: case 6: case 7:
	 Int6();
	 break;
	 } /* end switch ( GET_XXX(modRM) ) */
      break;

   case 0xc7:
      modRM = GET_INST_BYTE(p);
      switch ( GET_XXX(modRM) )
	 {
      case 0:   /* T4 MOV Ev Iv */
	 if ( GET_OPERAND_SIZE() == USE16 )
	    {
	    D_Ew(0, WO0, PG_W);
	    D_Iw(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    P_Ew(0);
	    }
	 else   /* USE32 */
	    {
	    D_Ed(0, WO0, PG_W);
	    D_Id(1);
	    ops[0].sng = ops[1].sng;   /*MOV(&ops[0].sng, ops[1].sng);*/
	    P_Ed(0);
	    }
	 break;

      case 1: case 2: case 3: case 4: case 5: case 6: case 7:
	 Int6();
	 break;
	 } /* end switch ( GET_XXX(modRM) ) */
      break;

   case 0xc8:   /* T6 ENTER Iw Ib */
      D_Iw(0);
      D_Ib(1);
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 ENTER16(ops[0].sng, ops[1].sng);
	 }
      else   /* USE32 */
	 {
	 ENTER32(ops[0].sng, ops[1].sng);
	 }
      break;

   case 0xc9:   /* T0 LEAVE */
      if ( GET_OPERAND_SIZE() == USE16 )
	 {
	 LEAVE16();
	 }
      else   /* USE32 */
	 {
	 LEAVE32();
	 }
      break;

   case 0xca:   /* T2 RET Iw */
      inst32 = RETF; 
      took_absolute_toc = TRUE;
      goto TYPEC2;
   case 0xcb:   /* T2 RET I0 */
      inst32 = RETF; 
      took_absolute_toc = TRUE;
      goto TYPEC3;

   case 0xcc:   /* T2 INT I3 */
      took_absolute_toc = TRUE;
      F_I3(0);
      UPDATE_INTEL_IP(p);
      start_trap = 0;   /* clear any pending TF exception */
      INTx(ops[0].sng);
      CANCEL_HOST_IP();
      PIG_SYNCH(CHECK_ALL);
      break;

   case 0xcd:   /* T2 INT Ib */
      if ( GET_VM() == 1 && GET_CPL() > GET_IOPL() )
	 GP((IU16)0, FAULT_CCPU_INT_ACCESS);
      took_absolute_toc = TRUE;
      D_Ib(0);
      UPDATE_INTEL_IP(p);
      start_trap = 0;   /* clear any pending TF exception */
      INTx(ops[0].sng);
      CANCEL_HOST_IP();
      PIG_SYNCH(CHECK_ALL);
      break;

   case 0xce:   /* T0 INTO */
      if ( GET_OF() )
	 {
	 took_absolute_toc = TRUE;
	 UPDATE_INTEL_IP(p);
	 start_trap = 0;   /* clear any pending TF exception */
	 INTO();
	 CANCEL_HOST_IP();
	 PIG_SYNCH(CHECK_ALL);
	 }
      break;

   case 0xcf:   /* T0 IRET */
      if ( GET_VM() == 1 && GET_CPL() > GET_IOPL() )
	 GP((IU16)0, FAULT_CCPU_IRET_ACCESS);
      took_absolute_toc = TRUE;
      UPDATE_INTEL_IP(p);
      IRET();
      CANCEL_HOST_IP();
      PIG_SYNCH(CHECK_ALL);
      /* Dont do interrupt checks etc after an IRET */
#ifdef PIG
      /* If the destination is going to page fault, or need
