 172 */	0x31,		/* FC_BIND_GENERIC */
    ARRAY                          Subnets, Ranges;
    LPWSTR                         ThisSubnet, ThisRange;
    ARRAY_LOCATION                 Loc1, Loc2;

    Cfg.Key = OldCfgKey;                          // Should not poke inside directly
    MemArrayInit(&Subnets);

    Err = DhcpRegServerGetList(&Cfg, NULL, NULL, &Subnets, NULL, NULL, NULL);
    if( ERROR_SUCCESS != Err ) {
        MemArrayCleanup(&Subnets);
        return Err;
    }

    for( Err = MemArrayInitLoc(&Subnets, &Loc1)
         ; ERROR_FILE_NOT_FOUND != Err ;
         Err = MemArrayNextLoc(&Subnets, &Loc1)
    ) {                                           // for each subnet, look for ranges
        Err = MemArrayGetElement(&Subnets, &Loc1, &ThisSubnet);

        Err = DhcpRegServerGetSubnetHdl(&Cfg, ThisSubnet, &Tmp1);
        if( ERROR_SUCCESS != Err ) {              // what do we do? just ignore it I think
            continue;
        }

        Err = DhcpRegSubnetGetList(&Tmp1, NULL, &Ranges, NULL, NULL, NULL, NULL );
        if( ERROR_SUCCESS != Err ) {
            DhcpRegCloseHdl(&Tmp1);
            continue;
        }

        for( Err = MemArrayInitLoc(&Ranges, &Loc2)
             ; ERROR_FILE_NOT_FOUND != Err ;
             Err = MemArrayNextLoc(&Ranges, &Loc2)
        ) {                                       // for each range try to copy it over..
            LPBYTE                 InUseClusters = NULL, UsedClusters = NULL;
            ULONG                  InUseClustersSize = 0, UsedClustersSize = 0;

            Err = MemArrayGetElement(&Ranges, &Loc2, &ThisRange);

            Err = DhcpRegSubnetGetRangeHdl(&Tmp1, ThisRange, &Tmp2);
            if( ERROR_SUCCESS != Err ) continue;

            Err = DhcpRegRangeGetAttributes(
                &Tmp2,
                NULL /* no name */,
                NULL /* no comm */,
                NULL /* no flags */,
                NULL /* no bootp alloc */,
                NULL /* no max boop allowed */,
                NULL /* no start addr */,
                NULL /* no end addr */,
                &InUseClusters,
                &InUseClustersSize,
                &UsedClusters,
                &UsedClustersSize
            );

            if( ERROR_SUCCESS == Err ) {
                Err = FixSpecificClusters(
                    NewCfgKey, ThisSubnet, ThisRange, InUseClusters, InUseClustersSize,
                    UsedClusters, UsedClustersSize
                );
                if( InUseClusters ) MemFree(InUseClusters);
                if( UsedClusters ) MemFree(UsedClusters);
            }

            DhcpRegCloseHdl(&Tmp2);
        }

        FreeArray(&Ranges);
        DhcpRegCloseHdl(&Tmp1);
    }

    FreeArray(&Subnets);
    return ERROR_SUCCESS;
}

DWORD
FixAllClusters(                                   // copy the clusters over frm existing to DS_CONFIG
    IN      HKEY                   DsKey          // so that when it is copied back nothing is lost
)
{
    HKEY                           OldCfgKey;
    ULONG                          Disposition, Err;

    return ERROR_SUCCESS;                         // Need to fix this..

    Err = RegCreateKeyEx(
        HKEY_LOCAL_MACHINE,
        REG_THIS_SERVER,
        ZeroReserved,
        REG_CLASS,
        REG_OPTION_NON_VOLATILE,
        REG_ACCESS,
        NULL,
        &OldCfgKey,
        &Disposition
    );
    if( ERROR_SUCCESS != Err ) {
        return Err;                               // ugh? this should not happen
    }

    Err = FixAllClusters1(DsKey, OldCfgKey);
    RegCloseKey(OldCfgKey);
    return Err;
}


VOID
CopyDsConfigToNormalConfig(                       // copy downloaded config to normal config
    VOID
)
{
    BOOL                           Status;
    DWORD                          Err;

    Status = DeleteFile(L"TempDhcpFile.Reg" );    // this file will be used for temp. storage
    if( !Status ) {                               // could not delete this file?
        Err = GetLastError();
        if( ERROR_FILE_NOT_FOUND != Err &&        // the file does exist?
            ERROR_PATH_NOT_FOUND != Err ) {       // this could also happen?

            return;                               // the nwe wont be able to do the copy!
        }
    }
    FixAllClusters(DsConfig.Key);                 // copy the ranges values over from old to new..
    CopyRegKeys(DsConfig.Key, REG_THIS_SERVER, L"TempDhcpFile.Reg");
    DeleteFile(L"TempDhcpFile.Reg" );             // dont need this file anymore..
}

#if 0
DWORD
SaveServerClasses(                                // save all class info onto registry
    IN      PREG_HANDLE            Server,        // registry handle to server config.
    IN      PM_CLASSDEFLIST        Classes        // list of defined classes
)
{
    DWORD                          Err, Err2;
    REG_HANDLE                     Hdl;
    ARRAY_LOCATION                 Loc;
    PM_CLASSDEF                    ThisClass;

    for(                                          // save each class definition
        Err = MemArrayInitLoc(&Classes->ClassDefArray, &Loc)
        ; ERROR_FILE_NOT_FOUND != Err ;
        Err = MemArrayNextLoc(&Classes->ClassDefArray, &Loc)
    ) {
        //= require ERROR_SUCCESS == Err
        Err = MemArrayGetElement(&Classes->ClassDefArray, &Loc, &ThisClass);
        //= require ERROR_SUCCESS == Err && NULL != ThisClass

        Err = DhcpRegServerGetClassDefHdl(Server,ThisClass->Name,&Hdl);
        if( ERROR_SUCCESS != Err ) return Err;    // registry error?

        Err = DhcpRegClassDefSetAttributes        // save this class information
        (
            /* Hdl              */ &Hdl,
            /* Name             */ &ThisClass->Name,
            /* Comment          */ &ThisClass->Comment,
            /* Flags            */ &ThisClass->Type,
            /* Value            */ &ThisClass->ActualBytes,
            /* ValueSize        */ ThisClass->nBytes
        );

        Err2 = DhcpRegCloseHdl(&Hdl);             //= require ERROR_SUCCESS == Err2
        if( ERROR_SUCCESS != Err) return Err;     // could not set-attribs in reg.
    }

    return ERROR_SUCCESS;                         // everything went fine.
}

DWORD
SaveServerOptDefs1(                               // save some option definition
    IN      PREG_HANDLE            Server,        // registry handle to server config.
    IN      LPWSTR                 ClassName,     // name of the class of option
    IN      PM_OPTDEFLIST          OptDefList     // list of option definitions
)
{
    DWORD                          Err, Err2;
    ARRAY_LOCATION                 Loc;
    PM_OPTDEF                      ThisOptDef;

    for(                                          // save each opt definition
        Err = MemArrayInitLoc(&OptDefList->OptDefArray, &Loc)
        ; ERROR_FILE_NOT_FOUND != Err ;
        Err = MemArrayNextLoc(&OptDefList->OptDefArray, &Loc)
    ) {
        //= require ERROR_SUCCESS == Err
        Err = MemArrayGetElement(&OptDefList->OptDefArray, &Loc, &ThisOptDef);
        //= require ERROR_SUCCESS == Err && NULL != ThisOptDef

        Err = DhcpRegSaveOptDef                   // save the option def
        (
            /* OptId          */ ThisOptDef->OptId,
            /* ClassName      */ ClassName,
            /* Name           */ ThisOptDef->OptName,
            /* Comment        */ ThisOptDef->OptComment,
            /* OptType        */ ThisOptDef->Type,
            /* OptVal         */ ThisOptDef->OptVal,
            /* OptLen         */ ThisOptDef->OptValLen
        );
        if( ERROR_SUCCESS != Err ) return Err;    // reg. err saving opt def
    }

    return ERROR_SUCCESS;                         // everything went fine.
}

DWORD
SaveServerOptdefs(                                // save all the opt def's onto registry
    IN      PREG_HANDLE            Server,        // registry handle to server config.
    IN      PM_OPTCLASSDEFLIST     Optdefs
)
{
    DWORD                          Err, Err2;
    ARRAY_LOCATION                 Loc;
    PM_OPTCLASSDEFL_ONE            ThisOptClass;
    LPWSTR                         ClassName;
    PM_CLASSDEF                    ClassDef;

    for(                                          // save each opt definition
        Err = MemArrayInitLoc(&Optdefs->Array, &Loc)
        ; ERROR_FILE_NOT_FOUND != Err ;
        Err = MemArrayNextLoc(&Optdefs->Array, &Loc)
    ) {
        //= require ERROR_SUCCESS == Err
        Err = MemArrayGetElement(&Optdefs->Array, &Loc, &ThisOptClass);
        //= require ERROR_SUCCESS == Err && NULL != ThisClass

        if( 0 == ThisOptClass->ClassId ) {        // no class for this option
            ClassName = NULL;
        } else {                                  // lookup class in this server struct
            Err = MemServerGetClassDef(
                CurrentServer,                    // need to pass this as param
                ThisOptClass->ClassId,
                NULL,
                0,
                NULL,
                &ClassDef
            );
            if( ERROR_SUCCESS != Err) return Err; // could not find the class? invalid struct
            ClassName = ClassDef->Name;           // found the class, use this name
        }

        Err = SaveServerOptDefs1(Server, ClassName, &ThisOptClass->OptDefList);
        if( ERROR_SUCCESS != Err) return Err;     // could not save some opt definition..
    }

    return ERROR_SUCCESS;                         // everything went fine.
}

DWORD
SaveServerOptions1(                               // save some option
    IN      PREG_HANDLE            Server,        // registry handle to server config.
    IN      LPWSTR                 ClassName,     // name of the class of option
    IN      PM_OPTLIST             OptList        // list of options
)
{
    DWORD                          Err, Err2;
    ARRAY_LOCATION                 Loc;
    PM_OPTION                      ThisOpt;

    for(                                          // save each option
        Err = MemArrayInitLoc(OptList, &Loc)
        ; ERROR_FILE_NOT_FOUND != Err ;
        Err = MemArrayNextLoc(OptList, &Loc)
    ) {
        //= require ERROR_SUCCESS == Err
        Err = MemArrayGetElement(OptList, &Loc, &ThisOpt);
        //= require ERROR_SUCCESS == Err && NULL != ThisOpt

        Err = DhcpRegSaveGlobalOption             // save the option
        (
            /* OptId          */ ThisOpt->OptId,
            /* ClassName      */ ClassName,
            /* Value          */ ThisOpt->Val,
            /* ValueSize      */ ThisOpt->Len
        );
        if( ERROR_SUCCESS != Err ) return Err;    // reg. err saving option
    }

    return ERROR_SUCCESS;                         // everything went fine.
}

DWORD
SaveServerOptions(                                // save all options onto registry
    IN      PREG_HANDLE            Server,        // registry handle to server config.
    IN      PM_OPTCLASS            Options
)
{
    DWORD                          Err, Err2;
    ARRAY_LOCATION                 Loc;
    PM_ONECLASS_OPTLIST            ThisOptClass;
    LPWSTR                         ClassName;
    PM_CLASSDEF                    ClassDef;

    for(                                          // save each class definition
        Err = MemArrayInitLoc(&Options->Array, &Loc)
        ; ERROR_FILE_NOT_FOUND != Err ;
        Err = MemArrayNextLoc(&Options->Array, &Loc)
    ) {
        //= require ERROR_SUCCESS == Err
        Err = MemArrayGetElement(&Options->Array, &Loc, &ThisOptClass);
        //= require ERROR_SUCCESS == Err && NULL != ThisOptClass

        if( 0 == ThisOptClass->ClassId ) {        // no class for this option
            ClassName = NULL;
        } else {                                  // lookup class in this server struct
            Err = MemServerGetClassDef(
                CurrentServer,                    //  need to pass this as param
                ThisOptClass->ClassId,
                NULL,
                0,
                NULL,
                &ClassDef
            );
            if( ERROR_SUCCESS != Err) return Err; // could not find the class? invalid struct
            ClassName = ClassDef->Name;           // found the class, use this name
        }

        Err = SaveServerOptions1(Server, ClassName, &ThisOptClass->OptList);
        if( ERROR_SUCCESS != Err) return Err;     // could not save some option..
    }

    return ERROR_SUCCESS;                         // everything went fine.

}

DWORD
SaveServerScope(                                  // save unicast-or-mcast scope onto reg.
    IN      PREG_HANDLE            ServerHdl,     // registry handle to server config
    IN      PM_SERVER              MemServer,     // server object in memory
    IN      LPVOID                 Scope,         // either PM_SUBNET or PM_MSCOPE object
    IN      BOOL                   fSubnet        // TRUE ==> Subnet type, FALSE ==> MScope type.
)
{
    DWORD                          Err;
    PM_SUBNET                      Subnet = Scope;
    PM_MSCOPE                      Subnet = MScope;
    PM_SSCOPE                      SScope;

    if( fSubnet ) {                               // if subnet, need to add it to superscope..
        if( 0 != Subnet->SuperScopeId ) {         // this belongs to superscope?
