e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  8.391727e-002f, -2.110421e-001f, 1.274085e-001f, 3.472981e-001f, -8.381710e-001f, 3.064271e-002f, -8.137609e-002f, 5.302910e-002f, 3.551847e-001f, -8.486991e-001f,
  8.443286e-002f, -2.123279e-001f, 1.281750e-001f, 3.516869e-001f, -8.440298e-001f, 3.230962e-002f, -8.472639e-002f, 5.429031e-002f, 3.587456e-001f, -8.534527e-001f,
  8.474598e-002f, -2.131320e-001f, 1.286755e-001f, 3.544517e-001f, -8.477206e-001f, 3.407860e-002f, -8.825441e-002f, 5.558737e-002f, 3.626422e-001f, -8.586544e-001f,
  8.487731e-002f, -2.135164e-001f, 1.289565e-001f, 3.558133e-001f, -8.495383e-001f, 3.540301e-002f, -9.136034e-002f, 5.725911e-002f, 3.635681e-001f, -8.598905e-001f,
  8.503910e-002f, -2.139699e-001f, 1.292724e-001f, 3.574047e-001f, -8.516627e-001f, 3.663086e-002f, -9.441602e-002f, 5.907473e-002f, 3.636712e-001f, -8.600280e-001f,
  8.508017e-002f, -2.141583e-001f, 1.294631e-001f, 3.581227e-001f, -8.526212e-001f, 3.796126e-002f, -9.764334e-002f, 6.091592e-002f, 3.641412e-001f, -8.606555e-001f,
  8.516036e-002f, -2.144375e-001f, 1.297018e-001f, 3.591449e-001f, -8.539858e-001f, 3.931401e-002f, -1.009547e-001f, 6.283303e-002f, 3.644912e-001f, -8.611227e-001f,
  8.497182e-002f, -2.141612e-001f, 1.297140e-001f, 3.583714e-001f, -8.529532e-001f, 4.072368e-002f, -1.043913e-001f, 6.480959e-002f, 3.649162e-001f, -8.616901e-001f,
  8.493429e-002f, -2.142230e-001f, 1.298925e-001f, 3.587179e-001f, -8.534158e-001f, 4.210581e-002f, -1.078564e-001f, 6.689174e-002f, 3.649231e-001f, -8.616993e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 3.654208e-002f, -9.427856e-002f, 5.906936e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 3.508700e-002f, -9.052445e-002f, 5.671726e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 3.368985e-002f, -8.691982e-002f, 5.445881e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 3.234834e-002f, -8.345873e-002f, 5.229030e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 3.106025e-002f, -8.013546e-002f, 5.020813e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 2.982345e-002f, -7.694451e-002f, 4.820887e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 2.863590e-002f, -7.388063e-002f, 4.628923e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 2.749564e-002f, -7.093875e-002f, 4.444602e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 2.640078e-002f, -6.811402e-002f, 4.267621e-002f, 3.614199e-001f, -8.570227e-001f,
  8.520825e-002f, -2.148884e-001f, 1.302730e-001f, 3.609736e-001f, -8.564270e-001f, 2.534952e-002f, -6.540176e-002f, 4.097687e-002f, 3.614199e-001f, -8.570227e-001f,
  -1.725979e-001f, 2.046475e-001f, -3.009322e-002f, 8.288318e-002f, -5.678790e-001f, 0.000000e+000f, -5.134802e-002f, 5.503319e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.725979e-001f, 2.343343e-001f, -6.018645e-002f, 1.657664e-001f, -6.538790e-001f, 0.000000e+000f, -5.134802e-002f, 5.503319e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.725979e-001f, 2.640211e-001f, -9.027967e-002f, 2.486496e-001f, -7.398790e-001f, 0.000000e+000f, -5.134802e-002f, 5.503319e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.725979e-001f, 2.937080e-001f, -1.203729e-001f, 3.315327e-001f, -8.258790e-001f, 0.000000e+000f, -5.134802e-002f, 5.503319e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -1.107773e-001f, 1.596059e-001f, 0.000000e+000f, -3.745480e-001f,
  9.269311e-002f, -2.276931e-001f, 1.356389e-001f, 2.445261e-001f, -7.009763e-001f, 2.651015e-003f, -5.678217e-002f, 7.630755e-002f, 2.078421e-001f, -6.520053e-001f,
  9.269311e-002f, -2.276931e-001f, 1.356389e-001f, 2.445261e-001f, -7.009763e-001f, 2.062189e-002f, -7.467208e-002f, 6.477817e-002f, 2.939030e-001f, -7.668915e-001f,
  9.940155e-002f, -2.437240e-001f, 1.448102e-001f, 2.878462e-001f, -7.588060e-001f, 2.640567e-002f, -8.146596e-002f, 6.256040e-002f, 3.181677e-001f, -7.992836e-001f,
  1.032025e-001f, -2.528031e-001f, 1.500011e-001f, 3.123782e-001f, -7.915549e-001f, 3.039991e-002f, -8.669324e-002f, 6.180031e-002f, 3.331505e-001f, -8.192847e-001f,
  1.052408e-001f, -2.576888e-001f, 1.528090e-001f, 3.255896e-001f, -8.091914e-001f, 3.331298e-002f, -9.098204e-002f, 6.193246e-002f, 3.424989e-001f, -8.317644e-001f,
  1.069356e-001f, -2.617347e-001f, 1.551201e-001f, 3.365205e-001f, -8.237835e-001f, 3.542398e-002f, -9.457127e-002f, 6.272163e-002f, 3.476788e-001f, -8.386791e-001f,
  1.079379e-001f, -2.641435e-001f, 1.565102e-001f, 3.430383e-001f, -8.324843e-001f, 3.762549e-002f, -9.831395e-002f, 6.354400e-002f, 3.530821e-001f, -8.458923e-001f,
  1.085084e-001f, -2.655410e-001f, 1.573392e-001f, 3.468353e-001f, -8.375531e-001f, 3.924923e-002f, -1.015494e-001f, 6.483487e-002f, 3.554936e-001f, -8.491115e-001f,
  1.087207e-001f, -2.661142e-001f, 1.577244e-001f, 3.484246e-001f, -8.396748e-001f, 4.040449e-002f, -1.043691e-001f, 6.649934e-002f, 3.554936e-001f, -8.491115e-001f,
  1.095471e-001f, -2.680667e-001f, 1.588222e-001f, 3.536874e-001f, -8.467002e-001f, 4.277326e-002f, -1.084668e-001f, 6.748601e-002f, 3.610734e-001f, -8.565602e-001f,
  1.096260e-001f, -2.683303e-001f, 1.590380e-001f, 3.544452e-001f, -8.477120e-001f, 4.435893e-002f, -1.118326e-001f, 6.904374e-002f, 3.627450e-001f, -8.587917e-001f,
  1.098071e-001f, -2.688230e-001f, 1.593720e-001f, 3.558133e-001f, -8.495383e-001f, 4.580143e-002f, -1.151050e-001f, 7.076416e-002f, 3.635681e-001f, -8.598905e-001f,
  1.100165e-001f, -2.693758e-001f, 1.597338e-001f, 3.573393e-001f, -8.515753e-001f, 4.712995e-002f, -1.183100e-001f, 7.262418e-002f, 3.636925e-001f, -8.600565e-001f,
  1.099915e-001f, -2.694263e-001f, 1.598585e-001f, 3.575432e-001f, -8.518475e-001f, 4.849462e-002f, -1.216034e-001f, 7.453626e-002f, 3.638169e-001f, -8.602226e-001f,
  1.102028e-001f, -2.699821e-001f, 1.602206e-001f, 3.590762e-001f, -8.538940e-001f, 5.003390e-002f, -1.251348e-001f, 7.642900e-002f, 3.645644e-001f, -8.612205e-001f,
  1.100918e-001f, -2.698714e-001f, 1.602915e-001f, 3.588714e-001f, -8.536207e-001f, 5.141963e-002f, -1.285547e-001f, 7.847975e-002f, 3.644397e-001f, -8.610540e-001f,
  1.098990e-001f, -2.696166e-001f, 1.603247e-001f, 3.583089e-001f, -8.528697e-001f, 5.301169e-002f, -1.322523e-001f, 8.050230e-002f, 3.650636e-001f, -8.618868e-001f,
  1.098808e-001f, -2.697321e-001f, 1.605288e-001f, 3.587179e-001f, -8.534158e-001f, 5.447295e-002f, -1.358613e-001f, 8.266873e-002f, 3.649231e-001f, -8.616993e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 5.520584e-002f, -1.387074e-001f, 8.524796e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 4.601160e-002f, -1.156064e-001f, 7.105037e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 4.447966e-002f, -1.117573e-001f, 6.868477e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 4.299873e-002f, -1.080364e-001f, 6.639793e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 4.156710e-002f, -1.044394e-001f, 6.418724e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 4.018314e-002f, -1.009621e-001f, 6.205014e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 3.884525e-002f, -9.760062e-002f, 5.998421e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 3.755191e-002f, -9.435104e-002f, 5.798705e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 3.630163e-002f, -9.120965e-002f, 5.605639e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 3.509298e-002f, -8.817286e-002f, 5.419001e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 3.392457e-002f, -8.523717e-002f, 5.238578e-002f, 3.614199e-001f, -8.570227e-001f,
  1.102352e-001f, -2.705691e-001f, 1.609990e-001f, 3.609736e-001f, -8.564270e-001f, 3.279507e-002f, -8.239923e-002f, 5.064161e-002f, 3.614199e-001f, -8.570227e-001f,
  -1.936581e-001f, 2.296182e-001f, -3.376515e-002f, 8.288318e-002f, -5.678790e-001f, 0.000000e+000f, -5.761342e-002f, 6.174826e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.936581e-001f, 2.629274e-001f, -6.753031e-002f, 1.657664e-001f, -6.538790e-001f, 0.000000e+000f, -5.761342e-002f, 6.174826e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.936581e-001f, 2.962366e-001f, -1.012955e-001f, 2.486496e-001f, -7.398790e-001f, 0.000000e+000f, -5.761342e-002f, 6.174826e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.936581e-001f, 3.295458e-001f, -1.350606e-001f, 3.315327e-001f, -8.258790e-001f, 0.000000e+000f, -5.761342e-002f, 6.174826e-002f, 0.000000e+000f, -4.824747e-001f,
  -1.936581e-001f, 3.628550e-001f, -1.688258e-001f, 4.144159e-001f, -9.118790e-001f, 0.000000e+000f, -5.761342e-002f, 6.174826e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -1.428029e-001f, 1.975894e-001f, 0.000000e+000f, -3.745480e-001f,
  1.194905e-001f, -2.866924e-001f, 1.679188e-001f, 2.445261e-001f, -7.009763e-001f, 3.417420e-003f, -7.300256e-002f, 9.446747e-002f, 2.078421e-001f, -6.520053e-001f,
  1.194905e-001f, -2.866924e-001f, 1.679188e-001f, 2.445261e-001f, -7.009763e-001f, 2.658364e-002f, -9.474094e-002f, 8.019429e-002f, 2.939030e-001f, -7.668915e-001f,
  1.281384e-001f, -3.068637e-001f, 1.792727e-001f, 2.878462e-001f, -7.588060e-001f, 3.403951e-002f, -1.030730e-001f, 7.744873e-002f, 3.181677e-001f, -7.992836e-001f,
  1.330382e-001f, -3.182877e-001f, 1.856988e-001f, 3.123782e-001f, -7.915549e-001f, 3.918848e-002f, -1.095173e-001f, 7.650775e-002f, 3.331505e-001f, -8.192847e-001f,
  1.356658e-001f, -3.244356e-001f, 1.891749e-001f, 3.255896e-001f, -8.091914e-001f, 4.294370e-002f, -1.148314e-001f, 7.667135e-002f, 3.424989e-001f, -8.317644e-001f,
  1.378505e-001f, -3.295265e-001f, 1.920361e-001f, 3.365205e-001f, -8.237835e-001f, 4.566499e-002f, -1.193028e-001f, 7.764833e-002f, 3.476788e-001f, -8.386791e-001f,
  1.391425e-001f, -3.325579e-001f, 1.937570e-001f, 3.430383e-001f, -8.324843e-001f, 4.850296e-002f, -1.239654e-001f, 7.866641e-002f, 3.530821e-001f, -8.458923e-001f,
  1.398781e-001f, -3.343173e-001f, 1.947833e-001f, 3.468353e-001f, -8.375531e-001f, 5.059613e-002f, -1.280166e-001f, 8.026449e-002f, 3.554936e-001f, -8.491115e-001f,
  1.401517e-001f, -3.350406e-001f, 1.952602e-001f, 3.484246e-001f, -8.396748e-001f, 5.208536e-002f, -1.315664e-001f, 8.232507e-002f, 3.554936e-001f, -8.491115e-001f,
  1.412170e-001f, -3.374967e-001f, 1.966192e-001f, 3.536874e-001f, -8.467002e-001f, 5.513895e-002f, -1.366743e-001f, 8.354655e-002f, 3.610734e-001f, -8.565602e-001f,
  1.413187e-001f, -3.378306e-001f, 1.968864e-001f, 3.544452e-001f, -8.477120e-001f, 5.718303e-002f, -1.408963e-001f, 8.547499e-002f, 3.627450e-001f, -8.587917e-001f,
  1.415522e-001f, -3.384524e-001f, 1.972999e-001f, 3.558133e-001f, -8.495383e-001f, 5.904255e-002f, -1.450086e-001f, 8.760486e-002f, 3.635681e-001f, -8.598905e-001f,
  1.418221e-001f, -3.391497e-001f, 1.977478e-001f, 3.573393e-001f, -8.515753e-001f, 6.075514e-002f, -1.490424e-001f, 8.990752e-002f, 3.636925e-001f, -8.600565e-001f,
  1.417899e-001f, -3.392167e-001f, 1.979021e-001f, 3.575432e-001f, -8.518475e-001f, 6.251433e-002f, -1.531873e-001f, 9.227465e-002f, 3.638169e-001f, -8.602226e-001f,
  1.420623e-001f, -3.399176e-001f, 1.983504e-001f, 3.590762e-001f, -8.538940e-001f, 6.449862e-002f, -1.576263e-001f, 9.461783e-002f, 3.645644e-001f, -8.612205e-001f,
  1.419192e-001f, -3.397830e-001f, 1.984382e-001f, 3.588714e-001f, -8.536207e-001f, 6.628496e-002f, -1.619328e-001f, 9.715662e-002f, 3.644397e-001f, -8.610540e-001f,
  1.416706e-001f, -3.394688e-001f, 1.984794e-001f, 3.583089e-001f, -8.528697e-001f, 6.833728e-002f, -1.665821e-001f, 9.966050e-002f, 3.650636e-001f, -8.618868e-001f,
  1.416472e-001f, -3.396189e-001f, 1.987320e-001f, 3.587179e-001f, -8.534158e-001f, 7.022099e-002f, -1.711269e-001f, 1.023425e-001f, 3.649231e-001f, -8.616993e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 7.116576e-002f, -1.747418e-001f, 1.055355e-001f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 5.931348e-002f, -1.456395e-001f, 8.795917e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 5.733866e-002f, -1.407905e-001f, 8.503060e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 5.542959e-002f, -1.361029e-001f, 8.219953e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 5.358408e-002f, -1.315714e-001f, 7.946273e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 5.180002e-002f, -1.271908e-001f, 7.681704e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 5.007535e-002f, -1.229560e-001f, 7.425945e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 4.840811e-002f, -1.188622e-001f, 7.178700e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 4.679638e-002f, -1.149048e-001f, 6.939688e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 4.523831e-002f, -1.110790e-001f, 6.708633e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 4.373211e-002f, -1.073807e-001f, 6.485272e-002f, 3.614199e-001f, -8.570227e-001f,
  1.421041e-001f, -3.406718e-001f, 1.993140e-001f, 3.609736e-001f, -8.564270e-001f, 4.227607e-002f, -1.038055e-001f, 6.269347e-002f, 3.614199e-001f, -8.570227e-001f,
  -2.172879e-001f, 2.576359e-001f, -3.788512e-002f, 8.288318e-002f, -5.678790e-001f, 0.000000e+000f, -6.464332e-002f, 6.928269e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.172879e-001f, 2.950094e-001f, -7.577025e-002f, 1.657664e-001f, -6.538790e-001f, 0.000000e+000f, -6.464332e-002f, 6.928269e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.172879e-001f, 3.323829e-001f, -1.136554e-001f, 2.486496e-001f, -7.398790e-001f, 0.000000e+000f, -6.464332e-002f, 6.928269e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.172879e-001f, 3.697564e-001f, -1.515405e-001f, 3.315327e-001f, -8.258790e-001f, 0.000000e+000f, -6.464332e-002f, 6.928269e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.172879e-001f, 4.071300e-001f, -1.894256e-001f, 4.144159e-001f, -9.118790e-001f, 0.000000e+000f, -6.464332e-002f, 6.928269e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, 0.000000e+000f, 2.450000e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.050041e-001f, 2.082100e-001f, 0.000000e+000f, -3.264283e-001f, 0.000000e+000f, -5.863101e-003f, 1.171345e-001f, 0.000000e+000f, -2.774573e-001f,
  0.000000e+000f, -2.050041e-001f, 2.082100e-001f, 0.000000e+000f, -3.264283e-001f, 0.000000e+000f, -4.560826e-002f, 9.943651e-002f, 0.000000e+000f, -3.923435e-001f,
  0.000000e+000f, -2.198408e-001f, 2.222882e-001f, 0.000000e+000f, -3.842580e-001f, 0.000000e+000f, -5.839993e-002f, 9.603216e-002f, 0.000000e+000f, -4.247355e-001f,
  0.000000e+000f, -2.282471e-001f, 2.302563e-001f, 0.000000e+000f, -4.170069e-001f, 0.000000e+000f, -6.723377e-002f, 9.486540e-002f, 0.000000e+000f, -4.447367e-001f,
  0.000000e+000f, -2.327552e-001f, 2.345665e-001f, 0.000000e+000f, -4.346434e-001f, 0.000000e+000f, -7.367643e-002f, 9.506826e-002f, 0.000000e+000f, -4.572163e-001f,
  0.000000e+000f, -2.365035e-001f, 2.381143e-001f, 0.000000e+000f, -4.492355e-001f, 0.000000e+000f, -7.834521e-002f, 9.627966e-002f, 0.000000e+000f, -4.641311e-001f,
  0.000000e+000f, -2.387201e-001f, 2.402481e-001f, 0.000000e+000f, -4.579363e-001f, 0.000000e+000f, -8.321418e-002f, 9.754202e-002f, 0.000000e+000f, -4.713443e-001f,
  0.000000e+000f, -2.399820e-001f, 2.415205e-001f, 0.000000e+000f, -4.630051e-001f, 0.000000e+000f, -8.680532e-002f, 9.952356e-002f, 0.000000e+000f, -4.745635e-001f,
  0.000000e+000f, -2.404515e-001f, 2.421119e-001f, 0.000000e+000f, -4.651267e-001f, 0.000000e+000f, -8.936032e-002f, 1.020786e-001f, 0.000000e+000f, -4.745635e-001f,
  0.000000e+000f, -2.422791e-001f, 2.437970e-001f, 0.000000e+000f, -4.721522e-001f, 0.000000e+000f, -9.459921e-002f, 1.035931e-001f, 0.000000e+000f, -4.820122e-001f,
  0.000000e+000f, -2.424536e-001f, 2.441283e-001f, 0.000000e+000f, -4.731640e-001f, 0.000000e+000f, -9.810614e-002f, 1.059843e-001f, 0.000000e+000f, -4.842437e-001f,
  0.000000e+000f, -2.428542e-001f, 2.446410e-001f, 0.000000e+000f, -4.749903e-001f, 0.000000e+000f, -1.012964e-001f, 1.086252e-001f, 0.000000e+000f, -4.853425e-001f,
  0.000000e+000f, -2.433173e-001f, 2.451963e-001f, 0.000000e+000f, -4.770273e-001f, 0.000000e+000f, -1.042346e-001f, 1.114804e-001f, 0.000000e+000f, -4.855085e-001f,
  0.000000e+000f, -2.432620e-001f, 2.453877e-001f, 0.000000e+000f, -4.772995e-001f, 0.000000e+000f, -1.072528e-001f, 1.144155e-001f, 0.000000e+000f, -4.856746e-001f,
  0.000000e+000f, -2.437294e-001f, 2.459436e-001f, 0.000000e+000f, -4.793460e-001f, 0.000000e+000f, -1.106571e-001f, 1.173209e-001f, 0.000000e+000f, -4.866725e-001f,
  0.000000e+000f, -2.434839e-001f, 2.460524e-001f, 0.000000e+000f, -4.790727e-001f, 0.000000e+000f, -1.137219e-001f, 1.204689e-001f, 0.000000e+000f, -4.865060e-001f,
  0.000000e+000f, -2.430574e-001f, 2.461035e-001f, 0.000000e+000f, -4.783217e-001f, 0.000000e+000f, -1.172430e-001f, 1.235735e-001f, 0.000000e+000f, -4.873388e-001f,
  0.000000e+000f, -2.430172e-001f, 2.464167e-001f, 0.000000e+000f, -4.788678e-001f, 0.000000e+000f, -1.204747e-001f, 1.268991e-001f, 0.000000e+000f, -4.871513e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -1.220956e-001f, 1.308583e-001f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -1.017613e-001f, 1.090645e-001f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -9.837316e-002f, 1.054333e-001f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -9.509785e-002f, 1.019229e-001f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -9.193160e-002f, 9.852941e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -8.887077e-002f, 9.524891e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -8.591185e-002f, 9.207763e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -8.305144e-002f, 8.901193e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -8.028627e-002f, 8.604831e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -7.761317e-002f, 8.318336e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -7.502907e-002f, 8.041380e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -2.438011e-001f, 2.471384e-001f, 0.000000e+000f, -4.818790e-001f, 0.000000e+000f, -7.253100e-002f, 7.773645e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.438011e-001f, 2.890722e-001f, -4.250781e-002f, 8.288318e-002f, -5.678790e-001f, 0.000000e+000f, -7.253100e-002f, 7.773645e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.438011e-001f, 3.310060e-001f, -8.501562e-002f, 1.657664e-001f, -6.538790e-001f, 0.000000e+000f, -7.253100e-002f, 7.773645e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.438011e-001f, 3.729398e-001f, -1.275234e-001f, 2.486496e-001f, -7.398790e-001f, 0.000000e+000f, -7.253100e-002f, 7.773645e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.438011e-001f, 4.148736e-001f, -1.700312e-001f, 3.315327e-001f, -8.258790e-001f, 0.000000e+000f, -7.253100e-002f, 7.773645e-002f, 0.000000e+000f, -4.824747e-001f,
  -2.438011e-001f, 4.568073e-001f, -2.125390e-001f, 4.144159e-001f, -9.118790e-001f, 0.000000e+000f, -7.253100e-002f, 7.773645e-002f, 0.000000e+000f, -4.824747e-001f,
  0.000000e+000f, -1.665490e-001f, 2.153775e-001f, 0.000000e+000f, -3.745480e-001f,
  1.393601e-001f, -3.217569e-001f, 1.830357e-001f, 2.445261e-001f, -7.009763e-001f, 3.985687e-003f, -8.478124e-002f, 1.029720e-001f, 2.078421e-001f, -6.520053e-001f,
  1.393601e-001f, -3.217569e-001f, 1.830357e-001f, 2.445261e-001f, -7.009763e-001f, 3.100412e-002f, -1.076900e-001f, 8.741382e-002f, 2.939030e-001f, -7.668915e-001f,
  1.494459e-001f, -3.443699e-001f, 1.954118e-001f, 2.878462e-001f, -7.588060e-001f, 3.969979e-002f, -1.166208e-001f, 8.442108e-002f, 3.181677e-001f, -7.992836e-001f,
  1.551605e-001f, -3.571765e-001f, 2.024164e-001f, 3.123782e-001f, -7.915549e-001f, 4.570496e-002f, -1.235934e-001f, 8.339540e-002f, 3.331505e-001f, -8.192847e-001f,
  1.582250e-001f, -3.640695e-001f, 2.062055e-001f, 3.255896e-001f, -8.091914e-001f, 5.008462e-002f, -1.293950e-001f, 8.357372e-002f, 3.424989e-001f, -8.317644e-001f,
