e requested information.
                cmd.Parameters.Add(new SqlParameter("@objname",cmdText.Trim()));
                DataSet ds = new DataSet();
                SqlDataAdapter adapter = new SqlDataAdapter(cmd);
                adapter.Fill(ds);
                DataTable dt = ds.Tables[1]; //second table.
                for(int i = 0; i < dt.Rows.Count ; i ++)
                {
                    Int16 order = (Int16)dt.Rows[i]["Param_order"];
                    if(order == sequence)
                    {
                        return (string)dt.Rows[i]["Parameter_name"];
                    }
                }
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to get called parameter name: " + ex.Message);
                return null;                
            }
            finally
            {
                CloseConnection(con);
            }
            return null;
        }

        /// <summary>
        /// Gets the partitioned column name for all stored procedures in TowerXML. 
        /// Requires <see cref="UpdateParam"/> to run before this method.
        /// </summary>
        public bool GeneratePartitionColumn()
        {
            ial.SendToLog( this, LogEventLevel.Info, "Generating partition column information to "+ SpilAnnotatorXML);

            //Read in hash algorithm mapping XML
            ReadHashAlg();

            //stored procedure to partition attribute mapping.
            Hashtable spTbl = new Hashtable();
            
            string sql = @" 
                    select c.Code, c.CommandText, a.Code as HashAlgCode, a.Parameter, cp.calledparametername, cp.[Sequence], pr.vc_Resource_Name as dbname 
                    from command c 
                    join service s 
                    on s.Code = c.ServiceCode 
                    join Algorithm a 
                    on s.HashAlgorithmCode = a.Code 
                    join CommandToParameter cp 
                    on c.Code = cp.CommandCode and a.Parameter = cp.ParameterCode 
                    join tower..physical_resource pr 
                    on pr.i_service_id = s.[id] 
                    where resourcetypecode = 'Database' 
                    ";
            SqlConnection conn = null;
            
            try
            {
                conn = OpenConnection("TowerXml");
                SqlCommand cmd = new SqlCommand(sql, conn);
                SqlDataReader reader = cmd.ExecuteReader();
                while(reader.Read())
                {
                    string partitionCol;
                    if(reader.IsDBNull(4)) //partition column is null
                    {
                        ial.SendToLog( this, LogEventLevel.Warning, "Partition column info is null for " + reader.GetString(1));
                        continue;
                    }
                    else
                    {
                        partitionCol = reader.GetString(4).Replace("@","");    
                    }
                    if(!spTbl.ContainsKey(reader.GetString(1).ToLower()))
                    {
                        Debug.Assert(!reader.IsDBNull(2));
                        string concordeHash = reader.GetString(2).Trim();
                        string spilHash = hashAlgMap["concordeHash"].ToString();
                        if(spilHash == null)
                            spilHash = concordeHash;
                        string attr = string.Format("[PartitionBy({0},{1})]", spilHash,partitionCol);
                        spTbl.Add(reader.GetString(1).ToLower(), attr);
                    }
                }
                reader.Close();
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to update parameter for sproc: " + ex.Message);
                return false;
            }
            finally
            {
                CloseConnection(conn);
            }

            //Write XML Document to SpilAnnotatorXML
            try
            {
                XmlTextWriter writer = new XmlTextWriter(SpilAnnotatorXML,System.Text.Encoding.UTF8);
                writer.Formatting = Formatting.Indented;
                writer.WriteStartDocument();
                writer.WriteStartElement("PublicStoredProcedures");
                IDictionaryEnumerator ide = spTbl.GetEnumerator();
                while(ide.MoveNext())
                {
                    string spName = ide.Key.ToString();
                    string filePath = GetFileNameForSP(spName);
                    if(filePath == null)
                        return false;
                    writer.WriteStartElement("SqlMethod");
                    writer.WriteAttributeString("StoredProcedure",spName);
                    writer.WriteElementString("LocalPath", filePath);
                    writer.WriteElementString("PartitionBy",ide.Value.ToString());
                    writer.WriteEndElement();
                }
                writer.WriteEndElement();
                writer.WriteEndDocument();
                writer.Close();
            }
            catch(Exception ex)
            {
                ial.SendToLog( this, LogEventLevel.Fatal, "Failed to write out SpilAnnotatorXML: " + ex.Message);    
