0, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x30, 0x2F, 0x30, 0x30, 0x2F, 
   0x30, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x2F, 0x2E, 0x2F, 
//
//     BOOL bAntialias          - Indicates whether or not to create a
//                                multi-sample swap chain for use in FSAA
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CDisplay::CreateDevice(PADAPTERDESC padpd, PDEVICEDESC pdevd, 
                            PDISPLAYMODE pdm, UINT uNumBackBuffers, 
                            BOOL bWindowed, BOOL bDepthBuffer, BOOL bAntialias)
{
    CSurface8*  pd3ds;
    BOOL        bRMC;
    HRESULT     hr;

    if (!m_bCreated || !padpd || !pdevd || !pdm) {
        return FALSE;
    }

    // Check if windowed mode is available
    if (!pdevd->bCanRenderWindowed) {
        bWindowed = FALSE;
    }

    // Check if antialiasing is available
    if (!ANTIALIAS_SUPPORTED(pdevd, pdm, bWindowed)) {
        bAntialias = FALSE;
    }

    // Initialize the presentation parameters
    memset(&m_d3dpp, 0, sizeof(D3DPRESENT_PARAMETERS));
    if (bWindowed) {
        m_d3dpp.BackBufferFormat                  = padpd->d3ddmWindowed.Format;
        m_d3dpp.MultiSampleType                   = pdevd->d3dmstWindowed;
        m_d3dpp.AutoDepthStencilFormat            = pdevd->fmtdWindowed;
    }
    else {
        m_d3dpp.BackBufferWidth                   = pdm->d3ddm.Width;
        m_d3dpp.BackBufferHeight                  = pdm->d3ddm.Height;
        m_d3dpp.BackBufferFormat                  = pdm->d3ddm.Format;
        m_d3dpp.MultiSampleType                   = pdm->d3dmst;
        m_d3dpp.AutoDepthStencilFormat            = pdm->fmtd;
        m_d3dpp.FullScreen_RefreshRateInHz        = pdm->d3ddm.RefreshRate;
        m_d3dpp.FullScreen_PresentationInterval   = pdevd->uPresentInterval;
    }
    m_d3dpp.BackBufferCount                       = uNumBackBuffers;
    m_d3dpp.SwapEffect                            = D3DSWAPEFFECT_DISCARD;
    m_d3dpp.hDeviceWindow                         = m_hWnd;
    m_d3dpp.Windowed                              = bWindowed;
    m_d3dpp.EnableAutoDepthStencil                = bDepthBuffer;
    m_d3dpp.Flags                                 = D3DPRESENTFLAG_LOCKABLE_BACKBUFFER;
    if (!bAntialias) {
        m_d3dpp.MultiSampleType                   = D3DMULTISAMPLE_NONE;
    }

#ifdef DEMO_HACK
    m_pDevice = NULL;
#endif

    // Create the device
DebugString(TEXT("D3D - Startup context: 0x%X"), GetStartupContext());

#ifdef UNDER_XBOX
    if (GetStartupContext() & TSTART_STRESS) {
        hr = CreateDeviceAB(padpd->uAdapter, pdevd->d3ddt, m_hWnd, pdevd->dwBehavior, &m_d3dpp, &m_pDevice);
    }
    else {
#endif
        hr = m_pDirect3D->CreateDevice(padpd->uAdapter, pdevd->d3ddt, m_hWnd, pdevd->dwBehavior, &m_d3dpp, &m_pDevice);
#ifdef UNDER_XBOX
    }
#endif

    if (ResultFailed(hr, TEXT("IDirect3D8::CreateDevice"))) {
        return FALSE;
    }

#ifdef DEMO_HACK
    if (m_pDevice == NULL) {
        OutputDebugString(TEXT("D3D: Error - CreateDevice succeeded but returned a NULL device pointer"));
        __asm int 3;
    }
#endif

    // Get the surface description of the back buffer
    bRMC = RMCEnabled();
    EnableRMC(FALSE);

#ifndef UNDER_XBOX
    hr = m_pDevice->GetBackBuffer(0, D3DBACKBUFFER_TYPE_MONO, &pd3ds);
#else
    hr = m_pDevice->GetBackBuffer(-1, D3DBACKBUFFER_TYPE_MONO, &pd3ds);
#endif // UNDER_XBOX
    if (ResultFailed(hr, TEXT("IDirect3DDevice8::GetBackBuffer"))) {
        return FALSE;
    }
    hr = pd3ds->GetDesc(&m_d3dsdBack);
    pd3ds->Release();
    if (ResultFailed(hr, TEXT("IDirect3DSurface8::GetDesc"))) {
        return FALSE;
    }

    EnableRMC(bRMC);

    // Initialize the viewport
    SetViewport(m_d3dsdBack.Width, m_d3dsdBack.Height);

    // Initialize the default states of the device
    if (!InitDeviceState()) {
        return FALSE;
    }

    // Initialize the camera
    if (!SetView(&m_cam)) {
        return FALSE;
    }

    m_pDevice->SetRenderState(D3DRS_MULTISAMPLEANTIALIAS, bAntialias);

    m_disdCurrent.padpd = padpd;
    m_disdCurrent.pdevd = pdevd;
    m_disdCurrent.pdm = pdm;
    m_disdCurrent.uNumBackBuffers = uNumBackBuffers;
    m_disdCurrent.bWindowed = bWindowed;
    m_disdCurrent.bDepthBuffer = bDepthBuffer;
    m_disdCurrent.bAntialias = bAntialias;

    return TRUE;
}

//******************************************************************************
//
// Method:
//
//     ResetDevice
//
// Description:
//
//     Release all device objects in a scene, reset the device with new
//     presentation parameters, and recreate the device objects in the scene.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CDisplay::ResetDevice() {

    CSurface8*  pd3ds;
    BOOL        bRMC;
    HRESULT     hr;

    if (!m_bCreated) {
        return FALSE;
    }

    if (m_pfnClearDevice) {
        m_pfnClearDevice(m_pvClearDeviceParam);
    }

#ifdef UNDER_XBOX
    if (GetStartupContext() & TSTART_STRESS) {

        m_pDevice->BlockUntilIdle();

        if (m_pvColorBuffer[0]) {
            m_pDevice->SetTile(0, NULL);
        }
        if (m_pvDepthBuffer) {
            m_pDevice->SetTile(1, NULL);
        }
        for (UINT i = 0; i < 3; i++) {
            if (m_pvColorBuffer[i]) {
                D3D_FreeContiguousMemory(m_pvColorBuffer[i]);
                m_pvColorBuffer[i] = NULL;
            }
        }
        if (m_pvDepthBuffer) {
            D3D_FreeContiguousMemory(m_pvDepthBuffer);
            m_pvDepthBuffer = NULL;
        }

        hr = ResetAB(&m_d3dpp);
    }
    else {
#endif
        hr = m_pDevice->Reset(&m_d3dpp);
#ifdef UNDER_XBOX
    }
#endif

    if (ResultFailed(hr, TEXT("IDirect3DDevice8::Reset"))) {
        return FALSE;
    }

    // Get the surface description of the back buffer
    bRMC = RMCEnabled();
    EnableRMC(FALSE);

#ifndef UNDER_XBOX
    hr = m_pDevice->GetBackBuffer(0, D3DBACKBUFFER_TYPE_MONO, &pd3ds);
#else
    hr = m_pDevice->GetBackBuffer(-1, D3DBACKBUFFER_TYPE_MONO, &pd3ds);
#endif // UNDER_XBOX
    if (ResultFailed(hr, TEXT("IDirect3DDevice8::GetBackBuffer"))) {
        return FALSE;
    }
    hr = pd3ds->GetDesc(&m_d3dsdBack);
    pd3ds->Release();
    if (ResultFailed(hr, TEXT("IDirect3DSurface8::GetDesc"))) {
        return FALSE;
    }

    EnableRMC(bRMC);

    // Initialize the viewport
    SetViewport(m_d3dsdBack.Width, m_d3dsdBack.Height);

#ifndef UNDER_XBOX  // Only reset the initial device state on WinX
    InitDeviceState();
#endif // !UNDER_XBOX

    // Initialize the camera
    if (!SetView(&m_cam)) {
        return FALSE;
    }

    if (!xResetConsole()) {
        return FALSE;
    }

    if (m_pfnSetDevice) {
        if (!m_pfnSetDevice(m_pvSetDeviceParam)) {
            return FALSE;
        }
    }

    return TRUE;
}

#ifdef UNDER_XBOX

//******************************************************************************
HRESULT CDisplay::CreateDeviceAB(UINT uAdapter, D3DDEVTYPE d3ddt, void*, 
                                    DWORD dwFlags, D3DPRESENT_PARAMETERS* pd3dpp, 
                                    CDevice8** ppDevice)
{
    D3DTILE tile[2];
    HRESULT hr;

    hr = AllocateDeviceSurfaces(pd3dpp, &tile[0], &tile[1]);

    if (SUCCEEDED(hr)) {

        hr = m_pDirect3D->CreateDevice(uAdapter, d3ddt, NULL, dwFlags, pd3dpp, ppDevice);

        if (SUCCEEDED(hr)) {
            (*ppDevice)->SetTile(0, &tile[0]);
            if (pd3dpp->EnableAutoDepthStencil) {
                (*ppDevice)->SetTile(1, &tile[1]);
            }
        }
    }

    return hr;
}

//******************************************************************************
HRESULT CDisplay::ResetAB(D3DPRESENT_PARAMETERS* pd3dpp) {

    D3DTILE tile[2];
    HRESULT hr;

    hr = AllocateDeviceSurfaces(pd3dpp, &tile[0], &tile[1]);

    if (SUCCEEDED(hr)) {

        hr = m_pDevice->Reset(pd3dpp);

        if (SUCCEEDED(hr)) {
            m_pDevice->SetTile(0, &tile[0]);
            if (pd3dpp->EnableAutoDepthStencil) {
                m_pDevice->SetTile(1, &tile[1]);
            }
        }
    }

    return hr;
}

//******************************************************************************
UINT AlignTilePitch(UINT uPitch) {

    UINT i;
    UINT uPitchAlignment[26] = {
        D3DTILE_PITCH_0200,
        D3DTILE_PITCH_0300,
        D3DTILE_PITCH_0400,
        D3DTILE_PITCH_0500,
        D3DTILE_PITCH_0600,
        D3DTILE_PITCH_0700,
        D3DTILE_PITCH_0800,
        D3DTILE_PITCH_0A00,
        D3DTILE_PITCH_0C00,
        D3DTILE_PITCH_0E00,
        D3DTILE_PITCH_1000,
        D3DTILE_PITCH_1400,
        D3DTILE_PITCH_1800,
        D3DTILE_PITCH_1C00,
        D3DTILE_PITCH_2000,
        D3DTILE_PITCH_2800,
        D3DTILE_PITCH_3000,
        D3DTILE_PITCH_3800,
        D3DTILE_PITCH_4000,
        D3DTILE_PITCH_5000,
        D3DTILE_PITCH_6000,
        D3DTILE_PITCH_7000,
        D3DTILE_PITCH_8000,
        D3DTILE_PITCH_A000,
        D3DTILE_PITCH_C000,
        D3DTILE_PITCH_E000,
    };

    for (i = 0; i < 26; i++) {
        if (uPitch <= uPitchAlignment[i]) {
            return uPitchAlignment[i];
        }
    }

    return 0;
}

//******************************************************************************
HRESULT CDisplay::AllocateDeviceSurfaces(D3DPRESENT_PARAMETERS* pd3dpp, D3DTILE* ptileColor, D3DTILE* ptileDepth) {

    D3DFORMAT fmt;
    UINT uWidth, uHeight, uBuffers;
    UINT uSize, uPitch;
    UINT i, j;
    HRESULT hr;

    if (!pd3dpp || !ptileColor) {
        return FALSE;
    }

    fmt = pd3dpp->BackBufferFormat;
    
    switch (pd3dpp->MultiSampleType & 0xF0000) {
        case D3DMULTISAMPLE_PREFILTER_FORMAT_X1R5G5B5:
            fmt = D3DFMT_LIN_X1R5G5B5;
            break;
        case D3DMULTISAMPLE_PREFILTER_FORMAT_R5G6B5:
            fmt = D3DFMT_LIN_R5G6B5;
            break;
        case D3DMULTISAMPLE_PREFILTER_FORMAT_X8R8G8B8:
            fmt = D3DFMT_LIN_X8R8G8B8;
            break;
        case D3DMULTISAMPLE_PREFILTER_FORMAT_A8R8G8B8:
            fmt = D3DFMT_LIN_A8R8G8B8;
            break;
    }

    uWidth = pd3dpp->BackBufferWidth;
    uHeight = pd3dpp->BackBufferHeight;

    switch (pd3dpp->MultiSampleType & 0xFFFF) {
        case D3DMULTISAMPLE_2_SAMPLES_MULTISAMPLE_LINEAR:
        case D3DMULTISAMPLE_2_SAMPLES_MULTISAMPLE_QUINCUNX:
        case D3DMULTISAMPLE_2_SAMPLES_SUPERSAMPLE_HORIZONTAL_LINEAR:
            uWidth *= 2;
            break;
        case D3DMULTISAMPLE_2_SAMPLES_SUPERSAMPLE_VERTICAL_LINEAR:
            uHeight *= 2;
            break;
        case D3DMULTISAMPLE_4_SAMPLES_MULTISAMPLE_LINEAR:
        case D3DMULTISAMPLE_4_SAMPLES_MULTISAMPLE_GAUSSIAN:
        case D3DMULTISAMPLE_4_SAMPLES_SUPERSAMPLE_LINEAR:
        case D3DMULTISAMPLE_4_SAMPLES_SUPERSAMPLE_GAUSSIAN:
            uWidth *= 2;
            uHeight *= 2;
            break;
        case D3DMULTISAMPLE_9_SAMPLES_MULTISAMPLE_GAUSSIAN:
        case D3DMULTISAMPLE_9_SAMPLES_SUPERSAMPLE_GAUSSIAN:
            uWidth *= 3;
            uHeight *= 3;
            break;
    }

    if ((pd3dpp->MultiSampleType & 0xFFFF) == D3DMULTISAMPLE_NONE) {
        uBuffers = pd3dpp->BackBufferCount + 1;
        if (uBuffers == 1) {
            uBuffers = 2;
        }
    }
    else {
        uBuffers = 1;
    }

    uPitch = AlignTilePitch(uWidth * XGBytesPerPixelFromFormat(fmt));
    uSize = uPitch * uHeight * uBuffers;
    uSize = (uSize + D3DTILE_ALIGNMENT - 1) & ~(D3DTILE_ALIGNMENT - 1);

    m_pvColorBuffer[0] = D3D_AllocContiguousMemory(uSize, D3DTILE_ALIGNMENT);
    if (!m_pvColorBuffer[0]) {
        OutputDebugString(TEXT("Insufficient contiguous memory available to create color buffer surface(s)\r\n"));
        return E_OUTOFMEMORY;
    }

    memset(ptileColor, 0, sizeof(D3DTILE));
    ptileColor->Size = uSize;
    ptileColor->Pitch = uPitch;
    ptileColor->pMemory = m_pvColorBuffer[0];

    if ((pd3dpp->MultiSampleType & 0xFFFF) == D3DMULTISAMPLE_NONE) {

        for (i = 0; i < uBuffers; i++) {
            XGSetSurfaceHeader(pd3dpp->BackBufferWidth, pd3dpp->BackBufferHeight, pd3dpp->BackBufferFormat, &m_d3dsColorBuffer[i], 0, uPitch);
            m_d3dsColorBuffer[i].Register((LPBYTE)m_pvColorBuffer[0] + i * (uPitch * uHeight));
            pd3dpp->BufferSurfaces[i] = &m_d3dsColorBuffer[i];
        }
    }
    else {

        XGSetSurfaceHeader(uWidth, uHeight, fmt, &m_d3dsColorBuffer[0], 0, uPitch);
        m_d3dsColorBuffer[0].Register((LPBYTE)m_pvColorBuffer[0]);
        pd3dpp->BufferSurfaces[0] = &m_d3dsColorBuffer[0];

        uPitch = AlignTilePitch(pd3dpp->BackBufferWidth * XGBytesPerPixelFromFormat(pd3dpp->BackBufferFormat));
        uSize = uPitch * pd3dpp->BackBufferHeight;
        uBuffers = pd3dpp->BackBufferCount ? pd3dpp->BackBufferCount : 1;

        for (i = 1; i <= uBuffers; i++) {
            m_pvColorBuffer[i] = D3D_AllocContiguousMemory(uSize, D3DTILE_ALIGNMENT);
            if (!m_pvColorBuffer[i]) {
                OutputDebugString(TEXT("Insufficient contiguous memory available to create postfilter buffer surface\r\n"));
                for (j = 0; j < i; j++) {
                    if (m_pvColorBuffer[j]) {
                        D3D_FreeContiguousMemory(m_pvColorBuffer[j]);
                        m_pvColorBuffer[j] = NULL;
                    }
                }
                return E_OUTOFMEMORY;
            }

            XGSetSurfaceHeader(pd3dpp->BackBufferWidth, pd3dpp->BackBufferHeight, pd3dpp->BackBufferFormat, &m_d3dsColorBuffer[i], 0, uPitch);
            m_d3dsColorBuffer[i].Register((LPBYTE)m_pvColorBuffer[i]);
            pd3dpp->BufferSurfaces[i] = &m_d3dsColorBuffer[i];
        }
    }

    if (pd3dpp->EnableAutoDepthStencil) {

        uPitch = AlignTilePitch(uWidth * XGBytesPerPixelFromFormat(pd3dpp->AutoDepthStencilFormat));
        uSize = uPitch * uHeight;
        uSize = (uSize + D3DTILE_ALIGNMENT - 1) & ~(D3DTILE_ALIGNMENT - 1);

        m_pvDepthBuffer = D3D_AllocContiguousMemory(uSize, D3DTILE_ALIGNMENT);
        if (!m_pvDepthBuffer) {
            OutputDebugString(TEXT("Insufficient contiguous memory available to create depth buffer surface\r\n"));
            for (i = 0; i < 3; i++) {
                if (m_pvColorBuffer[i]) {
                    D3D_FreeContiguousMemory(m_pvColorBuffer[i]);
                    m_pvColorBuffer[i] = NULL;
                }
            }
            return E_OUTOFMEMORY;
        }

        if (ptileDepth) {
            memset(ptileDepth, 0, sizeof(D3DTILE));
            ptileDepth->Size = uSize;
            ptileDepth->Pitch = uPitch;
            ptileDepth->pMemory = m_pvDepthBuffer;
            ptileDepth->Flags = D3DTILE_FLAGS_ZBUFFER | D3DTILE_FLAGS_ZCOMPRESS;
            ptileDepth->ZStartTag = 0;
            ptileDepth->ZOffset = 0;
            if (XGBytesPerPixelFromFormat(pd3dpp->AutoDepthStencilFormat) == 4) {
                ptileDepth->Flags |= D3DTILE_FLAGS_Z32BITS;
            }
        }

        XGSetSurfaceHeader(uWidth, uHeight, pd3dpp->AutoDepthStencilFormat, &m_d3dsDepthBuffer, 0, uPitch);
        m_d3dsDepthBuffer.Register(m_pvDepthBuffer);

        pd3dpp->DepthStencilSurface = &m_d3dsDepthBuffer;
    }
    else {
        pd3dpp->DepthStencilSurface = NULL;
    }

    return D3D_OK;
}

#endif

//******************************************************************************
//
// Method:
//
//     InitDeviceState
//
// Description:
//
//     Initialize the default device states.
//
// Arguments:
//
//     None.
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL CDisplay::InitDeviceState() {

    D3DMATRIX           mTransform;
    BOOL                bRet = TRUE;
    UINT                i;
    HRESULT             hr;

    if (!m_bCreated) {
        return FALSE;
    }

    // Begin the scene
    hr = m_pDevice->BeginScene();
    if (ResultFailed(hr, TEXT("IDirect3DDevice8::BeginScene"))) {
        return FALSE;
    }

    // Set ambient lighting
    hr = m_pDevice->SetRenderState(D3DRS_AMBIENT, 
                                      (DWORD)RGBA_MAKE(32, 32, 32, 255));
