 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
                                PALETTECOLOR* ppcPalette = NULL,
                                float fAlpha = 1.0f,
                                D3DCOLOR cColorKey = COLORKEY_NONE,
                                D3DPOOL pool = POOL_DEFAULT,
                                UINT uWidth = D3DX_DEFAULT, 
                                UINT uHeight = D3DX_DEFAULT);
void                    ReleaseTexture(LPDIRECT3DBASETEXTURE8 pd3dt);
void                    ReleaseTextures();
void                    RemoveTexture(LPDIRECT3DBASETEXTURE8 pd3dt);

BOOL                    FilterTexture(LPDIRECT3DBASETEXTURE8 pd3dt, 
                                PALETTECOLOR* ppcPalette = NULL, 
                                UINT uSrcLevel = D3DX_DEFAULT, 
                                DWORD dwFilter = D3DX_FILTER_BOX);

BOOL                    SetTranslucency(LPDIRECT3DBASETEXTURE8 pd3dt, 
                                PALETTECOLOR* ppcPalette, float fAlpha, 
                                D3DCOLOR cColorKey = COLORKEY_NONE);

DWORD                   ColorToPixel(D3DFORMAT fmt, PALETTECOLOR* ppcPalette, 
                                D3DCOLOR c);

HRESULT                 CopyTexture(LPDIRECT3DBASETEXTURE8 pd3dtDst,
                                PALETTECOLOR* ppcPalDst,
                                LPDIRECT3DBASETEXTURE8 pd3dtSrc,
                                PALETTECOLOR* ppcPalSrc, DWORD dwFilter);

LPDIRECT3DCUBETEXTURE8  CreateNormalMap(LPDIRECT3DDEVICE8 pDevice, UINT uLength = 256, 
                                float fBumpDelta = 0.0f,
                                D3DFORMAT fmt = D3DFMT_A8R8G8B8, 
                                BOOL bMipmap = TRUE, 
                                D3DPOOL pool = POOL_DEFAULT);

LPDIRECT3DCUBETEXTURE8  CreateHalfVectorMap(LPDIRECT3DDEVICE8 pDevice, 
                                D3DVECTOR* pvLightDir, 
                                UINT uLength = 32,
                                D3DFORMAT fmt = D3DFMT_A8R8G8B8,
                                BOOL bMipmap = TRUE,
                                D3DPOOL pool = POOL_DEFAULT);

BOOL                    UpdateHalfVectorMap(LPDIRECT3DCUBETEXTURE8 pd3dtc,
                                D3DVECTOR* pvLightDir);

BOOL                    WorldVectorToTangentSpace(PTCOORD3 ptcTangent, DWORD dwStrideTangent,
                                D3DVECTOR* pvPosition, DWORD dwStridePosition,
                                PTCOORD2 ptcTCoord, DWORD dwStrideTCoord,
                                LPWORD pwIndices, DWORD dwNumPrimitives,
                                D3DPRIMITIVETYPE d3dpt, D3DMATRIX* pmWorld, 
                                D3DVECTOR* pvVector, BOOL bInterpolate);

BOOL                    HalfVectorToTangentSpace(PTCOORD3 ptcTangent, DWORD dwStrideTangent,
                                D3DVECTOR* pvPosition, DWORD dwStridePosition,
                                PTCOORD2 ptcTCoord, DWORD dwStrideTCoord,
                                LPWORD pwIndices, DWORD dwNumPrimitives,
                                D3DPRIMITIVETYPE d3dpt, D3DMATRIX* pmWorld, 
                                D3DVECTOR* pvLightDir, D3DVECTOR* pvViewPos,
                                BOOL bInterpolate);

BOOL                    SetTangentTransforms(PMATRIX3X3 pmTangent, DWORD dwStrideTangent,
                                D3DVECTOR* pvPosition, DWORD dwStridePosition,
                                PTCOORD2 ptcTCoord, DWORD dwStrideTCoord,
                                LPWORD pwIndices, DWORD dwNumPrimitives,
                                D3DPRIMITIVETYPE d3dpt, D3DMATRIX* pmWorld,
                                BOOL bInterpolate);

LPDIRECT3DTEXTURE8      CreateDiffuseMap(LPDIRECT3DDEVICE8 pDevice, UINT uWidth, UINT uHeight, 
                                D3DCOLOR c, D3DFORMAT fmt, BOOL bMipmap = FALSE,
                                PALETTECOLOR* ppcPalette = NULL,
                                D3DPOOL pool = POOL_DEFAULT);

// ##TODO: CreateSpecularMap which takes a power argument and creates a corresponding map

BOOL                    SetDiffuseMapCoords(PTCOORD2 ptcLightMap, DWORD dwStrideLMap,
                                D3DVECTOR* pvPosition, DWORD dwStridePosition,
                                PTCOORD2 ptcOffsetMap, DWORD dwStrideOMap,
                                LPWORD pwIndices, DWORD dwNumPrimitives,
                                D3DPRIMITIVETYPE d3dpt, D3DMATRIX* pmWorld, 
                                D3DVECTOR* pvLightDir, BOOL bInterpolate);
BOOL                    SetSpecularMapCoords(PTCOORD2 ptcLightMap, DWORD dwStrideLMap,
                                D3DVECTOR* pvPosition, DWORD dwStridePosition,
                                PTCOORD2 ptcOffsetMap, DWORD dwStrideOMap,
                                LPWORD pwIndices, DWORD dwNumPrimitives,
                                D3DPRIMITIVETYPE d3dpt, D3DMATRIX* pmWorld, 
                                D3DVECTOR* pvLightDir, D3DVECTOR* pvViewPos,
                                BOOL bInterpolate);

PTEXTUREDESC    GetTextureDesc(LPDIRECT3DBASETEXTURE8 pd3dt);
void            GetARGBPixelDesc(D3DFORMAT fmt, PARGBPIXELDESC ppixd);

void            ConvertPALETTEENTRYToD3DCOLOR(LPVOID pvPalette, UINT uNumEntries);
void            ConvertD3DCOLORToPALETTEENTRY(LPVOID pvPalette, UINT uNumEntries);

//******************************************************************************
// Inline functions
//******************************************************************************

//******************************************************************************
//
// Function:
//
//     SetColorStage
//
// Description:
//
//     Set the texture stage color states for the given stage and operation
//     to the given arguments.
//
// Arguments:
//
//     CDevice* pDevice                     - Pointer to the device object
//
//     DWORD dwStage                        - Texture stage
//
//     DWORD dwArg1                         - First color argument
//
//     DWORD dwArg2                         - Second color argument
//
//     D3DTEXTUREOP                         - Color operation
//
// Return Value:
//
//     An HRESULT returned by IDirect3DDevice3::SetTextureStageState
//
//******************************************************************************
inline HRESULT SetColorStage(LPDIRECT3DDEVICE8 pDevice, DWORD dwStage, DWORD dwArg1, DWORD dwArg2, D3DTEXTUREOP d3dtop)
{
    HRESULT hr;
    hr = pDevice->SetTextureStageState(dwStage, D3DTSS_COLOROP, d3dtop);
    if (FAILED(hr)) {
        return hr;
    }
    hr = pDevice->SetTextureStageState(dwStage, D3DTSS_COLORARG1, dwArg1);
    if (FAILED(hr)) {
        return hr;
    }
    hr = pDevice->SetTextureStageState(dwStage, D3DTSS_COLORARG2, dwArg2);
    return hr;
}

//******************************************************************************
//
// Function:
//
//     SetAlphaStage
//
// Description:
//
//     Set the texture stage alpha states for the given stage and operation
//     to the given arguments.
//
// Arguments:
//
//     CDevice* pDevice                     - Pointer to the device object
//
//     DWORD dwStage                        - Texture stage
//
//     DWORD dwArg1                         - First alpha argument
//
//     DWORD dwArg2                         - Second alpha argument
//
//     D3DTEXTUREOP                         - Alpha operation
//
// Return Value:
//
//     An HRESULT returned by IDirect3DDevice3::SetTextureStageState
//
//******************************************************************************
inline HRESULT SetAlphaStage(LPDIRECT3DDEVICE8 pDevice, DWORD dwStage, DWORD dwArg1, DWORD dwArg2, D3DTEXTUREOP d3dtop)
{
    HRESULT hr;
    hr = pDevice->SetTextureStageState(dwStage, D3DTSS_ALPHAOP, d3dtop);
    if (FAILED(hr)) {
        return hr;
    }
    hr = pDevice->SetTextureStageState(dwStage, D3DTSS_ALPHAARG1, dwArg1);
    if (FAILED(hr)) {
        return hr;
    }
    hr = pDevice->SetTextureStageState(dwStage, D3DTSS_ALPHAARG2, dwArg2);
    return hr;
}

//******************************************************************************
inline D3DCOLOR VectorToColor(D3DXVECTOR3* pv) {
    
    return ((BYTE)((pv->x + 1.0f) / 2.0f * 255.0f) << 16) |
           ((BYTE)((pv->y + 1.0f) / 2.0f * 255.0f) << 8)  |
            (BYTE)((pv->z + 1.0f) / 2.0f * 255.0f);
}

//******************************************************************************
inline D3DXVECTOR3 ColorToVector(D3DCOLOR c) {

    return D3DXVECTOR3((float)((c >> 16) & 0xFF) / 127.5f - 1.0f,
                       (float)((c >> 8 ) & 0xFF) / 127.5f - 1.0f,
                       (float)((c      ) & 0xFF) / 127.5f - 1.0f);
}

#endif //__TEXTURE_H__
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\frame\d3dbase\sources.inc ===
!include ..\..\..\sources.inc

TARGETNAME=d3dbase
TARGETTYPE=LIBRARY
TARGETPATH=$(TEST_LIB_DEST)

!if defined(USE_VC7)
C_DEFINES=$(C_DEFINES) -Zm200
!endif

SOURCES=\
    conio.cpp \
    display.cpp \
    enum.cpp \
    fontmap.cpp \
    input.cpp \
    light.cpp \
