Y_CopyBytes2 },							// WRMSR 
        SetWindowText(m_hwnd, szText);
    }
    else
    {
        SetWindowText(m_hwnd, g_pszAppTitle);
    }
}


/****************************************************************************
 *
 *  SetCommandState
 *
 *  Description:
 *      En/disables menu, toolbar and accelerator commands based on current
 *      application state.
 *
 *  Arguments:
 *      UINT [in]: command identifier.
 *      BOOL [in]: TRUE to enable; FALSE to disable; -1 to skip.
 *      BOOL [in]: TRUE to check; FALSE to uncheck; -1 to skip.
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::SetCommandState"

void
CMainWindow::SetCommandState
(
    UINT                    nCommandId,
    BOOL                    fEnable,
    BOOL                    fCheck
)
{
    static const DWORD      adwMenuSelected[] = 
    { 
        MF_BYCOMMAND | MF_GRAYED,
        MF_BYCOMMAND | MF_ENABLED 
    };

    static const DWORD      adwCheckState[] =
    {
        MF_BYCOMMAND | MF_UNCHECKED,
        MF_BYCOMMAND | MF_CHECKED
    };

    UINT                    i;

    if((TRUE == fEnable) || (FALSE == fEnable))
    {
        EnableMenuItem(m_hmenu, nCommandId, adwMenuSelected[fEnable]);

        for(i = 0; i < NUMELMS(m_ahmenuPopup); i++)
        {
            EnableMenuItem(m_ahmenuPopup[i], nCommandId, adwMenuSelected[fEnable]);
        }

        SendMessage(m_ahwndControls[IDC_MAIN_TOOLBAR], TB_ENABLEBUTTON, nCommandId, MAKELONG(fEnable, 0));
    }

    if((TRUE == fCheck) || (FALSE == fCheck))
    {
        CheckMenuItem(m_hmenu, nCommandId, adwCheckState[fCheck]);

        for(i = 0; i < NUMELMS(m_ahmenuPopup); i++)
        {
            CheckMenuItem(m_ahmenuPopup[i], nCommandId, adwCheckState[fCheck]);
        }

        SendMessage(m_ahwndControls[IDC_MAIN_TOOLBAR], TB_CHECKBUTTON, nCommandId, MAKELONG(fCheck, 0));
    }
}


/****************************************************************************
 *
 *  SetBankCommandStates
 *
 *  Description:
 *      En/disables menu, toolbar and accelerator commands based on current
 *      application state.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::SetBankCommandStates"

void
CMainWindow::SetBankCommandStates
(
    void
)
{
    HWND                    hwnd        = m_ahwndControls[IDC_MAIN_BANKLIST];
    int                     nSelCount;

    //
    // Update command state based on the number of items currently selected
    // in the bank list
    //
    
    nSelCount = ListView_GetSelectedCount(hwnd);

    SetCommandState(ID_BANK_RENAME, (1 == nSelCount), -1);
    SetCommandState(ID_BANK_REMOVE, (nSelCount > 0), -1);
    SetCommandState(ID_ENTRY_ADD, (1 == nSelCount), -1);
}


/****************************************************************************
 *
 *  SetEntryCommandStates
 *
 *  Description:
 *      En/disables menu, toolbar and accelerator commands based on current
 *      application state.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::SetEntryCommandStates"

void
CMainWindow::SetEntryCommandStates
(
    void
)
{
    HWND                    hwnd        = m_ahwndControls[IDC_MAIN_ENTRYLIST];
    int                     nAdpcmValid = 0;
    int                     nAdpcm      = 0;
    int                     n8BitValid  = 0;
    int                     n8Bit       = 0;
    int                     nSelCount   = 0;
    int                     i           = -1;
    DWORD                   dwValid;
    CGuiWaveBankEntry *    pEntry;

    //
    // Determine the number of selected items and the availability of 
    // conversion for each item.
    //

    while(TRUE)
    {
        if(-1 == (i = ListView_GetNextItem(hwnd, i, LVNI_SELECTED)))
        {
            break;
        }

        nSelCount++;    

        pEntry = (CGuiWaveBankEntry *)ListView_GetItemParam(hwnd, i);
        ASSERT(pEntry);

        dwValid = pEntry->GetValidFlags();

        if(dwValid & WBFILTER_ADPCM)
        {
            nAdpcmValid++;
            
            if(pEntry->m_dwFlags & WBFILTER_ADPCM)
            {
                nAdpcm++;
            }
        }
        else
        {
            ASSERT(!(pEntry->m_dwFlags & WBFILTER_ADPCM));
        }
        
        if(dwValid & WBFILTER_8BIT)
        {
            n8BitValid++;
            
            if(pEntry->m_dwFlags & WBFILTER_8BIT)
            {
                n8Bit++;
            }
        }
        else
        {
            ASSERT(!(pEntry->m_dwFlags & WBFILTER_8BIT));
        }
    }

    //
    // Update command state based on the number of items currently selected
    // in the entry list
    //
    
    SetCommandState(ID_ENTRY_RENAME, (1 == nSelCount), -1);
    SetCommandState(ID_ENTRY_REMOVE, (nSelCount > 0), -1);
    SetCommandState(ID_CONVERT_ADPCM, (nAdpcmValid > 0), (nAdpcm > 0));
    SetCommandState(ID_CONVERT_8BIT, (n8BitValid > 0), (n8Bit > 0));
    SetCommandState(ID_ENTRY_AUDITION, (nSelCount > 0), -1);
}


/****************************************************************************
 *
 *  SetCommandStates
 *
 *  Description:
 *      En/disables menu, toolbar and accelerator commands based on current
 *      application state.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::SetCommandStates"

void
CMainWindow::SetCommandStates
(
    void
)
{
    SetBankCommandStates();
    SetEntryCommandStates();
}


/****************************************************************************
 *
 *  OnRefresh
 *
 *  Description:
 *      Refreshes project data.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnRefresh"

void
CMainWindow::OnRefresh
(
    void
)
{
    if(!m_pProject)
    {
        return;
    }

    SetCursor(LoadCursor(NULL, IDC_WAIT));
    
    m_pProject->Refresh();

    SetCursor(LoadCursor(NULL, IDC_ARROW));
}


/****************************************************************************
 *
 *  OnAudition
 *
 *  Description:
 *      Auditions an entry.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnAudition"

void
CMainWindow::OnAudition
(
    void
)
{
    HWND                    hwnd        = m_ahwndControls[IDC_MAIN_ENTRYLIST];
    int                     i           = -1;
    CGuiWaveBankEntry *    pEntry;
    int                     nItemCount;
    
    if(!m_pProject)
    {
        return;
    }

    if(!ConnectRemote())
    {
        DPF_ERROR("Can't connect to audio console");
        return;
    }

    if((nItemCount = ListView_GetSelectedCount(hwnd)) > 0)
    {
        SetCursor(LoadCursor(NULL, IDC_WAIT));
    
        while(TRUE)
        {
            if(-1 == (i = ListView_GetNextItem(hwnd, i, LVNI_SELECTED)))
            {
                break;
            }

            pEntry = CGuiWaveBankEntry::GetEntry(hwnd, i);
            ASSERT(pEntry);

            pEntry->Audition(m_pxbdm);
        }

        SetCursor(LoadCursor(NULL, IDC_ARROW));
    }
}


/****************************************************************************
 *
 *  OnCancelAudition
 *
 *  Description:
 *      Cancels any autitioning entries.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::OnCancelAudition"

void
CMainWindow::OnCancelAudition
(
    void
)
{
    HWND                    hwnd;
    
    if(!ConnectRemote())
    {
        DPF_ERROR("Can't connect to audio console");
        return;
    }

    DmSendCommand(m_pxbdm, "XAUD!WaveBank.StopAll", NULL, NULL);
}


/****************************************************************************
 *
 *  ConnectRemote
 *
 *  Description:
 *      Connects to a remote instance of Audio Console.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      BOOL: TRUE on success.
 *
 ****************************************************************************/
 
#undef DPF_FNAME
#define DPF_FNAME "CMainWindow::ConnectRemote"

BOOL
CMainWindow::ConnectRemote
(
    void
)
{
    HRESULT                 hr                  = S_OK;
    CHAR                    szCommand[0x100];
    
    if(!m_pxbdm)
    {
        if(XBDM_NOERR == (hr = DmOpenConnection(&m_pxbdm)))
        {
            hr = S_OK;
        }

        if(SUCCEEDED(hr))
        {
            sprintf(szCommand, "XAUD!connect %s", g_pszAppTitle);

            if(XBDM_NOERR == (hr = DmSendCommand(m_pxbdm, szCommand, NULL, NULL)))
            {
                hr = S_OK;
            }
        }

        if(FAILED(hr) && m_pxbdm)
        {
            DmCloseConnection(m_pxbdm);
            m_pxbdm = NULL;
        }
    }

    return SUCCEEDED(hr);
}


/****************************************************************************
 *
 *  CAboutDialog
 *
 *  Description:
 *      Object constructor.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CAboutDialog::CAboutDialog"

CAboutDialog::CAboutDialog
(
    void
)
{
}


/****************************************************************************
 *
 *  ~CAboutDialog
 *
 *  Description:
 *      Object destructor.
 *
 *  Arguments:
 *      (void)
 *
 *  Returns:  
 *      (void)
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CAboutDialog::~CAboutDialog"

CAboutDialog::~CAboutDialog
(
    void
)
{
}


/****************************************************************************
 *
 *  Create
 *
 *  Description:
 *      Creates the dialog.
 *
 *  Arguments:
 *      CWindow * [in]: parent window.
 *
 *  Returns:  
 *      BOOL: TRUE on success.
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CAboutDialog::Create"

BOOL
CAboutDialog::Create
(
    CWindow *               pParent
)
{
    return CModalDialog::Create(IDD, NULL, pParent);
}


/****************************************************************************
 *
 *  OnInitDialog
 *
 *  Description:
 *      Handles dialog initialization.
 *
 *  Arguments:
 *      LPVOID [in]: creation context.
 *      LRESULT * [out]: message result code.
 *
 *  Returns:  
 *      BOOL: FALSE to allow the message to be passed to the default handler.
 *
 ****************************************************************************/

#undef DPF_FNAME
#define DPF_FNAME "CAboutDialog::OnInitDialog"

BOOL
CAboutDialog::OnInitDialog
(
    LPVOID                  pvContext,
    LRESULT *               plResult
)
{
    CHAR                    szTemplate[0x100];
    CHAR                    szVersion[0x100];
    CHAR                    szText[0x100];
    SYSTEMTIME              time;
    BOOL                    fHandled;
    
    fHandled = CModalDialog::OnInitDialog(pvContext, plResult);
    
    //
    // Set text items and window title
    //

    GetWindowText(m_hwnd, szTemplate, NUMELMS(szTemplate));
    sprintf(szText, szTemplate, g_pszAppTitle);
    SetWindowText(m_hwnd, szText);

    GetDlgItemText(m_hwnd, IDC_APPNAME, szTemplate, NUMELMS(szTemplate));
    sprintf(szText, szTemplate, g_pszAppTitle);
    SetDlgItemText(m_hwnd, IDC_APPNAME, szText);

    GetDlgItemText(m_hwnd, IDC_VERSION, szTemplate, NUMELMS(szTemplate));
    GetWaveBundlerVersion(szVersion);
    sprintf(szText, szTemplate, szVersion);
    SetDlgItemText(m_hwnd, IDC_VERSION, szText);

    GetDlgItemText(m_hwnd, IDC_COPYRIGHT, szTemplate, NUMELMS(szTemplate));
    GetLocalTime(&time);
    sprintf(szText, szTemplate, time.wYear);
    SetDlgItemText(m_hwnd, IDC_COPYRIGHT, szText);

    //
    // Center the window
    //

    CenterWindow(m_hwnd, m_pParent ? m_pParent->m_hwnd : NULL);

    return fHandled;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dsound\tools\WavBndlr\GUI\wndwrap.h ===
/***************************************************************************
 *
 *  Copyright (C) 11/8/2001 Microsoft Corporation.  All Rights Reserved.
 *
 *  File:       wndwrap.h
 *  Content:    Windows wrapper classes (aka My Mini MFC)
