 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 
   0xF9, 0xF9, 0xF9, 0xFC, 0xFC, 0xFC, 0xA8, 0xA8, 0xA8, 0xF6, 0xF6, 0xF6, 0x7A, 0x7A, 0x7A, 0x00, 
   0x00, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x79, 0x79, 0x79, 0xFE, 0xFE, 0xFE, 0xF7, 0xF7, 
   0xF7, 0xF8, 0xF8, 0xF8, 0xFA, 0xFA, 0xFA, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFA, 0xFA, 
   0xFA, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xE6, 0xE6, 0xE6, 0xA7, 0xA7, 0xA7, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 
   0xFA, 0xFA, 0xFA, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xF8, 0xF8, 0xF8, 0xF7, 0xF7, 0xF7, 0xFE, 
   0xFE, 0xFE, 0xE6, 0xE6, 0xE6, 0x0C, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0xCE, 0xCE, 0xCE, 0xFF, 0xFF, 
   0xFF, 0xF9, 0xF9, 0xF9, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFF, 0xFF, 
   0xFF, 0xE8, 0xE8, 0xE8, 0xA3, 0xA3, 0xA3, 0xF8, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0xFB, 0xFB, 0xFB, 
   0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xB3, 0xB3, 0xB3, 0x5C, 
   0x5C, 0x5C, 0xB4, 0xB4, 0xB4, 0xFB, 0xFB, 0xFB, 0xDF, 0xDF, 0xDF, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xFD, 0xFD, 0xFD, 0xD8, 0xD8, 0xD8, 0x48, 0x48, 0x48, 
   0x7F, 0x7F, 0x7F, 0x6B, 0x6B, 0x6B, 0x69, 0x69, 0x69, 0x61, 0x61, 0x61, 0x70, 0x70, 0x70, 0x6E, 
   0x6E, 0x6E, 0x58, 0x58, 0x58, 0xE5, 0xE5, 0xE5, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xF8, 0xF8, 0xF8, 0xFD, 0xFD, 0xFD, 0xBA, 0xBA, 0xBA, 0x05, 0x05, 0x05, 0x4D, 0x4D, 0x4D, 
   0x3B, 0x3B, 0x3B, 0x46, 0x46, 0x46, 0x4A, 0x4A, 0x4A, 0x51, 0x51, 0x51, 0x4E, 0x4E, 0x4E, 0x4F, 
   0x4F, 0x4F, 0x4A, 0x4A, 0x4A, 0x43, 0x43, 0x43, 0x47, 0x47, 0x47, 0x2E, 0x2E, 0x2E, 0x70, 0x70, 
   0x70, 0x87, 0x87, 0x87, 0x76, 0x76, 0x76, 0x7F, 0x7F, 0x7F, 0x5E, 0x5E, 0x5E, 0x32, 0x32, 0x32, 
   0x72, 0x72, 0x72, 0xE5, 0xE5, 0xE5, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFF, 0xFF, 0xFF, 0x76, 0x76, 0x76, 0x00, 0x00, 0x00, 0x5C, 0x5C, 0x5C, 0xFF, 0xFF, 0xFF, 
   0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 
   0xFF, 0xFF, 0xFF, 0x27, 0x27, 0x27, 0xC2, 0xC2, 0xC2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xA0, 0xA0, 0xA0, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x60, 0x60, 0x60, 
   0xFF, 0xFF, 0xFF, 0xBA, 0xBA, 0xBA, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xC9, 0xC9, 0xC9, 0x8A, 0x8A, 0x8A, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 
   0xF9, 0xF9, 0xF9, 0xFB, 0xFB, 0xFB, 0xAA, 0xAA, 0xAA, 0xFC, 0xFC, 0xFC, 0x6A, 0x6A, 0x6A, 0x00, 
   0x00, 0x00, 0x0D, 0x0D, 0x0D, 0x00, 0x00, 0x00, 0x93, 0x93, 0x93, 0xFF, 0xFF, 0xFF, 0xF6, 0xF6, 
   0xF6, 0xF8, 0xF8, 0xF8, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFA, 0xFA, 0xFA, 0xFC, 
   0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA, 0xF9, 0xF9, 
   0xF9, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xB6, 0xB6, 0xB6, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFA, 0xFA, 0xFA, 0xF9, 0xF9, 0xF9, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA, 0xF9, 0xF9, 0xF9, 0xF6, 0xF6, 0xF6, 0xFF, 
   0xFF, 0xFF, 0xAA, 0xAA, 0xAA, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0xEF, 0xEF, 0xEF, 0xFB, 0xFB, 
   0xFB, 0xF8, 0xF8, 0xF8, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 
   0xF9, 0xA3, 0xA3, 0xA3, 0xC3, 0xC3, 0xC3, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 
   0xF8, 0xF8, 0xF8, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xE3, 0xE3, 0xE3, 0x4E, 0x4E, 0x4E, 0x51, 
   0x51, 0x51, 0x3E, 0x3E, 0x3E, 0xA9, 0xA9, 0xA9, 0xE4, 0xE4, 0xE4, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 
   0xFC, 0xFB, 0xFB, 0xFB, 0xF8, 0xF8, 0xF8, 0xFE, 0xFE, 0xFE, 0xD9, 0xD9, 0xD9, 0x51, 0x51, 0x51, 
   0x7C, 0x7C, 0x7C, 0x6B, 0x6B, 0x6B, 0x65, 0x65, 0x65, 0x5F, 0x5F, 0x5F, 0x74, 0x74, 0x74, 0x74, 
   0x74, 0x74, 0x5E, 0x5E, 0x5E, 0xF4, 0xF4, 0xF4, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA, 
   0xFA, 0xF8, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0x45, 0x45, 0x45, 0x06, 0x06, 0x06, 0x38, 0x38, 0x38, 
   0x37, 0x37, 0x37, 0x3D, 0x3D, 0x3D, 0x45, 0x45, 0x45, 0x4D, 0x4D, 0x4D, 0x50, 0x50, 0x50, 0x50, 
   0x50, 0x50, 0x4D, 0x4D, 0x4D, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x3D, 0x3D, 0x3D, 0x3B, 0x3B, 
   0x3B, 0x8C, 0x8C, 0x8C, 0x88, 0x88, 0x88, 0x58, 0x58, 0x58, 0x3C, 0x3C, 0x3C, 0x87, 0x87, 0x87, 
   0xF6, 0xF6, 0xF6, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 
   0xFD, 0xFF, 0xFF, 0xFF, 0xBD, 0xBD, 0xBD, 0x0B, 0x0B, 0x0B, 0x22, 0x22, 0x22, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0x42, 0x42, 0x42, 0xCD, 0xCD, 0xCD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xAE, 0xAE, 0xAE, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x5E, 0x5E, 0x5E, 
   0xFE, 0xFE, 0xFE, 0xBC, 0xBC, 0xBC, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFC, 0xFC, 0xFC, 0xC0, 0xC0, 0xC0, 0x8A, 0x8A, 0x8A, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 
   0xF9, 0xF9, 0xF9, 0xFB, 0xFB, 0xFB, 0xA9, 0xA9, 0xA9, 0xF2, 0xF2, 0xF2, 0x5E, 0x5E, 0x5E, 0x00, 
   0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0xA7, 0xA7, 0xA7, 0xFF, 0xFF, 0xFF, 0xF7, 0xF7, 
   0xF7, 0xF8, 0xF8, 0xF8, 0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFA, 0xFA, 0xFA, 0xFC, 
   0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xFA, 0xFA, 
   0xFA, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 
   0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xE6, 0xE6, 0xE6, 0xA9, 0xA9, 0xA9, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xFA, 0xFA, 0xFA, 0xF8, 0xF8, 0xF8, 0xF7, 0xF7, 0xF7, 0xFF, 
   0xFF, 0xFF, 0x41, 0x41, 0x41, 0x00, 0x00, 0x00, 0x89, 0x89, 0x89, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 
   0xFA, 0xFA, 0xFA, 0xFA, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 
   0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xDC, 0xDC, 
   0xDC, 0x8B, 0x8B, 0x8B, 0xF0, 0xF0, 0xF0, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 0xFD, 
   0xF9, 0xF9, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD4, 0xD4, 0xD4, 0x59, 0x59, 0x59, 0xFF, 
   0xFF, 0xFF, 0x76, 0x76, 0x76, 0x3E, 0x3E, 0x3E, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 
   0xFA, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xFE, 0xFE, 0xFE, 0xDC, 0xDC, 0xDC, 0x5C, 0x5C, 0x5C, 
   0x7B, 0x7B, 0x7B, 0x6A, 0x6A, 0x6A, 0x66, 0x66, 0x66, 0x60, 0x60, 0x60, 0x6F, 0x6F, 0x6F, 0x74, 
   0x74, 0x74, 0x5E, 0x5E, 0x5E, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFB, 0xFB, 0xFB, 0xF5, 0xF5, 
   0xF5, 0xFF, 0xFF, 0xFF, 0xD5, 0xD5, 0xD5, 0x0D, 0x0D, 0x0D, 0x00, 0x00, 0x00, 0x0B, 0x0B, 0x0B, 
   0x2D, 0x2D, 0x2D, 0x3B, 0x3B, 0x3B, 0x44, 0x44, 0x44, 0x46, 0x46, 0x46, 0x4E, 0x4E, 0x4E, 0x53, 
   0x53, 0x53, 0x4F, 0x4F, 0x4F, 0x48, 0x48, 0x48, 0x3C, 0x3C, 0x3C, 0x3E, 0x3E, 0x3E, 0x2F, 0x2F, 
   0x2F, 0x6B, 0x6B, 0x6B, 0x60, 0x60, 0x60, 0x42, 0x42, 0x42, 0x98, 0x98, 0x98, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0x1D, 0x1D, 0x1D, 0x12, 0x12, 0x12, 0xDD, 0xDD, 0xDD, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0x30, 0x30, 0x30, 0xC9, 0xC9, 0xC9, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xCD, 0xCD, 0xCD, 0x17, 0x17, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4A, 0x4A, 0x4A, 
   0xF6, 0xF6, 0xF6, 0xC0, 0xC0, 0xC0, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 
   0xFB, 0xFB, 0xFB, 0xB8, 0xB8, 0xB8, 0x8F, 0x8F, 0x8F, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 
