 {-0.706033f, -0.682031f, -0.190659f}, {0.408724f, 0.280925f} },
    { {0.298078f, -0.999833f, 0.210707f}, {0.910628f, -0.198922f, 0.362197f}, {0.416138f, 0.307172f} },
        m_Font.DrawText(  66, 250, 0xffffff00, L"Press the ESC key on the Xbox debug keyboard to\n"
                                               L"open the console window. Console supports help,\n"
                                               L"clear, and reboot. Other text will just be displayed\n"
                                               L"in the console window." );
        m_Font.End();
    }

    // Present the scene
    m_pd3dDevice->Present( NULL, NULL, NULL, NULL );

    return S_OK;
}




//-----------------------------------------------------------------------------
// Name: DrawFilledRect()
// Desc: Draws filled rectangle on screen
//-----------------------------------------------------------------------------
VOID DrawFilledRect( FLOAT x1, FLOAT y1, FLOAT x2, FLOAT y2, DWORD dwFillColor, 
                     DWORD dwOutlineColor )
{
    D3DXVECTOR4 v[4];
    v[0] = D3DXVECTOR4( x1-0.5f, y1-0.5f, 1.0f, 1.0f );
    v[1] = D3DXVECTOR4( x2-0.5f, y1-0.5f, 1.0f, 1.0f );
    v[2] = D3DXVECTOR4( x2-0.5f, y2-0.5f, 1.0f, 1.0f );
    v[3] = D3DXVECTOR4( x1-0.5f, y2-0.5f, 1.0f, 1.0f );
    
    // Set render states
    g_pd3dDevice->SetTextureStageState( 0, D3DTSS_COLOROP,   D3DTOP_SELECTARG1 );
    g_pd3dDevice->SetTextureStageState( 0, D3DTSS_COLORARG1, D3DTA_TFACTOR );
    g_pd3dDevice->SetTextureStageState( 0, D3DTSS_ALPHAOP,   D3DTOP_SELECTARG1 );
    g_pd3dDevice->SetTextureStageState( 0, D3DTSS_ALPHAARG1, D3DTA_TFACTOR );
    g_pd3dDevice->SetTextureStageState( 1, D3DTSS_COLOROP,   D3DTOP_DISABLE );
    g_pd3dDevice->SetRenderState( D3DRS_ALPHABLENDENABLE,   TRUE );
    g_pd3dDevice->SetRenderState( D3DRS_SRCBLEND,  D3DBLEND_SRCALPHA );
    g_pd3dDevice->SetRenderState( D3DRS_DESTBLEND, D3DBLEND_INVSRCALPHA );
    g_pd3dDevice->SetVertexShader( D3DFVF_XYZRHW );

    // Draw rectangle inside
    g_pd3dDevice->SetRenderState( D3DRS_TEXTUREFACTOR, dwFillColor );
    g_pd3dDevice->DrawVerticesUP( D3DPT_QUADLIST, 4, v, sizeof(D3DXVECTOR4) );

    // Draw rectangle outline
    g_pd3dDevice->SetRenderState( D3DRS_TEXTUREFACTOR, dwOutlineColor );
    g_pd3dDevice->DrawVerticesUP( D3DPT_LINELOOP, 4, v, sizeof(D3DXVECTOR4) );
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\Font.h ===
// Automatically generated by the bundler tool from Font.rdf

#define Font_NUM_RESOURCES 2UL

#define Font_Font_OFFSET 0UL
#define Font_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\commands.cpp ===
//-----------------------------------------------------------------------------
// File: Commands.cpp
//
// Desc: Functions to control a list of commands and functions assigned to the
//		 console
//
// Hist: 06.11.2001 - New
//
// Copyright (c) Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#include <xtl.h>
#include "commands.h"


// Linked list structure for holding command list
struct COMMANDS_STRUCT
{
	WCHAR*  		 strName;
	commandFunction	 fnCommand;
	COMMANDS_STRUCT* pNext;
};

static COMMANDS_STRUCT* g_commandFunctions;




//-----------------------------------------------------------------------------
// Name: InitCommands()
// Desc: Just ensures command list is set correctly
//-----------------------------------------------------------------------------
VOID InitCommands()
{
	g_commandFunctions = NULL;
}




//-----------------------------------------------------------------------------
// Name: AddCommand()
// Desc: Adds the command address and name into a list of commands, ensuring
//			that the command does not already exist in the list.
//-----------------------------------------------------------------------------
VOID AddCommand( WCHAR* strNewCommandName, commandFunction fnNewCommand )
{

	COMMANDS_STRUCT* newCommand;
	
	// Ensure that the command isn't previously defined
	for ( newCommand = g_commandFunctions; newCommand; newCommand = newCommand->pNext )
	{
		if( wcscmp( strNewCommandName, newCommand->strName ) == 0 )
		{
//			DebugMessageString( __FILE__, __LINE__, WARNING, "AddCommand() failed, command already exists" );
			return;
		}
	}

	// Have gone through all the command list without finding this command, so add it to the list
	// Note that so commands passed in have no function assigned
	newCommand = (COMMANDS_STRUCT*)malloc ( sizeof(COMMANDS_STRUCT) );
	if( newCommand == NULL )
	{
//			DebugMessageString( __FILE__, __LINE__, ERROR, "AddCommand() failed, command malloc returned NULL" );
			return;
	}
	newCommand->strName		= strNewCommandName;
	newCommand->fnCommand	= fnNewCommand;
	newCommand->pNext		= g_commandFunctions;
	g_commandFunctions = newCommand;
}




//-----------------------------------------------------------------------------
// Name: RemoveAllCommands()
// Desc: 
//-----------------------------------------------------------------------------
VOID RemoveAllCommands()
{
//	g_commandFunctions = NULL;
//	#pragma message(Reminder "Complete remove all commands !")
}




//-----------------------------------------------------------------------------
// Name: RemoveCommand()
// Desc: 
//-----------------------------------------------------------------------------
VOID RemoveCommand( char *i_szCommandName )
{
	// need to track for the special case of start and end of the list
//	g_commandFunctions = NULL;
//	#pragma message(Reminder "Complete remove command !")
}




//-----------------------------------------------------------------------------
// Name: CompleteCommand()
// Desc: Called to see if we have a command in the list that matches the partial
//	name passed in
//-----------------------------------------------------------------------------
WCHAR *CompleteCommand( WCHAR *i_partialCommand )
{
	COMMANDS_STRUCT* cmd;
	INT			     iPartialCommandLength;
	
	iPartialCommandLength = wcslen( i_partialCommand );
	
	if( iPartialCommandLength == 0 )
		return NULL;
		
	for( cmd = g_commandFunctions; cmd; cmd = cmd->pNext )
	{
		if( wcsncmp( i_partialCommand, cmd->strName, iPartialCommandLength ) == 0 )
			return cmd->strName;
	}

	return NULL;
}




//-----------------------------------------------------------------------------
// Name: FindAndExecuteCommand()
// Desc: Parses list of commands and executes function if available
//-----------------------------------------------------------------------------
VOID FindAndExecuteCommand( WCHAR* strCommand )
{

	COMMANDS_STRUCT* cmd;
	INT			     iCommandLength;
	
	iCommandLength = wcslen( strCommand );
	
	if( iCommandLength == 0 )
		return;
		
	for( cmd = g_commandFunctions; cmd; cmd = cmd->pNext )
	{
		if( wcsncmp( strCommand, cmd->strName, iCommandLength ) == 0 )
		{
			if( cmd->fnCommand != NULL )
				cmd->fnCommand ();
			return;
		}
	}
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\Gamepad.h ===
// Automatically generated by the bundler tool from Gamepad.rdf

#define Gamepad_NUM_RESOURCES 1UL

#define Gamepad_GamepadTexture_OFFSET 0UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\makefile.inc ===
!include "..\..\makefile.inc"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\obj\i386\Font.h ===
// Automatically generated by the bundler tool from Font.rdf

#define Font_NUM_RESOURCES 2UL

#define Font_Font_OFFSET 0UL
#define Font_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\obj\i386\Gamepad.h ===
// Automatically generated by the bundler tool from Gamepad.rdf

#define Gamepad_NUM_RESOURCES 1UL

#define Gamepad_GamepadTexture_OFFSET 0UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\Gamepad\Font16.h ===
// Automatically generated by the bundler tool from Font16.rdf

#define Font16_NUM_RESOURCES 2UL

#define Font16_Font_OFFSET 0UL
#define Font16_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\Gamepad\Font12.h ===
// Automatically generated by the bundler tool from Font12.rdf

#define Font12_NUM_RESOURCES 2UL

#define Font12_Font_OFFSET 0UL
#define Font12_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\Gamepad\makefile.inc ===
!include "..\..\makefile.inc"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\SystemFont.h ===
// Automatically generated by the bundler tool from SystemFont.rdf

#define SystemFont_NUM_RESOURCES 2UL

#define SystemFont_Font_OFFSET 0UL
#define SystemFont_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\keyboard.h ===
//-----------------------------------------------------------------------------
// File: Keyboard.h
//
// Desc: Handles debug keyboard.
//
// Hist: 06.11.01 - Created
//
// Copyright (c) Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#ifndef KEYBOARD_H
#define KEYBOARD_H

// Keyboard command button values
#define DELETE_KEY  8
#define TAB_KEY     9
#define RETURN_KEY  10
#define ESC_KEY     27


//-----------------------------------------------------------------------------
// Name: XBInput_InitDebugKeyboard()
// Desc: Initialise Debug Keyboard for use
//-----------------------------------------------------------------------------
HRESULT XBInput_InitDebugKeyboard();


//-----------------------------------------------------------------------------
// Name: XBInput_GetKeyboardInput()
// Desc: Processes input from a debug keyboard
//-----------------------------------------------------------------------------
CHAR XBInput_GetKeyboardInput();


#endif
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\obj\i386\SystemFont.h ===
// Automatically generated by the bundler tool from SystemFont.rdf

#define SystemFont_NUM_RESOURCES 2UL

#define SystemFont_Font_OFFSET 0UL
#define SystemFont_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\Gamepad\obj\i386\Font12.h ===
// Automatically generated by the bundler tool from Font12.rdf

#define Font12_NUM_RESOURCES 2UL

#define Font12_Font_OFFSET 0UL
#define Font12_FontData_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\resource.h ===
// Automatically generated by the bundler tool from resource.rdf

#define resource_NUM_RESOURCES 2UL

#define resource_Wings_OFFSET 0UL
#define resource_BiHull_OFFSET 20UL
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\atg\samples\Input\DebugKeyboard\keyboard.cpp ===
//-----------------------------------------------------------------------------
// File: Keyboard.cpp
//
// Desc: Handles debug keyboard.
//
// Hist: 06.11.01 - Created
//
// Copyright (c) Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------
#define DEBUG_KEYBOARD
#include <xtl.h>
#include <xkbd.h>
#include "keyboard.h"


static HANDLE g_hKeyboardDevice[4] = { 0 };

static BOOL                     g_bKeyboardInitialised  = FALSE;
static XINPUT_DEBUG_KEYSTROKE   g_keyboardStroke;




//-----------------------------------------------------------------------------
// Name: XBInput_InitDebugKeyboard()
// Desc: Initialise Debug Keyboard for use
//-----------------------------------------------------------------------------
HRESULT XBInput_InitDebugKeyboard()
{
    // Check that we are not already initialised and then initialise if necessary
    if( g_bKeyboardInitialised )
        return S_OK;

    XINPUT_DEBUG_KEYQUEUE_PARAMETERS keyboardSettings;
    keyboardSettings.dwFlags          = XINPUT_DEBUG_KEYQUEUE_FLAG_KEYDOWN|XINPUT_DEBUG_KEYQUEUE_FLAG_KEYREPEAT;
    keyboardSettings.dwQueueSize      = 25;
    keyboardSettings.dwRepeatDelay    = 500;
    keyboardSettings.dwRepeatInterval = 50;

    if( ERROR_SUCCESS != XInputDebugInitKeyboardQueue( &keyboardSettings ) )
        return E_FAIL;

    g_bKeyboardInitialised = TRUE;

    // Now find the keyboard device, in this case we shall loop indefinitly, although
    // it would be better to monitor the time taken and to time out if necessary
    // in case the keyboard has been unplugged

    DWORD dwDeviceMask = XGetDevices( XDEVICE_TYPE_DEBUG_KEYBOARD );
